 ( Cross-section is:      1314937.6444719392 +/-           81.1976441397)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4808.25         2.46601    
     485.000         3176.53         2.38906    
     615.000         1210.67         1.96899    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171049345 U`FLOW=         0 O`FLOW=  20748975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4808.25         2.46601    
     485.000         3176.53         2.38906    
     615.000         1210.67         1.96899    
     745.000         492.075         1.37972    
     875.000         215.686        0.858753    
     1005.00         101.210        0.604435    
     1135.00         50.1353        0.371743    
     1265.00         26.1366        0.266996    
     1395.00         14.2230        0.232050    
     1525.00         8.11263        0.261648    
     1655.00         4.55479        0.224571    
     1785.00         2.64915        0.865484E-01
     1915.00         1.64415        0.701630E-01
     2045.00         1.02363        0.451844E-01
     2175.00        0.629147        0.352661E-01
     2305.00        0.385118        0.220454E-01
     2435.00        0.248083        0.151760E-01
     2565.00        0.149732        0.162990E-01
     2695.00        0.961948E-01    0.160924E-01
     2825.00        0.728901E-01    0.122386E-01
     2955.00        0.357364E-01    0.895068E-02
     3085.00        0.312476E-01    0.443049E-02
     3215.00        0.218066E-01    0.365973E-02
     3345.00        0.170154E-01    0.274230E-02
     3475.00        0.107644E-01    0.197916E-02
     3605.00        0.860999E-02    0.154064E-02
     3735.00        0.270961E-02    0.241194E-02
     3865.00        0.138115E-02    0.222523E-02
     3995.00        0.254198E-02    0.778093E-03
     4125.00        0.726884E-03    0.587758E-03
     4255.00        0.190167E-03    0.465119E-03
     4385.00        0.933633E-03    0.432325E-03
     4515.00        0.412647E-03    0.234593E-03
     4645.00        0.346953E-03    0.314261E-03
     4775.00        0.156209E-03    0.326863E-03
     4905.00        0.378317E-04    0.126152E-03
     5035.00       -0.112284E-03    0.129192E-03
     5165.00        0.354649E-04    0.732795E-04
     5295.00        0.184397E-04    0.529299E-04
     5425.00        0.239120E-04    0.582129E-04
     5555.00        0.677127E-05    0.225615E-04
     5685.00       -0.112719E-04    0.192261E-04
     5815.00        0.104108E-05    0.114021E-04
     5945.00       -0.106582E-05    0.677715E-05
     6075.00       -0.279943E-05    0.461237E-05
     6205.00       -0.519241E-05    0.415636E-05
     6335.00       -0.173345E-05    0.345252E-05
     6465.00       -0.307043E-05    0.135044E-05
     6595.00       -0.200432E-05    0.106445E-05
     6725.00       -0.115226E-05    0.134102E-05
     6855.00       -0.243505E-05    0.107997E-05
     6985.00        0.748602E-07    0.477234E-06
     7115.00       -0.358510E-06    0.296213E-06
     7245.00       -0.183412E-06    0.362022E-06
     7375.00       -0.186887E-07    0.311037E-06
     7505.00        0.110792E-06    0.340733E-06
     7635.00       -0.146470E-06    0.585175E-07
     7765.00        0.284668E-07    0.978375E-07
     7895.00       -0.908189E-07    0.309812E-07
     8025.00       -0.397865E-07    0.208547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191798320 U`FLOW=         0 O`FLOW=         0


