 ( Cross-section is:       668864.6608461515 +/-           49.0725754856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1339.48         2.77874    
     485.000         2136.24         1.68545    
     615.000         921.805         1.09687    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169383719 U`FLOW=         0 O`FLOW=  22356413


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1339.48         2.77874    
     485.000         2136.24         1.68545    
     615.000         921.805         1.09687    
     745.000         390.774        0.884788    
     875.000         177.501        0.701404    
     1005.00         85.1838        0.478048    
     1135.00         42.4967        0.538940    
     1265.00         23.2480        0.521569    
     1395.00         12.3100        0.208890    
     1525.00         6.96867        0.113552    
     1655.00         4.17905        0.786684E-01
     1785.00         2.44088        0.633373E-01
     1915.00         1.40650        0.602978E-01
     2045.00        0.998026        0.461613E-01
     2175.00        0.547298        0.247258E-01
     2305.00        0.395756        0.198275E-01
     2435.00        0.195564        0.177049E-01
     2565.00        0.162918        0.162886E-01
     2695.00        0.103273        0.695341E-02
     2825.00        0.600555E-01    0.560745E-02
     2955.00        0.340452E-01    0.736641E-02
     3085.00        0.369390E-01    0.686312E-02
     3215.00        0.187408E-01    0.294449E-02
     3345.00        0.166838E-01    0.200847E-02
     3475.00        0.824050E-02    0.160554E-02
     3605.00        0.657306E-02    0.113082E-02
     3735.00        0.502450E-02    0.992422E-03
     3865.00        0.352036E-02    0.716262E-03
     3995.00        0.149854E-02    0.597831E-03
     4125.00        0.115449E-02    0.376962E-03
     4255.00        0.974766E-03    0.335537E-03
     4385.00        0.672326E-03    0.238157E-03
     4515.00        0.137074E-03    0.202967E-03
     4645.00        0.416861E-03    0.158364E-03
     4775.00        0.316588E-03    0.166827E-03
     4905.00       -0.208165E-03    0.164348E-03
     5035.00        0.185584E-03    0.116307E-03
     5165.00       -0.223328E-05    0.324040E-04
     5295.00        0.415181E-05    0.185540E-04
     5425.00        0.260599E-04    0.213402E-04
     5555.00       -0.803569E-05    0.193610E-04
     5685.00        0.295399E-04    0.191016E-04
     5815.00       -0.531428E-05    0.123802E-04
     5945.00        0.398766E-05    0.967598E-05
     6075.00        0.163921E-05    0.419057E-05
     6205.00       -0.248946E-05    0.300971E-05
     6335.00       -0.147260E-05    0.256305E-05
     6465.00        0.123060E-06    0.214833E-05
     6595.00        0.203967E-06    0.185092E-05
     6725.00       -0.264736E-05    0.215272E-05
     6855.00       -0.138439E-05    0.530133E-06
     6985.00       -0.884497E-06    0.348534E-06
     7115.00        0.700173E-06    0.109215E-05
     7245.00       -0.127013E-05    0.111381E-05
     7375.00       -0.105893E-06    0.118248E-06
     7505.00       -0.157803E-06    0.919470E-07
     7635.00        0.606232E-08    0.125226E-06
     7765.00       -0.114068E-06    0.284520E-07
     7895.00        0.126944E-06    0.154222E-06
     8025.00       -0.273091E-07    0.294542E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191740132 U`FLOW=         0 O`FLOW=         0


