 ( Cross-section is:      1447693.3145177856 +/-           89.4320837854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5607.17         12.0035    
     485.000         3333.49         11.9778    
     615.000         1252.95         2.07485    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 171556128 U`FLOW=         0 O`FLOW=  20509013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5607.17         12.0035    
     485.000         3333.49         11.9778    
     615.000         1252.95         2.07485    
     745.000         506.752         1.27443    
     875.000         218.587        0.904589    
     1005.00         104.195        0.547524    
     1135.00         51.1701        0.404332    
     1265.00         26.8052        0.277049    
     1395.00         14.4478        0.229207    
     1525.00         8.40318        0.171448    
     1655.00         4.65514        0.131057    
     1785.00         2.63246        0.861733E-01
     1915.00         1.75386        0.650124E-01
     2045.00         1.00373        0.484538E-01
     2175.00        0.669244        0.406959E-01
     2305.00        0.372907        0.298389E-01
     2435.00        0.247988        0.155049E-01
     2565.00        0.153868        0.117045E-01
     2695.00        0.956740E-01    0.883210E-02
     2825.00        0.838855E-01    0.835372E-02
     2955.00        0.372611E-01    0.554266E-02
     3085.00        0.328880E-01    0.483990E-02
     3215.00        0.232224E-01    0.392269E-02
     3345.00        0.163394E-01    0.307562E-02
     3475.00        0.941460E-02    0.249801E-02
     3605.00        0.619889E-02    0.142672E-02
     3735.00        0.405701E-02    0.139633E-02
     3865.00        0.191965E-02    0.123804E-02
     3995.00        0.133746E-02    0.108644E-02
     4125.00        0.150532E-02    0.555407E-03
     4255.00        0.976554E-03    0.484366E-03
     4385.00        0.394868E-03    0.253810E-03
     4515.00        0.322541E-03    0.274924E-03
     4645.00        0.405956E-03    0.232892E-03
     4775.00        0.973991E-05    0.105566E-03
     4905.00        0.768180E-04    0.636675E-04
     5035.00        0.548173E-04    0.756471E-04
     5165.00       -0.426447E-04    0.706386E-04
     5295.00        0.344805E-04    0.548509E-04
     5425.00        0.162942E-04    0.525201E-04
     5555.00        0.104078E-04    0.368985E-04
     5685.00       -0.256752E-04    0.765187E-05
     5815.00        0.114999E-04    0.132387E-04
     5945.00        0.663128E-05    0.742550E-05
     6075.00       -0.504374E-05    0.610932E-05
     6205.00        0.452551E-04    0.470034E-04
     6335.00       -0.539180E-04    0.472499E-04
     6465.00       -0.426833E-05    0.109226E-05
     6595.00       -0.146215E-05    0.769667E-06
     6725.00       -0.107242E-05    0.100983E-05
     6855.00       -0.556800E-06    0.809520E-06
     6985.00       -0.150607E-05    0.410083E-06
     7115.00        0.293183E-07    0.334972E-06
     7245.00        0.359779E-06    0.552711E-06
     7375.00       -0.626431E-06    0.349991E-06
     7505.00        0.154452E-06    0.425138E-06
     7635.00        0.252008E-07    0.148426E-06
     7765.00       -0.102390E-06    0.464485E-07
     7895.00       -0.110638E-06    0.307436E-07
     8025.00       -0.267698E-08    0.386865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 192065141 U`FLOW=         0 O`FLOW=         0


