 ( Cross-section is:      1315768.6693509014 +/-           83.4348518608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4753.46         3.92404    
     485.000         3208.82         3.79555    
     615.000         1231.21         2.45309    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 170988963 U`FLOW=         0 O`FLOW=  21054944


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4753.46         3.92404    
     485.000         3208.82         3.79555    
     615.000         1231.21         2.45309    
     745.000         499.553         3.63205    
     875.000         215.615         3.04825    
     1005.00         102.110        0.682152    
     1135.00         50.1185        0.450068    
     1265.00         26.5397        0.359198    
     1395.00         14.3916        0.256524    
     1525.00         7.92362        0.195038    
     1655.00         4.62788        0.129634    
     1785.00         2.53880        0.823853E-01
     1915.00         1.58358        0.600177E-01
     2045.00        0.963685        0.508637E-01
     2175.00        0.592859        0.428274E-01
     2305.00        0.336919        0.250956E-01
     2435.00        0.220526        0.185389E-01
     2565.00        0.139173        0.158091E-01
     2695.00        0.847923E-01    0.129844E-01
     2825.00        0.507400E-01    0.891378E-02
     2955.00        0.419548E-01    0.625333E-02
     3085.00        0.202181E-01    0.552793E-02
     3215.00        0.193976E-01    0.449309E-02
     3345.00        0.141284E-01    0.320488E-02
     3475.00        0.631211E-02    0.256137E-02
     3605.00        0.557742E-02    0.198341E-02
     3735.00        0.179956E-02    0.111465E-02
     3865.00        0.235431E-02    0.112283E-02
     3995.00        0.778760E-03    0.945787E-03
     4125.00        0.514058E-03    0.584447E-03
     4255.00       -0.372259E-03    0.443956E-03
     4385.00        0.692152E-03    0.490854E-03
     4515.00        0.250689E-03    0.419901E-03
     4645.00       -0.121741E-03    0.357421E-03
     4775.00        0.167752E-03    0.199376E-03
     4905.00       -0.114732E-03    0.149122E-03
     5035.00       -0.193665E-03    0.918807E-04
     5165.00       -0.106291E-03    0.108987E-03
     5295.00        0.104807E-04    0.905277E-04
     5425.00        0.289716E-04    0.500876E-04
     5555.00       -0.458332E-04    0.318692E-04
     5685.00       -0.604535E-05    0.346904E-04
     5815.00       -0.414526E-04    0.312096E-04
     5945.00       -0.163373E-04    0.789402E-05
     6075.00       -0.754351E-05    0.889603E-05
     6205.00       -0.117492E-04    0.585640E-05
     6335.00       -0.516930E-05    0.443962E-05
     6465.00       -0.692805E-05    0.317899E-05
     6595.00       -0.728351E-05    0.287079E-05
     6725.00       -0.362305E-05    0.246674E-05
     6855.00       -0.343663E-05    0.227580E-05
     6985.00       -0.231615E-07    0.927530E-06
     7115.00       -0.189779E-05    0.794718E-06
     7245.00       -0.343557E-06    0.271870E-06
     7375.00       -0.104458E-06    0.431140E-06
     7505.00       -0.477581E-06    0.108288E-06
     7635.00        0.222601E-06    0.455396E-06
     7765.00       -0.816893E-07    0.122598E-06
     7895.00       -0.162624E-06    0.724141E-07
     8025.00       -0.450037E-07    0.228076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192043907 U`FLOW=         0 O`FLOW=         0


