 ( Cross-section is:       837666.8179792772 +/-           51.2814944845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2087.70         1.50702    
     485.000         2509.39         1.71213    
     615.000         1034.38         1.29420    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 169627202 U`FLOW=         0 O`FLOW=  22135336


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2087.70         1.50702    
     485.000         2509.39         1.71213    
     615.000         1034.38         1.29420    
     745.000         427.857        0.952298    
     875.000         193.224        0.661508    
     1005.00         90.3771        0.523951    
     1135.00         45.6532        0.290296    
     1265.00         23.9867        0.337389    
     1395.00         12.8717        0.323287    
     1525.00         7.12408        0.134854    
     1655.00         4.32690        0.118608    
     1785.00         2.53173        0.102300    
     1915.00         1.44746        0.439834E-01
     2045.00        0.940054        0.332637E-01
     2175.00        0.601304        0.257617E-01
     2305.00        0.329335        0.632976E-01
     2435.00        0.254912        0.616875E-01
     2565.00        0.153119        0.107542E-01
     2695.00        0.925233E-01    0.783786E-02
     2825.00        0.566646E-01    0.681165E-02
     2955.00        0.440863E-01    0.643322E-02
     3085.00        0.332211E-01    0.448599E-02
     3215.00        0.188022E-01    0.257404E-02
     3345.00        0.121773E-01    0.226784E-02
     3475.00        0.732015E-02    0.258627E-02
     3605.00        0.694476E-02    0.217349E-02
     3735.00        0.509573E-02    0.961354E-03
     3865.00        0.329045E-02    0.614522E-03
     3995.00        0.146211E-02    0.551154E-03
     4125.00        0.133150E-02    0.390629E-03
     4255.00        0.967401E-03    0.365438E-03
     4385.00        0.476132E-03    0.251475E-03
     4515.00        0.243111E-04    0.236843E-03
     4645.00        0.330370E-03    0.111412E-03
     4775.00        0.184688E-03    0.128434E-03
     4905.00        0.143041E-04    0.740627E-04
     5035.00        0.105073E-03    0.654799E-04
     5165.00        0.562725E-04    0.405575E-04
     5295.00       -0.418571E-04    0.342518E-04
     5425.00        0.141399E-04    0.208823E-04
     5555.00        0.292992E-05    0.167725E-04
     5685.00        0.194003E-04    0.184982E-04
     5815.00        0.642093E-05    0.126014E-04
     5945.00       -0.145225E-04    0.110913E-04
     6075.00        0.428436E-05    0.563983E-05
     6205.00       -0.483712E-05    0.231747E-05
     6335.00        0.570431E-05    0.252272E-05
     6465.00       -0.206814E-05    0.197861E-05
     6595.00       -0.168179E-05    0.148176E-05
     6725.00       -0.131894E-05    0.644649E-06
     6855.00       -0.130962E-05    0.419827E-06
     6985.00       -0.665400E-06    0.209848E-06
     7115.00       -0.843662E-07    0.233769E-06
     7245.00       -0.290040E-06    0.221043E-06
     7375.00       -0.319285E-06    0.969696E-07
     7505.00       -0.614341E-08    0.901714E-07
     7635.00        0.551470E-08    0.127965E-06
     7765.00       -0.497663E-07    0.203789E-07
     7895.00        0.650853E-07    0.117688E-06
     8025.00        0.819877E-08    0.143489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191762538 U`FLOW=         0 O`FLOW=         0


