 ( Cross-section is:      1509583.1319698007 +/-          111.9213642398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6338.10         5.93472    
     485.000         3285.83         3.64711    
     615.000         1228.61         2.15512    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 161376385 U`FLOW=  10499715 O`FLOW=  20052353


    HIST =   2
 m34                                                                                                 
     225.000        -172.153         4.12539    
     355.000         6338.10         5.93472    
     485.000         3285.83         3.64711    
     615.000         1228.61         2.15512    
     745.000         500.344         1.39055    
     875.000         218.540        0.896009    
     1005.00         103.380        0.622046    
     1135.00         51.8420        0.463164    
     1265.00         26.9007        0.361873    
     1395.00         14.6928        0.265708    
     1525.00         8.16021        0.363076    
     1655.00         4.99116        0.345520    
     1785.00         2.79860        0.924496E-01
     1915.00         1.77097        0.656122E-01
     2045.00         1.06721        0.488635E-01
     2175.00        0.645477        0.349209E-01
     2305.00        0.414059        0.255163E-01
     2435.00        0.248218        0.175606E-01
     2565.00        0.144605        0.166326E-01
     2695.00        0.144647        0.163364E-01
     2825.00        0.711079E-01    0.104751E-01
     2955.00        0.377750E-01    0.652327E-02
     3085.00        0.464724E-01    0.563234E-02
     3215.00        0.187653E-01    0.395775E-02
     3345.00        0.193801E-01    0.370918E-02
     3475.00        0.116137E-01    0.229226E-02
     3605.00        0.643846E-02    0.218950E-02
     3735.00        0.365699E-02    0.153074E-02
     3865.00        0.466364E-02    0.146147E-02
     3995.00        0.512686E-03    0.731220E-03
     4125.00        0.148198E-02    0.835570E-03
     4255.00        0.111415E-02    0.515435E-03
     4385.00        0.331551E-03    0.309760E-03
     4515.00        0.666994E-03    0.276987E-03
     4645.00       -0.376122E-03    0.329048E-03
     4775.00        0.561019E-04    0.337175E-03
     4905.00        0.304981E-03    0.159002E-03
     5035.00       -0.368582E-04    0.593237E-04
     5165.00        0.262444E-03    0.105054E-03
     5295.00       -0.823868E-04    0.707603E-04
     5425.00       -0.621269E-05    0.466555E-04
     5555.00        0.786746E-05    0.209197E-04
     5685.00        0.977547E-05    0.238564E-04
     5815.00       -0.717386E-05    0.208507E-04
     5945.00       -0.683919E-05    0.123545E-04
     6075.00       -0.824984E-05    0.798975E-05
     6205.00        0.177678E-05    0.101786E-04
     6335.00       -0.164194E-04    0.990215E-05
     6465.00       -0.273728E-05    0.141667E-05
     6595.00       -0.339593E-05    0.108079E-05
     6725.00       -0.238940E-06    0.117420E-05
     6855.00       -0.687862E-06    0.485101E-06
     6985.00       -0.139038E-06    0.600951E-06
     7115.00       -0.593878E-06    0.697275E-06
     7245.00       -0.437004E-06    0.176797E-06
     7375.00        0.617635E-06    0.971643E-06
     7505.00       -0.100488E-08    0.252681E-06
     7635.00       -0.168874E-06    0.622879E-07
     7765.00       -0.142919E-06    0.584095E-07
     7895.00       -0.456165E-07    0.281440E-07
     8025.00        0.402641E-08    0.233803E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191928453 U`FLOW=         0 O`FLOW=         0


