 ( Cross-section is:       772104.7676194244 +/-           47.2432289053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1748.99         1.38389    
     485.000         2391.83         1.68950    
     615.000         1004.05         1.41547    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 169413395 U`FLOW=         0 O`FLOW=  22447656


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1748.99         1.38389    
     485.000         2391.83         1.68950    
     615.000         1004.05         1.41547    
     745.000         419.126         1.06927    
     875.000         187.500        0.565816    
     1005.00         89.0807        0.360507    
     1135.00         44.5261        0.264022    
     1265.00         23.2854        0.299138    
     1395.00         12.8056        0.263206    
     1525.00         7.24127        0.121797    
     1655.00         4.07640        0.191047    
     1785.00         2.71840        0.180762    
     1915.00         1.38889        0.441667E-01
     2045.00        0.892981        0.366446E-01
     2175.00        0.604560        0.267106E-01
     2305.00        0.373266        0.161877E-01
     2435.00        0.221855        0.119669E-01
     2565.00        0.143964        0.979109E-02
     2695.00        0.107151        0.979001E-02
     2825.00        0.565255E-01    0.887290E-02
     2955.00        0.422058E-01    0.116320E-01
     3085.00        0.231345E-01    0.111891E-01
     3215.00        0.144500E-01    0.259457E-02
     3345.00        0.150969E-01    0.281846E-02
     3475.00        0.920698E-02    0.245189E-02
     3605.00        0.493047E-02    0.116189E-02
     3735.00        0.452669E-02    0.924378E-03
     3865.00        0.310625E-02    0.661184E-03
     3995.00        0.143697E-02    0.481067E-03
     4125.00        0.143277E-02    0.427258E-03
     4255.00        0.110202E-02    0.345059E-03
     4385.00       -0.189547E-03    0.293061E-03
     4515.00        0.563130E-03    0.239414E-03
     4645.00        0.343086E-03    0.158246E-03
     4775.00        0.150336E-03    0.100641E-03
     4905.00        0.109836E-03    0.612200E-04
     5035.00        0.184623E-03    0.695964E-04
     5165.00       -0.633710E-04    0.395027E-04
     5295.00        0.427087E-04    0.398873E-04
     5425.00       -0.128187E-04    0.381301E-04
     5555.00       -0.132717E-04    0.124221E-04
     5685.00        0.484520E-05    0.149178E-04
     5815.00        0.314340E-04    0.156837E-04
     5945.00        0.159430E-05    0.903387E-05
     6075.00       -0.441881E-05    0.301961E-05
     6205.00       -0.160953E-05    0.341972E-05
     6335.00       -0.852704E-06    0.266211E-05
     6465.00        0.675782E-06    0.235399E-05
     6595.00       -0.170995E-05    0.115281E-05
     6725.00       -0.472269E-06    0.106353E-05
     6855.00       -0.887324E-06    0.294166E-06
     6985.00       -0.534995E-06    0.328460E-06
     7115.00       -0.775997E-06    0.261452E-06
     7245.00       -0.192243E-06    0.156290E-06
     7375.00       -0.153879E-06    0.161913E-06
     7505.00       -0.364638E-06    0.255586E-06
     7635.00        0.335479E-06    0.280383E-06
     7765.00       -0.113308E-06    0.378378E-07
     7895.00        0.561100E-07    0.997831E-07
     8025.00        0.283472E-08    0.126026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191861051 U`FLOW=         0 O`FLOW=         0


