 ( Cross-section is:      1074723.7507308505 +/-           87.4929694934)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3903.50         8.50788    
     485.000         2618.11         2.27889    
     615.000         992.958         1.49648    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 172298917 U`FLOW=         0 O`FLOW=  19845806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3903.50         8.50788    
     485.000         2618.11         2.27889    
     615.000         992.958         1.49648    
     745.000         404.099         1.40646    
     875.000         177.428         1.07407    
     1005.00         81.9857         1.21442    
     1135.00         42.8403         1.18340    
     1265.00         22.3921        0.307759    
     1395.00         12.0350        0.189931    
     1525.00         7.09485        0.194146    
     1655.00         3.72142        0.166783    
     1785.00         2.42710        0.625142E-01
     1915.00         1.51857        0.493337E-01
     2045.00        0.887370        0.392692E-01
     2175.00        0.558702        0.228444E-01
     2305.00        0.361084        0.161485E-01
     2435.00        0.223730        0.129101E-01
     2565.00        0.153997        0.957337E-02
     2695.00        0.111666        0.811247E-02
     2825.00        0.654785E-01    0.529627E-02
     2955.00        0.482835E-01    0.435219E-02
     3085.00        0.349691E-01    0.343918E-02
     3215.00        0.230155E-01    0.236676E-02
     3345.00        0.174444E-01    0.207081E-02
     3475.00        0.939705E-02    0.117176E-02
     3605.00        0.688831E-02    0.113834E-02
     3735.00        0.574776E-02    0.854644E-03
     3865.00        0.330685E-02    0.663156E-03
     3995.00        0.251548E-02    0.463901E-03
     4125.00        0.169727E-02    0.473578E-03
     4255.00        0.838700E-03    0.307676E-03
     4385.00        0.882572E-03    0.219782E-03
     4515.00        0.716562E-03    0.158996E-03
     4645.00        0.274872E-03    0.901605E-04
     4775.00        0.213502E-03    0.455893E-04
     4905.00        0.226505E-03    0.587993E-04
     5035.00        0.821726E-04    0.386992E-04
     5165.00        0.168318E-03    0.528814E-04
     5295.00        0.583141E-04    0.255111E-04
     5425.00        0.329380E-04    0.152481E-04
     5555.00        0.342324E-04    0.156615E-04
     5685.00       -0.388452E-05    0.146025E-04
     5815.00        0.243524E-04    0.102888E-04
     5945.00        0.910734E-05    0.514539E-05
     6075.00       -0.195121E-06    0.375498E-05
     6205.00        0.160995E-05    0.120954E-05
     6335.00        0.571476E-06    0.947973E-06
     6465.00       -0.180898E-05    0.298112E-05
     6595.00        0.395625E-05    0.288252E-05
     6725.00        0.182060E-06    0.580943E-06
     6855.00        0.605986E-06    0.291649E-06
     6985.00        0.622184E-06    0.490254E-06
     7115.00       -0.136367E-06    0.127498E-06
     7245.00        0.553110E-06    0.430160E-06
     7375.00        0.192185E-06    0.154695E-06
     7505.00        0.270671E-07    0.527155E-07
     7635.00        0.107965E-07    0.328167E-07
     7765.00       -0.623046E-08    0.200896E-07
     7895.00       -0.500706E-08    0.149694E-07
     8025.00       -0.412255E-08    0.544258E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192144723 U`FLOW=         0 O`FLOW=         0


