 ( Cross-section is:       896290.6094870900 +/-           65.9890755096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2519.16         3.80908    
     485.000         2534.38         2.42937    
     615.000         1030.87         2.02552    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170442391 U`FLOW=         0 O`FLOW=  21405943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2519.16         3.80908    
     485.000         2534.38         2.42937    
     615.000         1030.87         2.02552    
     745.000         427.537         1.15780    
     875.000         188.884         2.57779    
     1005.00         95.1599         2.52387    
     1135.00         44.6709        0.588164    
     1265.00         24.2881        0.236772    
     1395.00         13.2844        0.199039    
     1525.00         7.52123        0.150944    
     1655.00         4.38383        0.110163    
     1785.00         2.51085        0.876322E-01
     1915.00         1.49485        0.540429E-01
     2045.00        0.997085        0.418096E-01
     2175.00        0.612269        0.286895E-01
     2305.00        0.384670        0.224150E-01
     2435.00        0.262126        0.166028E-01
     2565.00        0.144428        0.179445E-01
     2695.00        0.966922E-01    0.138531E-01
     2825.00        0.624962E-01    0.653801E-02
     2955.00        0.429301E-01    0.483154E-02
     3085.00        0.330468E-01    0.359587E-02
     3215.00        0.210622E-01    0.277224E-02
     3345.00        0.147547E-01    0.240344E-02
     3475.00        0.106845E-01    0.195825E-02
     3605.00        0.817415E-02    0.156274E-02
     3735.00        0.350927E-02    0.928169E-03
     3865.00        0.347165E-02    0.934229E-03
     3995.00        0.117163E-02    0.721038E-03
     4125.00        0.208785E-02    0.592910E-03
     4255.00        0.612515E-03    0.352064E-03
     4385.00        0.211259E-03    0.390804E-03
     4515.00        0.628413E-03    0.287162E-03
     4645.00        0.258534E-03    0.151778E-03
     4775.00        0.217090E-04    0.214397E-03
     4905.00        0.202699E-03    0.214900E-03
     5035.00        0.243266E-04    0.365423E-04
     5165.00        0.400116E-04    0.299393E-04
     5295.00        0.460414E-05    0.300436E-04
     5425.00        0.201915E-04    0.285399E-04
     5555.00        0.400700E-04    0.291395E-04
     5685.00       -0.322143E-05    0.193544E-04
     5815.00       -0.132730E-04    0.205555E-04
     5945.00        0.122191E-04    0.209457E-04
     6075.00       -0.189537E-05    0.416973E-05
     6205.00       -0.340146E-05    0.255862E-05
     6335.00        0.546322E-06    0.374732E-05
     6465.00        0.145233E-05    0.345764E-05
     6595.00       -0.439068E-05    0.289427E-05
     6725.00       -0.343009E-05    0.176281E-05
     6855.00       -0.118187E-05    0.426368E-06
     6985.00       -0.566086E-06    0.284046E-06
     7115.00       -0.875411E-07    0.375099E-06
     7245.00       -0.558866E-06    0.152560E-06
     7375.00        0.270184E-06    0.257645E-06
     7505.00       -0.228817E-06    0.783896E-07
     7635.00        0.157752E-06    0.301842E-06
     7765.00       -0.108914E-07    0.776183E-07
     7895.00       -0.672440E-07    0.360146E-07
     8025.00       -0.189237E-07    0.180089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191848334 U`FLOW=         0 O`FLOW=         0


