 ( Cross-section is:      1092064.9147411864 +/-           88.9313399130)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4006.36         8.72171    
     485.000         2640.85         2.53252    
     615.000         997.485         1.60330    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 172122520 U`FLOW=         0 O`FLOW=  19804416


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4006.36         8.72171    
     485.000         2640.85         2.53252    
     615.000         997.485         1.60330    
     745.000         405.377         1.53799    
     875.000         178.401         1.18927    
     1005.00         83.9831        0.506868    
     1135.00         42.6006        0.579094    
     1265.00         21.7024        0.547784    
     1395.00         12.2136        0.182083    
     1525.00         6.92482        0.123764    
     1655.00         3.91067        0.885864E-01
     1785.00         2.43946        0.641564E-01
     1915.00         1.49354        0.478743E-01
     2045.00        0.902884        0.370286E-01
     2175.00        0.578240        0.311226E-01
     2305.00        0.349566        0.248005E-01
     2435.00        0.222597        0.119985E-01
     2565.00        0.155865        0.918599E-02
     2695.00        0.116636        0.793815E-02
     2825.00        0.640882E-01    0.483330E-02
     2955.00        0.487872E-01    0.387801E-02
     3085.00        0.350807E-01    0.356414E-02
     3215.00        0.245155E-01    0.275852E-02
     3345.00        0.152206E-01    0.214826E-02
     3475.00        0.993808E-02    0.114964E-02
     3605.00        0.773316E-02    0.114396E-02
     3735.00        0.587844E-02    0.857164E-03
     3865.00        0.295156E-02    0.640255E-03
     3995.00        0.208604E-02    0.415728E-03
     4125.00        0.175993E-02    0.432388E-03
     4255.00        0.111917E-02    0.266118E-03
     4385.00        0.760811E-03    0.161641E-03
     4515.00        0.727889E-03    0.167757E-03
     4645.00        0.245049E-03    0.984182E-04
     4775.00        0.211422E-03    0.102406E-03
     4905.00        0.193756E-03    0.972137E-04
     5035.00        0.129018E-03    0.438078E-04
     5165.00        0.138602E-03    0.505587E-04
     5295.00        0.762943E-04    0.297058E-04
     5425.00        0.191430E-04    0.169735E-04
     5555.00        0.202273E-04    0.136543E-04
     5685.00        0.168300E-04    0.101593E-04
     5815.00        0.160585E-04    0.572823E-05
     5945.00        0.119413E-04    0.599752E-05
     6075.00        0.217350E-05    0.402954E-05
     6205.00       -0.197820E-07    0.126131E-05
     6335.00       -0.918987E-06    0.120076E-05
     6465.00        0.346029E-05    0.123452E-05
     6595.00       -0.862293E-07    0.891510E-06
     6725.00       -0.231952E-07    0.478412E-06
     6855.00        0.138871E-06    0.171319E-06
     6985.00        0.100622E-05    0.471289E-06
     7115.00       -0.932226E-07    0.175969E-06
     7245.00        0.455766E-06    0.448993E-06
     7375.00        0.277411E-06    0.166994E-06
     7505.00       -0.707838E-07    0.603801E-07
     7635.00        0.633317E-07    0.339642E-07
     7765.00       -0.115982E-07    0.231918E-07
     7895.00       -0.199348E-07    0.154885E-07
     8025.00       -0.216563E-07    0.161902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191926936 U`FLOW=         0 O`FLOW=         0


