 ( Cross-section is:      1197526.6098232775 +/-           75.7286775151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4051.22         2.22994    
     485.000         3064.03         2.27582    
     615.000         1188.93         1.97455    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 170731326 U`FLOW=         0 O`FLOW=  21309154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4051.22         2.22994    
     485.000         3064.03         2.27582    
     615.000         1188.93         1.97455    
     745.000         486.857         1.53370    
     875.000         212.299        0.970154    
     1005.00         100.707        0.686400    
     1135.00         48.8872        0.432104    
     1265.00         25.3767        0.359206    
     1395.00         14.4180        0.352542    
     1525.00         7.66317        0.220783    
     1655.00         4.70279        0.165156    
     1785.00         2.36042        0.146922    
     1915.00         1.50881        0.833675E-01
     2045.00        0.992200        0.441398E-01
     2175.00        0.559395        0.360882E-01
     2305.00        0.340791        0.297638E-01
     2435.00        0.240267        0.231204E-01
     2565.00        0.113212        0.229424E-01
     2695.00        0.112529        0.216496E-01
     2825.00        0.550667E-01    0.872654E-02
     2955.00        0.264740E-01    0.644565E-02
     3085.00        0.224923E-01    0.500944E-02
     3215.00        0.218461E-01    0.395507E-02
     3345.00        0.819135E-02    0.344962E-02
     3475.00        0.909601E-02    0.269239E-02
     3605.00        0.624813E-02    0.188666E-02
     3735.00        0.646076E-03    0.102038E-02
     3865.00        0.290876E-02    0.112465E-02
     3995.00        0.121724E-02    0.114030E-02
     4125.00        0.232397E-03    0.114715E-02
     4255.00       -0.106178E-03    0.673998E-03
     4385.00        0.169011E-03    0.410887E-03
     4515.00        0.102716E-03    0.238175E-03
     4645.00       -0.426577E-03    0.346908E-03
     4775.00        0.423811E-03    0.307443E-03
     4905.00       -0.228309E-04    0.114390E-03
     5035.00       -0.100216E-03    0.936791E-04
     5165.00       -0.134187E-03    0.486168E-04
     5295.00        0.371181E-04    0.759375E-04
     5425.00       -0.107361E-03    0.749174E-04
     5555.00        0.937599E-05    0.355345E-04
     5685.00       -0.147700E-04    0.227365E-04
     5815.00       -0.344392E-04    0.146127E-04
     5945.00        0.833826E-05    0.155199E-04
     6075.00       -0.135343E-04    0.578282E-05
     6205.00       -0.591507E-05    0.573176E-05
     6335.00       -0.875456E-05    0.317966E-05
     6465.00       -0.665745E-05    0.363849E-05
     6595.00       -0.415485E-05    0.103160E-05
     6725.00       -0.170187E-05    0.147328E-05
     6855.00       -0.373181E-05    0.147529E-05
     6985.00       -0.176725E-05    0.639648E-06
     7115.00       -0.402140E-06    0.509690E-06
     7245.00       -0.695130E-06    0.372626E-06
     7375.00       -0.316435E-06    0.447099E-06
     7505.00       -0.414091E-06    0.101005E-06
     7635.00        0.123419E-06    0.371311E-06
     7765.00       -0.283905E-07    0.112882E-06
     7895.00       -0.135383E-06    0.603226E-07
     8025.00       -0.516581E-07    0.347878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192040480 U`FLOW=         0 O`FLOW=         0


