 ( Cross-section is:      1381253.7806237144 +/-          114.5851509673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6147.00         6.57021    
     485.000         2959.70         2.81227    
     615.000         1098.76         1.92116    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 151168176 U`FLOW=  21427437 O`FLOW=  19490258


    HIST =   2
 m34                                                                                                 
     225.000        -405.699         9.76122    
     355.000         6147.00         6.57021    
     485.000         2959.70         2.81227    
     615.000         1098.76         1.92116    
     745.000         444.467         1.52786    
     875.000         194.905         1.11412    
     1005.00         91.3041        0.577520    
     1135.00         46.1490        0.366812    
     1265.00         24.0488        0.323855    
     1395.00         13.4688        0.226789    
     1525.00         7.83942        0.206378    
     1655.00         4.12569        0.175752    
     1785.00         2.70070        0.749361E-01
     1915.00         1.58409        0.525253E-01
     2045.00         1.01185        0.408875E-01
     2175.00        0.605545        0.298601E-01
     2305.00        0.401338        0.203363E-01
     2435.00        0.253760        0.147653E-01
     2565.00        0.163698        0.125406E-01
     2695.00        0.120918        0.932484E-02
     2825.00        0.193261E-01    0.496424E-01
     2955.00        0.110411        0.495739E-01
     3085.00        0.427176E-01    0.466079E-02
     3215.00        0.228161E-01    0.385217E-02
     3345.00        0.155510E-01    0.216316E-02
     3475.00        0.132697E-01    0.185603E-02
     3605.00        0.656722E-02    0.132273E-02
     3735.00        0.612217E-02    0.121254E-02
     3865.00        0.287799E-02    0.753872E-03
     3995.00        0.323703E-02    0.783839E-03
     4125.00        0.142742E-02    0.351773E-03
     4255.00        0.116254E-02    0.358911E-03
     4385.00        0.121816E-02    0.397226E-03
     4515.00        0.247956E-03    0.292968E-03
     4645.00        0.140194E-03    0.132396E-03
     4775.00        0.407672E-03    0.149314E-03
     4905.00        0.644403E-04    0.141641E-03
     5035.00        0.200457E-03    0.933124E-04
     5165.00        0.674636E-04    0.465794E-04
     5295.00        0.811796E-04    0.418436E-04
     5425.00        0.106920E-04    0.378789E-04
     5555.00        0.124078E-04    0.120140E-04
     5685.00        0.170117E-04    0.968492E-05
     5815.00        0.162520E-04    0.102076E-04
     5945.00        0.459962E-04    0.513644E-04
     6075.00       -0.489601E-04    0.510884E-04
     6205.00       -0.162349E-05    0.157009E-05
     6335.00        0.393669E-05    0.153181E-05
     6465.00       -0.466159E-06    0.128679E-05
     6595.00       -0.100098E-06    0.856224E-06
     6725.00        0.483221E-06    0.709863E-06
     6855.00        0.260932E-06    0.108096E-05
     6985.00        0.221941E-06    0.409377E-06
     7115.00        0.890063E-06    0.924521E-06
     7245.00        0.308983E-06    0.298095E-06
     7375.00       -0.781827E-07    0.102503E-06
     7505.00        0.780475E-07    0.797868E-07
     7635.00       -0.508327E-07    0.826701E-07
     7765.00       -0.108139E-06    0.554700E-07
     7895.00       -0.186891E-07    0.237322E-07
     8025.00       -0.407320E-08    0.112552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192085871 U`FLOW=         0 O`FLOW=         0


