 ( Cross-section is:       916483.7729932988 +/-           56.7912683431)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2523.90         1.52901    
     485.000         2631.33         1.99728    
     615.000         1063.56         1.63664    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 170183654 U`FLOW=         0 O`FLOW=  21757837


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2523.90         1.52901    
     485.000         2631.33         1.99728    
     615.000         1063.56         1.63664    
     745.000         440.408        0.843764    
     875.000         198.581         2.71290    
     1005.00         89.9257         2.68734    
     1135.00         46.0043        0.292626    
     1265.00         24.3145        0.231362    
     1395.00         13.4471        0.205015    
     1525.00         7.36926        0.136671    
     1655.00         4.26197        0.103490    
     1785.00         2.63823        0.759796E-01
     1915.00         1.44073        0.635211E-01
     2045.00         1.03735        0.569358E-01
     2175.00        0.600485        0.343502E-01
     2305.00        0.362426        0.277484E-01
     2435.00        0.231782        0.135957E-01
     2565.00        0.146403        0.101885E-01
     2695.00        0.937993E-01    0.856242E-02
     2825.00        0.623067E-01    0.616359E-02
     2955.00        0.461415E-01    0.471333E-02
     3085.00        0.298340E-01    0.369790E-02
     3215.00        0.173720E-01    0.283133E-02
     3345.00        0.165006E-01    0.216851E-02
     3475.00        0.964292E-02    0.191040E-02
     3605.00        0.586815E-02    0.132194E-02
     3735.00        0.532737E-02    0.986093E-03
     3865.00        0.233801E-02    0.662690E-03
     3995.00        0.153983E-02    0.578533E-03
     4125.00        0.170015E-02    0.478529E-03
     4255.00        0.944431E-03    0.329934E-03
     4385.00        0.438353E-03    0.257997E-03
     4515.00        0.365440E-03    0.222087E-03
     4645.00        0.183041E-03    0.210434E-03
     4775.00        0.192685E-03    0.170351E-03
     4905.00        0.437637E-03    0.188973E-03
     5035.00       -0.162356E-03    0.166036E-03
     5165.00       -0.437123E-04    0.508483E-04
     5295.00        0.207236E-04    0.272008E-04
     5425.00        0.157624E-04    0.219962E-04
     5555.00        0.140841E-04    0.188253E-04
     5685.00        0.249720E-04    0.193729E-04
     5815.00        0.141400E-04    0.131481E-04
     5945.00       -0.127629E-04    0.819180E-05
     6075.00       -0.290373E-05    0.722849E-05
     6205.00        0.109364E-05    0.306995E-05
     6335.00        0.919188E-06    0.366046E-05
     6465.00       -0.410617E-05    0.302047E-05
     6595.00        0.132141E-04    0.125613E-04
     6725.00       -0.153821E-04    0.125315E-04
     6855.00       -0.123922E-05    0.648454E-06
     6985.00       -0.447202E-06    0.402909E-06
     7115.00       -0.580185E-06    0.225562E-06
     7245.00        0.157063E-06    0.333846E-06
     7375.00       -0.409808E-06    0.271220E-06
     7505.00        0.126599E-06    0.192240E-06
     7635.00       -0.166249E-06    0.393129E-07
     7765.00        0.100111E-06    0.148977E-06
     7895.00        0.188970E-07    0.443081E-07
     8025.00        0.118574E-08    0.145427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191941491 U`FLOW=         0 O`FLOW=         0


