 ( Cross-section is:      1009598.7368832560 +/-           74.3916234634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3154.21         4.84019    
     485.000         2701.55         2.92751    
     615.000         1072.63         1.42764    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 170811264 U`FLOW=         0 O`FLOW=  21058240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3154.21         4.84019    
     485.000         2701.55         2.92751    
     615.000         1072.63         1.42764    
     745.000         444.977        0.970515    
     875.000         197.272        0.603268    
     1005.00         93.9616        0.421877    
     1135.00         46.6755        0.352048    
     1265.00         24.8403        0.261434    
     1395.00         13.5757        0.209882    
     1525.00         7.74747        0.168908    
     1655.00         4.52883        0.120698    
     1785.00         2.47786        0.103701    
     1915.00         1.42993        0.195787    
     2045.00         1.20149        0.184424    
     2175.00        0.625314        0.451345E-01
     2305.00        0.363272        0.241755E-01
     2435.00        0.260945        0.217767E-01
     2565.00        0.150142        0.129017E-01
     2695.00        0.918926E-01    0.112694E-01
     2825.00        0.650091E-01    0.830586E-02
     2955.00        0.523599E-01    0.603368E-02
     3085.00        0.303553E-01    0.375159E-02
     3215.00        0.223591E-01    0.324586E-02
     3345.00        0.161582E-01    0.241688E-02
     3475.00        0.948207E-02    0.196855E-02
     3605.00        0.941351E-02    0.179600E-02
     3735.00        0.294090E-02    0.106180E-02
     3865.00        0.392291E-02    0.907853E-03
     3995.00        0.164623E-02    0.702965E-03
     4125.00        0.146295E-02    0.543461E-03
     4255.00        0.465743E-03    0.423792E-03
     4385.00        0.508000E-03    0.379740E-03
     4515.00        0.590250E-03    0.279165E-03
     4645.00        0.105359E-03    0.221010E-03
     4775.00        0.356658E-03    0.287581E-03
     4905.00       -0.167197E-03    0.258265E-03
     5035.00       -0.104211E-03    0.545587E-04
     5165.00        0.768748E-04    0.430206E-04
     5295.00        0.500747E-04    0.445795E-04
     5425.00        0.647128E-05    0.461651E-04
     5555.00       -0.110690E-03    0.143282E-03
     5685.00        0.108016E-03    0.142217E-03
     5815.00        0.108814E-04    0.123261E-04
     5945.00       -0.152088E-04    0.108966E-04
     6075.00       -0.120174E-05    0.696677E-05
     6205.00        0.608099E-05    0.105737E-04
     6335.00       -0.934257E-05    0.101675E-04
     6465.00       -0.494356E-05    0.136340E-05
     6595.00       -0.332954E-05    0.941082E-06
     6725.00       -0.156377E-05    0.725547E-06
     6855.00       -0.768564E-06    0.327855E-06
     6985.00       -0.162179E-06    0.451395E-06
     7115.00       -0.675761E-06    0.353178E-06
     7245.00        0.137375E-06    0.310963E-06
     7375.00       -0.178224E-07    0.302276E-06
     7505.00       -0.278367E-06    0.721333E-07
     7635.00        0.412280E-06    0.397055E-06
     7765.00        0.112702E-07    0.134715E-06
     7895.00       -0.100261E-06    0.841063E-07
     8025.00       -0.371296E-08    0.248916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191869504 U`FLOW=         0 O`FLOW=         0


