 ( Cross-section is:      1109063.1196457495 +/-           79.3197661336)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3874.23         4.84355    
     485.000         2778.72         2.52632    
     615.000         1064.89         1.85740    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171879760 U`FLOW=         0 O`FLOW=  20278408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3874.23         4.84355    
     485.000         2778.72         2.52632    
     615.000         1064.89         1.85740    
     745.000         435.399        0.928994    
     875.000         190.475        0.665767    
     1005.00         90.2006        0.466651    
     1135.00         45.2759        0.346209    
     1265.00         23.5404        0.256596    
     1395.00         12.8499        0.208650    
     1525.00         7.52740        0.137088    
     1655.00         4.25008        0.987178E-01
     1785.00         2.29057        0.190552    
     1915.00         1.78004        0.182451    
     2045.00        0.939550        0.343641E-01
     2175.00        0.626687        0.289495E-01
     2305.00        0.340933        0.303948E-01
     2435.00        0.267527        0.269005E-01
     2565.00        0.155804        0.968363E-02
     2695.00        0.104584        0.714648E-02
     2825.00        0.745239E-01    0.569072E-02
     2955.00        0.474681E-01    0.452939E-02
     3085.00        0.341982E-01    0.382740E-02
     3215.00        0.262488E-01    0.322001E-02
     3345.00        0.135530E-01    0.273835E-02
     3475.00        0.119763E-01    0.165424E-02
     3605.00        0.655355E-02    0.107219E-02
     3735.00        0.497189E-02    0.847789E-03
     3865.00        0.489512E-02    0.971881E-03
     3995.00        0.119041E-02    0.746802E-03
     4125.00        0.144864E-02    0.340846E-03
     4255.00        0.144683E-02    0.378871E-03
     4385.00        0.791481E-03    0.213079E-03
     4515.00        0.398960E-03    0.120427E-03
     4645.00        0.585796E-03    0.157848E-03
     4775.00        0.134413E-03    0.122512E-03
     4905.00        0.131040E-03    0.611473E-04
     5035.00        0.111440E-03    0.603878E-04
     5165.00        0.642880E-04    0.317948E-04
     5295.00        0.143631E-03    0.500443E-04
     5425.00       -0.767527E-05    0.301273E-04
     5555.00        0.751854E-04    0.543984E-04
     5685.00       -0.376161E-04    0.537225E-04
     5815.00        0.802537E-05    0.553562E-05
     5945.00        0.995241E-05    0.460174E-05
     6075.00        0.559579E-05    0.372990E-05
     6205.00        0.210070E-05    0.305423E-05
     6335.00       -0.836785E-05    0.580131E-05
     6465.00        0.620394E-05    0.581614E-05
     6595.00        0.137124E-05    0.998655E-06
     6725.00       -0.562631E-06    0.772260E-06
     6855.00        0.521642E-07    0.427218E-06
     6985.00       -0.179180E-06    0.205557E-06
     7115.00        0.335515E-06    0.234357E-06
     7245.00        0.140766E-06    0.266393E-06
     7375.00        0.401295E-06    0.311726E-06
     7505.00       -0.504096E-07    0.685946E-07
     7635.00        0.965659E-07    0.103515E-06
     7765.00       -0.312098E-07    0.247346E-07
     7895.00       -0.446174E-10    0.248272E-07
     8025.00       -0.420743E-08    0.200005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192158168 U`FLOW=         0 O`FLOW=         0


