 ( Cross-section is:       867645.4147363740 +/-           53.1452765865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2243.78         1.61285    
     485.000         2563.81         3.46863    
     615.000         1046.46         3.32120    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 169730221 U`FLOW=         0 O`FLOW=  22045290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2243.78         1.61285    
     485.000         2563.81         3.46863    
     615.000         1046.46         3.32120    
     745.000         435.682         2.23814    
     875.000         191.628         1.99362    
     1005.00         91.3821        0.512122    
     1135.00         45.7275        0.364165    
     1265.00         23.6913        0.540789    
     1395.00         13.5971        0.526338    
     1525.00         7.32350        0.134593    
     1655.00         4.43799        0.964897E-01
     1785.00         2.43861        0.706984E-01
     1915.00         1.49556        0.457127E-01
     2045.00        0.935345        0.330025E-01
     2175.00        0.593783        0.243451E-01
     2305.00        0.395421        0.179789E-01
     2435.00        0.215978        0.131247E-01
     2565.00        0.132482        0.179376E-01
     2695.00        0.107463        0.170394E-01
     2825.00        0.662473E-01    0.869709E-02
     2955.00        0.338799E-01    0.672755E-02
     3085.00        0.303188E-01    0.333895E-02
     3215.00        0.222251E-01    0.310863E-02
     3345.00        0.116494E-01    0.297469E-02
     3475.00        0.930807E-02    0.197093E-02
     3605.00        0.589104E-02    0.142200E-02
     3735.00        0.443953E-02    0.984735E-03
     3865.00        0.265537E-02    0.849518E-03
     3995.00        0.148749E-02    0.885239E-03
     4125.00        0.116687E-02    0.393104E-03
     4255.00        0.802799E-03    0.310850E-03
     4385.00        0.464226E-03    0.202856E-03
     4515.00        0.319879E-03    0.204034E-03
     4645.00        0.172162E-03    0.159539E-03
     4775.00        0.276968E-03    0.152632E-03
     4905.00        0.222979E-03    0.906676E-04
     5035.00       -0.735241E-05    0.926023E-04
     5165.00       -0.166850E-04    0.296150E-04
     5295.00        0.163235E-05    0.245747E-04
     5425.00        0.960719E-05    0.185018E-04
     5555.00        0.473422E-06    0.171919E-04
     5685.00        0.280286E-04    0.225696E-04
     5815.00       -0.675871E-04    0.636378E-04
     5945.00        0.733687E-04    0.629285E-04
     6075.00       -0.492047E-05    0.738077E-05
     6205.00       -0.420420E-05    0.395356E-05
     6335.00        0.141843E-05    0.379268E-05
     6465.00       -0.252883E-05    0.221854E-05
     6595.00       -0.810900E-06    0.154242E-05
     6725.00       -0.143831E-05    0.878722E-06
     6855.00       -0.221935E-05    0.686632E-06
     6985.00       -0.910818E-06    0.238364E-06
     7115.00       -0.219524E-06    0.231277E-06
     7245.00       -0.122139E-06    0.227092E-06
     7375.00       -0.306729E-06    0.827040E-07
     7505.00       -0.199956E-07    0.100578E-06
     7635.00        0.316501E-07    0.138915E-06
     7765.00       -0.681876E-07    0.263885E-07
     7895.00        0.141925E-06    0.136371E-06
     8025.00       -0.421433E-07    0.575398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191775511 U`FLOW=         0 O`FLOW=         0


