 ( Cross-section is:       971536.3368589742 +/-           59.6043254375)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2810.97         1.85363    
     485.000         2727.12         1.94312    
     615.000         1088.56         1.43942    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 170190399 U`FLOW=         0 O`FLOW=  21660390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2810.97         1.85363    
     485.000         2727.12         1.94312    
     615.000         1088.56         1.43942    
     745.000         449.760         1.14174    
     875.000         198.665        0.697606    
     1005.00         95.1642        0.435582    
     1135.00         46.1514        0.344382    
     1265.00         24.4778        0.225021    
     1395.00         13.7041        0.201355    
     1525.00         7.52286        0.146710    
     1655.00         4.34918        0.130627    
     1785.00         2.49521        0.100950    
     1915.00         1.58435        0.637097E-01
     2045.00        0.960150        0.423120E-01
     2175.00        0.599722        0.254058E-01
     2305.00        0.391314        0.195931E-01
     2435.00        0.237789        0.162397E-01
     2565.00        0.116372        0.175137E-01
     2695.00        0.120364        0.178269E-01
     2825.00        0.618427E-01    0.140294E-01
     2955.00        0.373514E-01    0.103259E-01
     3085.00        0.776763E-01    0.478253E-01
     3215.00       -0.293080E-01    0.478085E-01
     3345.00        0.113678E-01    0.338879E-02
     3475.00        0.129838E-01    0.279189E-02
     3605.00        0.677523E-02    0.133741E-02
     3735.00        0.399047E-02    0.130668E-02
     3865.00        0.259763E-02    0.998190E-03
     3995.00        0.274172E-02    0.805723E-03
     4125.00        0.436529E-03    0.776078E-03
     4255.00        0.746736E-03    0.471758E-03
     4385.00        0.311568E-03    0.296230E-03
     4515.00        0.414562E-03    0.356955E-03
     4645.00        0.487112E-03    0.259782E-03
     4775.00        0.413133E-04    0.105329E-03
     4905.00        0.351705E-03    0.132512E-03
     5035.00       -0.886675E-04    0.102983E-03
     5165.00       -0.123737E-04    0.377444E-04
     5295.00       -0.153561E-04    0.358135E-04
     5425.00        0.298462E-04    0.379847E-04
     5555.00        0.492448E-05    0.262579E-04
     5685.00        0.272662E-04    0.249873E-04
     5815.00        0.771643E-05    0.125925E-04
     5945.00       -0.107077E-04    0.345998E-05
     6075.00        0.100866E-05    0.522881E-05
     6205.00        0.323879E-06    0.320991E-05
     6335.00       -0.584594E-07    0.252486E-05
     6465.00       -0.278735E-05    0.136019E-05
     6595.00       -0.109463E-05    0.179096E-05
     6725.00       -0.174311E-05    0.635741E-06
     6855.00       -0.132320E-05    0.511736E-06
     6985.00       -0.751790E-06    0.438078E-06
     7115.00        0.342317E-07    0.300644E-06
     7245.00       -0.308948E-06    0.277988E-06
     7375.00       -0.429768E-06    0.153081E-06
     7505.00        0.179614E-06    0.202688E-06
     7635.00       -0.164519E-06    0.424660E-07
     7765.00        0.765913E-07    0.168242E-06
     7895.00        0.408978E-07    0.508939E-07
     8025.00       -0.193972E-07    0.202484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191850789 U`FLOW=         0 O`FLOW=         0


