 ( Cross-section is:       837053.3151734809 +/-           51.7987328797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2098.80         1.35085    
     485.000         2501.15         1.59018    
     615.000         1029.35         1.18576    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 169920588 U`FLOW=         0 O`FLOW=  22027861


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2098.80         1.35085    
     485.000         2501.15         1.59018    
     615.000         1029.35         1.18576    
     745.000         425.115         1.63720    
     875.000         193.594         1.53749    
     1005.00         91.4160        0.750668    
     1135.00         44.6875        0.722924    
     1265.00         23.6478        0.315625    
     1395.00         13.0197        0.173851    
     1525.00         7.14096        0.138792    
     1655.00         4.36694        0.989376E-01
     1785.00         2.53181        0.631344E-01
     1915.00         1.46260        0.431881E-01
     2045.00        0.947150        0.319689E-01
     2175.00        0.577554        0.309785E-01
     2305.00        0.384999        0.277847E-01
     2435.00        0.121771        0.110288    
     2565.00        0.260949        0.110054    
     2695.00        0.840795E-01    0.852823E-02
     2825.00        0.616745E-01    0.624238E-02
     2955.00        0.378378E-01    0.459626E-02
     3085.00        0.330878E-01    0.361736E-02
     3215.00        0.201477E-01    0.247298E-02
     3345.00        0.138217E-01    0.194686E-02
     3475.00        0.884333E-02    0.179706E-02
     3605.00        0.686278E-02    0.150317E-02
     3735.00        0.537018E-02    0.119529E-02
     3865.00        0.189693E-02    0.830106E-03
     3995.00        0.265852E-02    0.823744E-03
     4125.00        0.591156E-03    0.678578E-03
     4255.00        0.823743E-03    0.312324E-03
     4385.00        0.375432E-03    0.201037E-03
     4515.00        0.515807E-03    0.244433E-03
     4645.00        0.268252E-03    0.215433E-03
     4775.00        0.874268E-04    0.172206E-03
     4905.00        0.688055E-04    0.118568E-03
     5035.00        0.197843E-03    0.116311E-03
     5165.00       -0.108300E-03    0.105047E-03
     5295.00        0.204388E-04    0.217851E-04
     5425.00        0.369010E-05    0.180136E-04
     5555.00        0.165627E-04    0.181602E-04
     5685.00        0.202745E-04    0.217585E-04
     5815.00        0.273850E-06    0.869327E-05
     5945.00        0.479247E-05    0.730173E-05
     6075.00       -0.266206E-05    0.624221E-05
     6205.00       -0.356104E-06    0.564403E-05
     6335.00       -0.258737E-05    0.562985E-05
     6465.00        0.885688E-07    0.211659E-05
     6595.00       -0.179868E-05    0.181169E-05
     6725.00       -0.146704E-05    0.805978E-06
     6855.00       -0.138849E-05    0.701046E-06
     6985.00       -0.766344E-06    0.228432E-06
     7115.00       -0.268634E-06    0.197780E-06
     7245.00        0.967318E-07    0.204002E-06
     7375.00       -0.960887E-07    0.228552E-06
     7505.00       -0.259028E-06    0.214584E-06
     7635.00       -0.106529E-06    0.171933E-06
     7765.00        0.130260E-06    0.129922E-06
     7895.00       -0.154656E-07    0.137203E-06
     8025.00        0.502905E-08    0.947002E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191948449 U`FLOW=         0 O`FLOW=         0


