 ( Cross-section is:      2057634.2943646382 +/-          133.4210088151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9167.02         4.15409    
     485.000         3907.13         3.51332    
     615.000         1418.23         3.15878    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.188E+07

ENTRIES= 156419197 U`FLOW=  15590347 O`FLOW=  19859262


    HIST =   2
 m34                                                                                                 
     225.000         291.542        0.826725    
     355.000         9167.02         4.15409    
     485.000         3907.13         3.51332    
     615.000         1418.23         3.15878    
     745.000         564.233         2.52493    
     875.000         246.028         1.38437    
     1005.00         111.650        0.926282    
     1135.00         57.2743        0.947173    
     1265.00         28.4273        0.810024    
     1395.00         15.4323        0.303580    
     1525.00         8.65166        0.199847    
     1655.00         4.82823        0.156262    
     1785.00         2.92299        0.124633    
     1915.00         1.76202        0.898599E-01
     2045.00         1.08595        0.560752E-01
     2175.00        0.579792        0.373947E-01
     2305.00        0.379205        0.270622E-01
     2435.00        0.238222        0.216357E-01
     2565.00        0.147694        0.173219E-01
     2695.00        0.975964E-01    0.162619E-01
     2825.00        0.649565E-01    0.108953E-01
     2955.00        0.314993E-01    0.719136E-02
     3085.00        0.323059E-01    0.797076E-02
     3215.00        0.288267E-01    0.662892E-02
     3345.00        0.170907E-01    0.481223E-02
     3475.00        0.470457E-02    0.469616E-02
     3605.00        0.295870E-02    0.403247E-02
     3735.00        0.702881E-03    0.190431E-02
     3865.00        0.403145E-02    0.185528E-02
     3995.00       -0.220529E-02    0.184292E-02
     4125.00        0.288934E-02    0.180777E-02
     4255.00        0.458582E-03    0.569513E-03
     4385.00       -0.433002E-03    0.299405E-03
     4515.00        0.421593E-03    0.320656E-03
     4645.00       -0.263617E-03    0.176464E-03
     4775.00       -0.129662E-03    0.106015E-03
     4905.00       -0.109577E-04    0.154090E-03
     5035.00       -0.234466E-03    0.132718E-03
     5165.00        0.129232E-03    0.107912E-03
     5295.00       -0.694211E-04    0.644635E-04
     5425.00        0.140927E-04    0.516240E-04
     5555.00       -0.907434E-04    0.504243E-04
     5685.00       -0.121973E-04    0.203364E-04
     5815.00       -0.581033E-04    0.186050E-04
     5945.00        0.201610E-04    0.212144E-04
     6075.00       -0.300809E-04    0.157620E-04
     6205.00       -0.157687E-04    0.489554E-05
     6335.00       -0.828318E-05    0.345720E-05
     6465.00       -0.124916E-04    0.262099E-05
     6595.00       -0.639570E-05    0.142179E-05
     6725.00        0.987359E-06    0.193066E-05
     6855.00       -0.408869E-05    0.145411E-05
     6985.00        0.370050E-06    0.131857E-05
     7115.00       -0.861083E-06    0.599738E-06
     7245.00       -0.288094E-06    0.142718E-05
     7375.00       -0.248661E-06    0.578175E-06
     7505.00       -0.535778E-06    0.300849E-06
     7635.00       -0.551401E-06    0.155940E-06
     7765.00       -0.180653E-06    0.676196E-07
     7895.00       -0.175972E-06    0.409236E-07
     8025.00       -0.240311E-07    0.233139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.206E+07

ENTRIES= 191868806 U`FLOW=         0 O`FLOW=         0


