 ( Cross-section is:      1400917.0079333135 +/-           89.8096106701)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5284.67         3.21408    
     485.000         3301.25         4.13805    
     615.000         1249.77         3.81388    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 170995258 U`FLOW=         0 O`FLOW=  20790376


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5284.67         3.21408    
     485.000         3301.25         4.13805    
     615.000         1249.77         3.81388    
     745.000         505.082         2.38985    
     875.000         220.567         1.20828    
     1005.00         103.117        0.665062    
     1135.00         50.6188        0.464360    
     1265.00         27.2490        0.370518    
     1395.00         14.4433        0.294742    
     1525.00         7.99449        0.233362    
     1655.00         4.66062        0.132702    
     1785.00         2.58604        0.876925E-01
     1915.00         1.61671        0.602371E-01
     2045.00         1.09726        0.780736E-01
     2175.00        0.525288        0.741729E-01
     2305.00        0.336567        0.270384E-01
     2435.00        0.240161        0.233487E-01
     2565.00        0.142420        0.195837E-01
     2695.00        0.896422E-01    0.115669E-01
     2825.00        0.606857E-01    0.100298E-01
     2955.00        0.307837E-01    0.907392E-02
     3085.00        0.350395E-01    0.812308E-02
     3215.00        0.159077E-01    0.437102E-02
     3345.00        0.188391E-01    0.427954E-02
     3475.00        0.638005E-02    0.397581E-02
     3605.00        0.415017E-02    0.155510E-02
     3735.00        0.250830E-02    0.145846E-02
     3865.00        0.191001E-02    0.120687E-02
     3995.00        0.563909E-03    0.962154E-03
     4125.00        0.788090E-03    0.493446E-03
     4255.00        0.431851E-03    0.494648E-03
     4385.00        0.225733E-03    0.278449E-03
     4515.00       -0.275494E-03    0.342090E-03
     4645.00        0.282287E-03    0.234082E-03
     4775.00        0.208102E-03    0.158805E-03
     4905.00       -0.199198E-03    0.157720E-03
     5035.00       -0.849638E-05    0.157722E-03
     5165.00       -0.107140E-03    0.512244E-04
     5295.00        0.182345E-04    0.707568E-04
     5425.00       -0.200848E-04    0.818785E-04
     5555.00        0.810958E-05    0.450810E-04
     5685.00       -0.977549E-05    0.179010E-04
     5815.00       -0.732033E-04    0.411451E-04
     5945.00        0.317726E-04    0.398897E-04
     6075.00       -0.120264E-04    0.869730E-05
     6205.00       -0.981521E-05    0.658577E-05
     6335.00       -0.600672E-05    0.461155E-05
     6465.00       -0.397042E-05    0.165073E-05
     6595.00       -0.555630E-05    0.156207E-05
     6725.00       -0.388423E-05    0.110024E-05
     6855.00       -0.242138E-05    0.765374E-06
     6985.00       -0.878098E-06    0.694081E-06
     7115.00       -0.920619E-06    0.336429E-06
     7245.00       -0.139007E-06    0.574120E-06
     7375.00       -0.542202E-06    0.142264E-06
     7505.00        0.132112E-06    0.537423E-06
     7635.00       -0.106539E-06    0.153851E-06
     7765.00       -0.788914E-07    0.863189E-07
     7895.00       -0.125558E-06    0.100367E-06
     8025.00       -0.110328E-06    0.623921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191785634 U`FLOW=         0 O`FLOW=         0


