 ( Cross-section is:      1108415.2893503755 +/-           70.0416383481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3533.35         2.01834    
     485.000         2946.59         2.41999    
     615.000         1156.17         2.04063    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 170128945 U`FLOW=         0 O`FLOW=  21548930


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3533.35         2.01834    
     485.000         2946.59         2.41999    
     615.000         1156.17         2.04063    
     745.000         477.389         1.13978    
     875.000         207.509        0.677453    
     1005.00         98.5470        0.436586    
     1135.00         48.2774        0.438553    
     1265.00         25.7507        0.375415    
     1395.00         14.1243        0.238590    
     1525.00         7.27283        0.182201    
     1655.00         4.55894        0.111617    
     1785.00         2.49112        0.923237E-01
     1915.00         1.53070        0.665116E-01
     2045.00        0.929688        0.402347E-01
     2175.00        0.599445        0.338417E-01
     2305.00        0.420818        0.887616E-01
     2435.00        0.191723        0.116370    
     2565.00        0.652997E-01    0.793390E-01
     2695.00        0.121888        0.277329E-01
     2825.00        0.846844E-02    0.289058E-01
     2955.00        0.513566E-01    0.122204E-01
     3085.00        0.102201E-01    0.106131E-01
     3215.00        0.242621E-01    0.103844E-01
     3345.00        0.119245E-01    0.279073E-02
     3475.00        0.767181E-02    0.208950E-02
     3605.00        0.707615E-02    0.178014E-02
     3735.00        0.324553E-02    0.103511E-02
     3865.00       -0.392663E-03    0.144795E-02
     3995.00        0.295614E-02    0.137292E-02
     4125.00        0.200323E-03    0.655853E-03
     4255.00        0.237917E-03    0.645324E-03
     4385.00        0.415743E-03    0.668747E-03
     4515.00       -0.785174E-04    0.341896E-03
     4645.00        0.153498E-03    0.231449E-03
     4775.00       -0.468150E-03    0.379794E-03
     4905.00        0.282639E-03    0.392327E-03
     5035.00        0.321602E-04    0.133061E-03
     5165.00       -0.115021E-03    0.721526E-04
     5295.00       -0.112215E-03    0.572319E-04
     5425.00        0.219839E-04    0.543287E-04
     5555.00        0.362219E-04    0.381164E-04
     5685.00       -0.152006E-03    0.137628E-03
     5815.00        0.881480E-04    0.136633E-03
     5945.00        0.429333E-06    0.109106E-04
     6075.00       -0.202447E-04    0.649040E-05
     6205.00       -0.467834E-05    0.419114E-05
     6335.00       -0.419719E-05    0.518041E-05
     6465.00       -0.770252E-05    0.463359E-05
     6595.00       -0.225157E-05    0.241125E-05
     6725.00        0.752073E-05    0.139035E-04
     6855.00        0.283044E-05    0.239294E-04
     6985.00       -0.205307E-04    0.195381E-04
     7115.00       -0.757517E-06    0.495369E-06
     7245.00       -0.763941E-06    0.229347E-06
     7375.00       -0.242712E-06    0.195515E-06
     7505.00       -0.222302E-06    0.297981E-06
     7635.00       -0.325393E-06    0.724085E-07
     7765.00        0.844924E-06    0.737882E-06
     7895.00       -0.753435E-06    0.675507E-06
     8025.00       -0.676974E-08    0.279580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191677875 U`FLOW=         0 O`FLOW=         0


