 ( Cross-section is:      1141525.3120877319 +/-           72.8300787570)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3738.91         3.43731    
     485.000         2986.59         3.55150    
     615.000         1161.90         1.79885    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 170308593 U`FLOW=         0 O`FLOW=  21367135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3738.91         3.43731    
     485.000         2986.59         3.55150    
     615.000         1161.90         1.79885    
     745.000         478.921         2.21379    
     875.000         207.695         2.06502    
     1005.00         99.9533        0.660489    
     1135.00         48.8102        0.394546    
     1265.00         25.2084        0.265295    
     1395.00         14.0767        0.235986    
     1525.00         7.70600        0.176898    
     1655.00         4.58329        0.131972    
     1785.00         2.54578        0.917695E-01
     1915.00         1.47467        0.587352E-01
     2045.00        0.997725        0.417729E-01
     2175.00        0.611384        0.329021E-01
     2305.00        0.328423        0.227761E-01
     2435.00        0.227894        0.162537E-01
     2565.00        0.136896        0.129546E-01
     2695.00        0.767634E-01    0.128410E-01
     2825.00        0.588828E-01    0.163889E-01
     2955.00        0.450114E-01    0.128958E-01
     3085.00        0.227404E-01    0.451886E-02
     3215.00        0.206447E-01    0.390915E-02
     3345.00        0.944705E-02    0.327618E-02
     3475.00        0.107621E-01    0.245177E-02
     3605.00        0.415318E-02    0.193459E-02
     3735.00       -0.100239E-01    0.126565E-01
     3865.00        0.159560E-01    0.127986E-01
     3995.00        0.961331E-03    0.736163E-03
     4125.00        0.688307E-03    0.686165E-03
     4255.00        0.301159E-04    0.532176E-03
     4385.00        0.239805E-03    0.385668E-03
     4515.00       -0.145285E-03    0.335584E-03
     4645.00        0.586447E-03    0.330912E-03
     4775.00       -0.836090E-04    0.210850E-03
     4905.00       -0.386371E-04    0.983599E-04
     5035.00       -0.613937E-04    0.404703E-04
     5165.00       -0.576058E-04    0.344668E-04
     5295.00       -0.278237E-04    0.351489E-04
     5425.00       -0.100922E-04    0.335020E-04
     5555.00        0.198781E-04    0.361213E-04
     5685.00       -0.209961E-04    0.219997E-04
     5815.00       -0.166769E-04    0.102517E-04
     5945.00       -0.287209E-05    0.119781E-04
     6075.00       -0.862515E-05    0.693988E-05
     6205.00       -0.905755E-05    0.367938E-05
     6335.00       -0.188623E-04    0.148884E-04
     6465.00        0.958985E-05    0.145646E-04
     6595.00       -0.333408E-05    0.114151E-05
     6725.00       -0.268500E-05    0.144273E-05
     6855.00       -0.408485E-05    0.123587E-05
     6985.00       -0.876015E-06    0.530076E-06
     7115.00       -0.105962E-05    0.552395E-06
     7245.00       -0.820463E-06    0.176699E-06
     7375.00        0.278418E-06    0.356641E-06
     7505.00       -0.533656E-06    0.117852E-06
     7635.00        0.151211E-06    0.339311E-06
     7765.00       -0.876695E-07    0.101729E-06
     7895.00       -0.122915E-06    0.457742E-07
     8025.00       -0.166890E-07    0.185398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191675728 U`FLOW=         0 O`FLOW=         0


