 ( Cross-section is:       959504.5595004078 +/-           59.5586396546)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2759.07         1.62490    
     485.000         2701.02         1.71868    
     615.000         1082.36         2.68238    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 170232682 U`FLOW=         0 O`FLOW=  21594223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2759.07         1.62490    
     485.000         2701.02         1.71868    
     615.000         1082.36         2.68238    
     745.000         444.239         2.53566    
     875.000         197.767        0.585828    
     1005.00         93.1315        0.419982    
     1135.00         46.5846        0.314771    
     1265.00         25.1236        0.500178    
     1395.00         13.0369        0.477073    
     1525.00         7.35567        0.140762    
     1655.00         4.35130        0.982555E-01
     1785.00         2.56621        0.636549E-01
     1915.00         1.57407        0.624527E-01
     2045.00        0.932860        0.523343E-01
     2175.00        0.605165        0.267125E-01
     2305.00        0.396208        0.243689E-01
     2435.00        0.217414        0.186117E-01
     2565.00        0.142303        0.110932E-01
     2695.00        0.917241E-01    0.864625E-02
     2825.00        0.639993E-01    0.723126E-02
     2955.00        0.475251E-01    0.465104E-02
     3085.00        0.300739E-01    0.356876E-02
     3215.00        0.168902E-01    0.266683E-02
     3345.00        0.156392E-01    0.225495E-02
     3475.00        0.112599E-01    0.182392E-02
     3605.00        0.670487E-02    0.129014E-02
     3735.00        0.463021E-02    0.108637E-02
     3865.00        0.295370E-02    0.805464E-03
     3995.00        0.220340E-02    0.642218E-03
     4125.00        0.717445E-03    0.477786E-03
     4255.00        0.590047E-03    0.453787E-03
     4385.00        0.577923E-03    0.431439E-03
     4515.00        0.623913E-03    0.275427E-03
     4645.00        0.306940E-04    0.206983E-03
     4775.00        0.166068E-03    0.108963E-03
     4905.00        0.457845E-03    0.184584E-03
     5035.00       -0.201373E-03    0.169631E-03
     5165.00       -0.228740E-04    0.327601E-04
     5295.00        0.428447E-04    0.330835E-04
     5425.00       -0.217277E-04    0.268470E-04
     5555.00        0.160276E-04    0.266245E-04
     5685.00        0.200825E-04    0.178828E-04
     5815.00       -0.172760E-05    0.760009E-05
     5945.00       -0.139312E-05    0.533401E-05
     6075.00       -0.375743E-06    0.370655E-05
     6205.00       -0.150546E-05    0.383166E-05
     6335.00       -0.334151E-06    0.287742E-05
     6465.00       -0.216353E-05    0.120050E-05
     6595.00       -0.150259E-05    0.165862E-05
     6725.00       -0.134956E-05    0.524351E-06
     6855.00       -0.507587E-06    0.375650E-06
     6985.00       -0.592599E-06    0.317351E-06
     7115.00        0.694418E-07    0.282890E-06
     7245.00       -0.368939E-06    0.208500E-06
     7375.00       -0.222302E-06    0.151120E-06
     7505.00        0.107527E-06    0.180735E-06
     7635.00       -0.119517E-06    0.344333E-07
     7765.00        0.110947E-06    0.165213E-06
     7895.00        0.178840E-07    0.511207E-07
     8025.00       -0.281992E-08    0.155342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191826905 U`FLOW=         0 O`FLOW=         0


