 ( Cross-section is:      1103612.8571083990 +/-           68.5955843611)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3574.60         1.96994    
     485.000         2903.74         1.96339    
     615.000         1137.70         1.37682    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 170643623 U`FLOW=         0 O`FLOW=  21156612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3574.60         1.96994    
     485.000         2903.74         1.96339    
     615.000         1137.70         1.37682    
     745.000         464.851        0.965060    
     875.000         205.575        0.697654    
     1005.00         97.0267        0.509021    
     1135.00         47.6228        0.411173    
     1265.00         25.0750        0.325732    
     1395.00         13.8515        0.286307    
     1525.00         7.95572        0.140907    
     1655.00         4.54435        0.130135    
     1785.00         2.47451        0.110855    
     1915.00         1.57848        0.508286E-01
     2045.00         1.03962        0.404763E-01
     2175.00        0.603440        0.355124E-01
     2305.00        0.387535        0.356933E-01
     2435.00        0.221189        0.288986E-01
     2565.00        0.150303        0.122400E-01
     2695.00        0.108556        0.106567E-01
     2825.00        0.570612E-01    0.930820E-02
     2955.00        0.414925E-01    0.480097E-02
     3085.00        0.322166E-01    0.355276E-02
     3215.00        0.200929E-01    0.341112E-02
     3345.00        0.182160E-01    0.351184E-02
     3475.00        0.680885E-02    0.274309E-02
     3605.00        0.723351E-02    0.139520E-02
     3735.00        0.393922E-02    0.131464E-02
     3865.00        0.277914E-02    0.128285E-02
     3995.00        0.222908E-02    0.605209E-03
     4125.00        0.145364E-02    0.521902E-03
     4255.00        0.525419E-03    0.288537E-03
     4385.00        0.738595E-03    0.314630E-03
     4515.00        0.677892E-03    0.320459E-03
     4645.00       -0.732192E-04    0.311432E-03
     4775.00        0.725809E-04    0.107625E-03
     4905.00        0.822824E-04    0.910286E-04
     5035.00        0.788247E-04    0.693759E-04
     5165.00        0.271422E-04    0.317269E-04
     5295.00       -0.513334E-05    0.321925E-04
     5425.00        0.187682E-04    0.288281E-04
     5555.00        0.432749E-04    0.272324E-04
     5685.00       -0.104127E-03    0.945959E-04
     5815.00        0.989286E-04    0.941950E-04
     5945.00       -0.276818E-05    0.713682E-05
     6075.00        0.559689E-05    0.536393E-05
     6205.00        0.348164E-04    0.380671E-04
     6335.00       -0.409395E-04    0.382169E-04
     6465.00        0.615957E-06    0.252759E-05
     6595.00       -0.319130E-05    0.119140E-05
     6725.00       -0.166759E-05    0.635547E-06
     6855.00       -0.115935E-05    0.542725E-06
     6985.00       -0.324280E-06    0.358327E-06
     7115.00       -0.366546E-06    0.391701E-06
     7245.00       -0.441655E-06    0.149513E-06
     7375.00        0.263201E-06    0.293142E-06
     7505.00       -0.129790E-06    0.620101E-07
     7635.00        0.890209E-07    0.231388E-06
     7765.00        0.775669E-07    0.754992E-07
     7895.00       -0.659101E-07    0.368777E-07
     8025.00       -0.155625E-07    0.162623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191800235 U`FLOW=         0 O`FLOW=         0


