 ( Cross-section is:      1334115.9923830621 +/-           85.4720611567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4884.17         2.86968    
     485.000         3215.86         3.47053    
     615.000         1230.51         2.90359    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 170782879 U`FLOW=         0 O`FLOW=  20902611


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4884.17         2.86968    
     485.000         3215.86         3.47053    
     615.000         1230.51         2.90359    
     745.000         497.935         1.98692    
     875.000         220.388         1.52750    
     1005.00         102.943        0.664341    
     1135.00         50.3409        0.412824    
     1265.00         27.5147        0.587756    
     1395.00         13.0125        0.579988    
     1525.00         8.27505        0.205567    
     1655.00         4.53957        0.197650    
     1785.00         2.77380        0.175242    
     1915.00         1.59592        0.604419E-01
     2045.00        0.956050        0.422356E-01
     2175.00        0.637253        0.319319E-01
     2305.00        0.341752        0.255326E-01
     2435.00        0.226374        0.209958E-01
     2565.00        0.123685        0.135494E-01
     2695.00        0.897168E-01    0.102980E-01
     2825.00        0.646891E-01    0.803189E-02
     2955.00        0.393669E-01    0.570236E-02
     3085.00        0.229195E-01    0.449869E-02
     3215.00        0.208662E-01    0.396003E-02
     3345.00        0.110494E-01    0.405307E-02
     3475.00        0.123672E-01    0.375255E-02
     3605.00        0.681373E-02    0.191959E-02
     3735.00        0.151292E-02    0.153445E-02
     3865.00        0.182598E-02    0.109192E-02
     3995.00        0.201494E-02    0.911444E-03
     4125.00       -0.398964E-04    0.455786E-03
     4255.00       -0.339237E-03    0.551447E-03
     4385.00        0.127237E-02    0.634764E-03
     4515.00        0.531931E-04    0.305822E-03
     4645.00       -0.102438E-03    0.174960E-03
     4775.00        0.258612E-03    0.210730E-03
     4905.00       -0.902799E-04    0.673195E-04
     5035.00       -0.958819E-04    0.638291E-04
     5165.00       -0.696283E-04    0.712686E-04
     5295.00       -0.608032E-04    0.550385E-04
     5425.00        0.580556E-04    0.548774E-04
     5555.00       -0.109764E-04    0.414291E-04
     5685.00       -0.284395E-04    0.200352E-04
     5815.00       -0.285352E-04    0.154131E-04
     5945.00       -0.114817E-04    0.727438E-05
     6075.00       -0.639552E-05    0.984153E-05
     6205.00       -0.133728E-04    0.811619E-05
     6335.00       -0.606641E-05    0.431360E-05
     6465.00       -0.234915E-05    0.310429E-05
     6595.00       -0.678677E-05    0.298300E-05
     6725.00       -0.373485E-05    0.141077E-05
     6855.00       -0.281983E-05    0.101183E-05
     6985.00        0.592673E-06    0.814149E-06
     7115.00       -0.214796E-05    0.600148E-06
     7245.00       -0.112301E-06    0.378121E-06
     7375.00       -0.323594E-06    0.416728E-06
     7505.00        0.790625E-07    0.510361E-06
     7635.00       -0.303760E-06    0.184526E-06
     7765.00       -0.442710E-07    0.122635E-06
     7895.00       -0.116135E-06    0.446725E-07
     8025.00       -0.426834E-07    0.361695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191685490 U`FLOW=         0 O`FLOW=         0


