 ( Cross-section is:      1183877.3954262803 +/-           96.4661998445)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4908.47         6.83639    
     485.000         2739.48         2.42590    
     615.000         1027.15         1.58977    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 159681459 U`FLOW=  12493356 O`FLOW=  19637936


    HIST =   2
 m34                                                                                                 
     225.000        -338.022         6.65200    
     355.000         4908.47         6.83639    
     485.000         2739.48         2.42590    
     615.000         1027.15         1.58977    
     745.000         413.454         1.03183    
     875.000         181.690        0.699647    
     1005.00         84.8925        0.510702    
     1135.00         43.4912        0.466182    
     1265.00         22.2952        0.379364    
     1395.00         12.4026        0.191459    
     1525.00         6.98895        0.137130    
     1655.00         3.95281        0.100883    
     1785.00         2.56819        0.687981E-01
     1915.00         1.41668        0.461524E-01
     2045.00        0.978698        0.342254E-01
     2175.00        0.556184        0.240202E-01
     2305.00        0.374208        0.164510E-01
     2435.00        0.225898        0.122738E-01
     2565.00        0.155464        0.106471E-01
     2695.00        0.111341        0.876538E-02
     2825.00        0.712399E-01    0.536973E-02
     2955.00        0.526980E-01    0.450727E-02
     3085.00        0.353978E-01    0.366301E-02
     3215.00        0.206034E-01    0.273058E-02
     3345.00        0.183184E-01    0.217970E-02
     3475.00        0.923220E-02    0.136586E-02
     3605.00        0.807155E-02    0.108625E-02
     3735.00        0.569159E-02    0.882477E-03
     3865.00        0.311926E-02    0.587333E-03
     3995.00        0.207861E-02    0.511579E-03
     4125.00        0.166804E-02    0.428343E-03
     4255.00        0.112614E-02    0.284915E-03
     4385.00        0.100071E-02    0.249283E-03
     4515.00        0.507335E-03    0.272997E-03
     4645.00        0.662268E-04    0.162084E-03
     4775.00        0.370985E-03    0.121890E-03
     4905.00        0.144611E-03    0.474105E-04
     5035.00        0.165134E-03    0.589837E-04
     5165.00        0.107967E-03    0.477023E-04
     5295.00        0.877270E-04    0.359197E-04
     5425.00        0.105161E-04    0.155552E-04
     5555.00        0.373989E-04    0.139146E-04
     5685.00        0.248885E-04    0.174073E-04
     5815.00        0.792567E-05    0.158302E-04
     5945.00        0.492719E-05    0.480996E-05
     6075.00        0.237528E-06    0.169141E-05
     6205.00        0.309796E-06    0.139259E-05
     6335.00        0.583654E-05    0.419027E-05
     6465.00       -0.328392E-05    0.421112E-05
     6595.00        0.155747E-05    0.760185E-06
     6725.00        0.306938E-07    0.353822E-06
     6855.00        0.280624E-06    0.355606E-06
     6985.00        0.849872E-06    0.484936E-06
     7115.00       -0.454653E-07    0.219951E-06
     7245.00        0.466502E-06    0.537742E-06
     7375.00        0.404843E-06    0.201970E-06
     7505.00       -0.862475E-07    0.666639E-07
     7635.00       -0.109261E-07    0.353514E-07
     7765.00        0.223487E-08    0.236429E-07
     7895.00        0.127564E-07    0.197329E-07
     8025.00       -0.205262E-08    0.128548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191812751 U`FLOW=         0 O`FLOW=         0


