 ( Cross-section is:      1359364.7781994990 +/-          112.7820583303)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6016.44         6.75796    
     485.000         2941.25         3.35211    
     615.000         1090.29         4.73135    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 151609344 U`FLOW=  20648806 O`FLOW=  19524064


    HIST =   2
 m34                                                                                                 
     225.000        -417.058         9.54332    
     355.000         6016.44         6.75796    
     485.000         2941.25         3.35211    
     615.000         1090.29         4.73135    
     745.000         447.222         4.48260    
     875.000         193.687        0.884578    
     1005.00         90.7950        0.595827    
     1135.00         45.5533        0.445901    
     1265.00         24.3414        0.384145    
     1395.00         13.3364        0.344601    
     1525.00         7.42606        0.206454    
     1655.00         4.05734        0.167323    
     1785.00         2.92964        0.153562    
     1915.00         1.57712        0.578934E-01
     2045.00        0.967365        0.501377E-01
     2175.00        0.633481        0.410166E-01
     2305.00        0.377448        0.235286E-01
     2435.00        0.264760        0.166357E-01
     2565.00        0.164738        0.122519E-01
     2695.00        0.122720        0.110783E-01
     2825.00        0.689708E-01    0.931057E-02
     2955.00        0.525586E-01    0.559271E-02
     3085.00        0.388937E-01    0.437330E-02
     3215.00        0.273484E-01    0.331387E-02
     3345.00        0.168172E-01    0.213240E-02
     3475.00        0.121939E-01    0.177128E-02
     3605.00        0.640810E-02    0.123152E-02
     3735.00        0.590430E-02    0.114138E-02
     3865.00        0.381589E-02    0.725464E-03
     3995.00        0.216733E-02    0.757121E-03
     4125.00        0.135920E-02    0.464460E-03
     4255.00        0.134711E-02    0.396452E-03
     4385.00        0.101141E-02    0.276981E-03
     4515.00        0.374374E-03    0.134177E-03
     4645.00        0.151160E-03    0.168378E-03
     4775.00        0.707112E-03    0.209107E-03
     4905.00       -0.406051E-04    0.138215E-03
     5035.00        0.261601E-03    0.972849E-04
     5165.00        0.234558E-04    0.626324E-04
     5295.00        0.308004E-04    0.276794E-04
     5425.00        0.624131E-04    0.234845E-04
     5555.00       -0.783542E-04    0.846851E-04
     5685.00        0.104354E-03    0.840170E-04
     5815.00        0.115011E-04    0.924337E-05
     5945.00        0.202126E-05    0.668113E-05
     6075.00       -0.315393E-05    0.196600E-05
     6205.00       -0.292557E-06    0.188154E-05
     6335.00        0.178052E-05    0.154699E-05
     6465.00       -0.423642E-05    0.445685E-05
     6595.00        0.552277E-05    0.449811E-05
     6725.00       -0.433400E-06    0.876952E-06
     6855.00        0.839757E-07    0.822627E-06
     6985.00        0.244941E-06    0.601660E-06
     7115.00        0.104737E-05    0.895675E-06
     7245.00        0.333911E-06    0.285352E-06
     7375.00       -0.989820E-07    0.110080E-06
     7505.00        0.831769E-08    0.741383E-07
     7635.00       -0.602182E-07    0.616873E-07
     7765.00       -0.420109E-07    0.285864E-07
     7895.00        0.761091E-08    0.248731E-07
     8025.00       -0.171552E-07    0.113347E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191782214 U`FLOW=         0 O`FLOW=         0


