 ( Cross-section is:       943104.9591367127 +/-           58.5276484289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2668.51         1.61162    
     485.000         2676.24         1.73519    
     615.000         1073.71         1.80958    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170184848 U`FLOW=         0 O`FLOW=  21654120


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2668.51         1.61162    
     485.000         2676.24         1.73519    
     615.000         1073.71         1.80958    
     745.000         443.835         1.64241    
     875.000         195.844        0.824671    
     1005.00         93.4720        0.591935    
     1135.00         46.5329        0.538065    
     1265.00         24.4965        0.442237    
     1395.00         13.4117        0.226480    
     1525.00         7.55579        0.163597    
     1655.00         4.26371        0.101835    
     1785.00         2.59541        0.694046E-01
     1915.00         1.51677        0.529004E-01
     2045.00         1.02900        0.461858E-01
     2175.00        0.552310        0.348530E-01
     2305.00        0.395778        0.193514E-01
     2435.00        0.245091        0.239378E-01
     2565.00        0.123304        0.221721E-01
     2695.00        0.101638        0.737760E-02
     2825.00        0.553934E-01    0.660545E-02
     2955.00        0.509965E-01    0.591873E-02
     3085.00        0.322869E-01    0.380345E-02
     3215.00        0.155219E-01    0.308837E-02
     3345.00        0.151035E-01    0.226952E-02
     3475.00        0.111169E-01    0.174328E-02
     3605.00       -0.579801E-02    0.123751E-01
     3735.00        0.165630E-01    0.124936E-01
     3865.00        0.244612E-02    0.697101E-03
     3995.00        0.256706E-02    0.626052E-03
     4125.00        0.133706E-02    0.497947E-03
     4255.00        0.523179E-03    0.302810E-03
     4385.00        0.385323E-03    0.241787E-03
     4515.00        0.667039E-03    0.235327E-03
     4645.00       -0.158339E-03    0.229417E-03
     4775.00        0.452561E-03    0.198828E-03
     4905.00        0.210904E-03    0.117412E-03
     5035.00       -0.903362E-04    0.714252E-04
     5165.00        0.275433E-04    0.759573E-04
     5295.00        0.500593E-04    0.522099E-04
     5425.00       -0.147034E-04    0.240550E-04
     5555.00        0.278300E-04    0.263734E-04
     5685.00        0.365798E-04    0.213694E-04
     5815.00        0.845963E-05    0.119164E-04
     5945.00       -0.133253E-04    0.106655E-04
     6075.00       -0.260075E-05    0.630929E-05
     6205.00        0.299408E-06    0.328012E-05
     6335.00       -0.197908E-05    0.240713E-05
     6465.00       -0.845987E-06    0.126856E-05
     6595.00       -0.943917E-06    0.171315E-05
     6725.00       -0.149249E-05    0.719696E-06
     6855.00       -0.102247E-05    0.502879E-06
     6985.00       -0.585423E-06    0.284231E-06
     7115.00        0.253538E-06    0.282095E-06
     7245.00       -0.645729E-06    0.244713E-06
     7375.00       -0.129081E-06    0.943317E-07
     7505.00        0.233720E-06    0.199100E-06
     7635.00       -0.143730E-06    0.621596E-07
     7765.00        0.816804E-07    0.162210E-06
     7895.00        0.149485E-07    0.509695E-07
     8025.00        0.518993E-07    0.436328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191838968 U`FLOW=         0 O`FLOW=         0


