 ( Cross-section is:      1837772.3776367973 +/-          115.3083554747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8079.33         4.34133    
     485.000         3688.01         3.88815    
     615.000         1347.33         2.22224    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 165656061 U`FLOW=   6428579 O`FLOW=  19875948


    HIST =   2
 m34                                                                                                 
     225.000         22.9418        0.223487    
     355.000         8079.33         4.34133    
     485.000         3688.01         3.88815    
     615.000         1347.33         2.22224    
     745.000         538.345         1.34450    
     875.000         233.871         1.13525    
     1005.00         108.984         1.06357    
     1135.00         53.5303        0.830046    
     1265.00         28.1290        0.413578    
     1395.00         15.0877        0.254943    
     1525.00         8.53222        0.199527    
     1655.00         4.69887        0.214230    
     1785.00         3.15268        0.186725    
     1915.00         1.78710        0.681263E-01
     2045.00         1.07535        0.566537E-01
     2175.00        0.732169        0.126183    
     2305.00        0.331489        0.123432    
     2435.00        0.262304        0.183171E-01
     2565.00        0.142466        0.138551E-01
     2695.00        0.136017        0.150050E-01
     2825.00        0.610058E-01    0.128017E-01
     2955.00        0.460577E-01    0.615428E-02
     3085.00        0.437030E-01    0.581680E-02
     3215.00        0.271991E-01    0.600818E-02
     3345.00        0.995320E-02    0.629302E-02
     3475.00        0.742964E-02    0.376151E-02
     3605.00        0.804588E-02    0.179037E-02
     3735.00        0.317058E-02    0.128552E-02
     3865.00        0.394552E-02    0.123131E-02
     3995.00        0.195441E-02    0.794962E-03
     4125.00        0.143112E-02    0.757891E-03
     4255.00        0.630419E-03    0.390707E-03
     4385.00        0.780156E-03    0.361213E-03
     4515.00        0.334063E-03    0.327015E-03
     4645.00        0.493057E-04    0.173988E-03
     4775.00        0.914754E-04    0.160348E-03
     4905.00        0.239118E-04    0.843182E-04
     5035.00       -0.128235E-04    0.679415E-04
     5165.00        0.175920E-03    0.102672E-03
     5295.00        0.947336E-05    0.601791E-04
     5425.00       -0.262718E-04    0.324404E-04
     5555.00       -0.198960E-05    0.193405E-04
     5685.00       -0.486374E-05    0.199954E-04
     5815.00        0.132674E-05    0.207518E-04
     5945.00       -0.125102E-04    0.991556E-05
     6075.00       -0.101032E-04    0.681288E-05
     6205.00       -0.613207E-05    0.262969E-05
     6335.00       -0.448025E-05    0.202534E-05
     6465.00       -0.496214E-07    0.237864E-05
     6595.00       -0.499483E-05    0.221590E-05
     6725.00        0.810556E-07    0.139203E-05
     6855.00       -0.150941E-05    0.389895E-06
     6985.00        0.385447E-06    0.619234E-06
     7115.00       -0.526351E-06    0.684853E-06
     7245.00        0.449554E-06    0.745265E-06
     7375.00       -0.104962E-06    0.117677E-06
     7505.00       -0.304496E-07    0.224314E-06
     7635.00       -0.231940E-06    0.552852E-07
     7765.00       -0.832419E-07    0.549856E-07
     7895.00       -0.948584E-07    0.449333E-07
     8025.00       -0.850856E-08    0.211205E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.184E+07

ENTRIES= 191960588 U`FLOW=         0 O`FLOW=         0


