 ( Cross-section is:      1039313.0375150127 +/-           66.1159314732)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3158.82         2.60880    
     485.000         2837.41         3.16745    
     615.000         1127.15         2.22265    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 170110958 U`FLOW=         0 O`FLOW=  21640084


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3158.82         2.60880    
     485.000         2837.41         3.16745    
     615.000         1127.15         2.22265    
     745.000         464.752         1.00753    
     875.000         205.081        0.858045    
     1005.00         96.5050        0.863691    
     1135.00         48.2372        0.692188    
     1265.00         24.5304        0.478616    
     1395.00         13.7225        0.225680    
     1525.00         7.58390        0.151231    
     1655.00         4.39893        0.111637    
     1785.00         2.53650        0.741322E-01
     1915.00         1.45419        0.599386E-01
     2045.00        0.960661        0.495683E-01
     2175.00        0.573633        0.353942E-01
     2305.00        0.373023        0.271994E-01
     2435.00        0.195377        0.300137E-01
     2565.00        0.150958        0.279087E-01
     2695.00        0.974362E-01    0.913380E-02
     2825.00        0.507192E-01    0.753847E-02
     2955.00        0.402006E-01    0.837948E-02
     3085.00        0.185417E-01    0.566289E-02
     3215.00        0.174154E-01    0.346298E-02
     3345.00        0.134880E-01    0.302813E-02
     3475.00        0.749661E-02    0.257354E-02
     3605.00        0.541458E-02    0.164146E-02
     3735.00        0.464446E-02    0.106398E-02
     3865.00        0.102148E-02    0.211872E-02
     3995.00        0.166569E-02    0.208571E-02
     4125.00        0.992475E-03    0.853582E-03
     4255.00       -0.631999E-04    0.652004E-03
     4385.00       -0.804843E-04    0.208395E-03
     4515.00        0.526929E-03    0.347277E-03
     4645.00       -0.184030E-03    0.269668E-03
     4775.00        0.400242E-04    0.104667E-03
     4905.00       -0.530324E-04    0.179518E-03
     5035.00        0.775174E-04    0.166404E-03
     5165.00       -0.119827E-03    0.390002E-04
     5295.00        0.360481E-04    0.395500E-04
     5425.00       -0.703219E-04    0.443005E-04
     5555.00        0.566750E-04    0.402673E-04
     5685.00       -0.866627E-05    0.192698E-04
     5815.00       -0.409902E-05    0.195963E-04
     5945.00       -0.297954E-04    0.174884E-04
     6075.00       -0.186373E-04    0.733869E-05
     6205.00       -0.254731E-05    0.459872E-05
     6335.00        0.298699E-05    0.675040E-05
     6465.00       -0.141554E-04    0.573781E-05
     6595.00       -0.137664E-05    0.250562E-05
     6725.00       -0.955340E-05    0.489496E-05
     6855.00        0.387043E-05    0.485943E-05
     6985.00       -0.176561E-05    0.297507E-06
     7115.00       -0.118628E-06    0.378023E-06
     7245.00       -0.723334E-06    0.351061E-06
     7375.00       -0.167181E-06    0.299268E-06
     7505.00        0.525649E-07    0.316907E-06
     7635.00       -0.512908E-06    0.187410E-06
     7765.00        0.142393E-06    0.267649E-06
     7895.00       -0.446819E-08    0.787102E-07
     8025.00        0.263712E-07    0.308097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191751042 U`FLOW=         0 O`FLOW=         0


