 ( Cross-section is:      1418196.1580786861 +/-           91.0216767617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5392.85         2.78000    
     485.000         3314.53         2.73295    
     615.000         1254.83         2.03673    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171161328 U`FLOW=         0 O`FLOW=  20739996


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5392.85         2.78000    
     485.000         3314.53         2.73295    
     615.000         1254.83         2.03673    
     745.000         508.383         1.27228    
     875.000         222.530         1.43348    
     1005.00         104.490         1.51013    
     1135.00         50.9232        0.910403    
     1265.00         26.7119        0.355802    
     1395.00         14.3328        0.279800    
     1525.00         8.05420        0.182744    
     1655.00         4.68918        0.114487    
     1785.00         2.59418        0.891139E-01
     1915.00         1.67413        0.697677E-01
     2045.00        0.934274        0.474568E-01
     2175.00        0.653295        0.389102E-01
     2305.00        0.380260        0.284669E-01
     2435.00        0.201023        0.239359E-01
     2565.00        0.149503        0.145929E-01
     2695.00        0.700727E-01    0.109485E-01
     2825.00        0.739947E-01    0.876261E-02
     2955.00        0.379113E-01    0.598997E-02
     3085.00        0.275310E-01    0.542275E-02
     3215.00        0.186226E-01    0.545888E-02
     3345.00        0.112972E-01    0.343805E-02
     3475.00        0.626623E-02    0.269204E-02
     3605.00        0.595607E-02    0.167869E-02
     3735.00        0.286309E-02    0.148667E-02
     3865.00        0.143538E-02    0.983083E-03
     3995.00        0.180490E-02    0.851119E-03
     4125.00        0.298549E-03    0.525465E-03
     4255.00       -0.193440E-03    0.865332E-03
     4385.00        0.342006E-03    0.946782E-03
     4515.00        0.850608E-03    0.711041E-03
     4645.00        0.274866E-03    0.558625E-03
     4775.00       -0.577566E-03    0.505805E-03
     4905.00       -0.994640E-04    0.732243E-04
     5035.00       -0.897447E-04    0.715186E-04
     5165.00       -0.200973E-04    0.102859E-03
     5295.00       -0.982637E-04    0.982074E-04
     5425.00        0.355596E-04    0.512079E-04
     5555.00       -0.293725E-05    0.358279E-04
     5685.00       -0.162448E-04    0.179018E-04
     5815.00       -0.153886E-04    0.161945E-04
     5945.00       -0.144003E-04    0.894866E-05
     6075.00       -0.148780E-04    0.525290E-05
     6205.00       -0.689853E-05    0.654177E-05
     6335.00        0.347697E-05    0.745146E-05
     6465.00       -0.152428E-04    0.620934E-05
     6595.00       -0.441185E-05    0.199110E-05
     6725.00       -0.413227E-05    0.799898E-06
     6855.00       -0.564000E-05    0.432212E-05
     6985.00        0.278046E-05    0.438656E-05
     7115.00       -0.124591E-05    0.357524E-06
     7245.00        0.938952E-07    0.571148E-06
     7375.00       -0.619459E-06    0.123415E-06
     7505.00        0.327406E-07    0.546923E-06
     7635.00       -0.419362E-07    0.142971E-06
     7765.00       -0.111222E-06    0.811109E-07
     7895.00       -0.160910E-06    0.561613E-07
     8025.00       -0.195779E-07    0.291826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191901324 U`FLOW=         0 O`FLOW=         0


