 ( Cross-section is:       813449.7723945581 +/-           49.8041432693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1960.25         1.30651    
     485.000         2467.81         1.50206    
     615.000         1022.84         1.08761    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 169475562 U`FLOW=         0 O`FLOW=  22251301


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1960.25         1.30651    
     485.000         2467.81         1.50206    
     615.000         1022.84         1.08761    
     745.000         425.953        0.774086    
     875.000         190.403        0.583657    
     1005.00         89.7275        0.470489    
     1135.00         45.6008        0.368062    
     1265.00         23.6387        0.205744    
     1395.00         13.0056        0.157670    
     1525.00         7.14269        0.118347    
     1655.00         4.31317        0.862345E-01
     1785.00         2.48263        0.653370E-01
     1915.00         1.45439        0.425507E-01
     2045.00        0.927377        0.302399E-01
     2175.00        0.583535        0.257686E-01
     2305.00        0.388437        0.213915E-01
     2435.00        0.209693        0.131703E-01
     2565.00        0.147837        0.102722E-01
     2695.00        0.956764E-01    0.724361E-02
     2825.00        0.598317E-01    0.530397E-02
     2955.00        0.401792E-01    0.458982E-02
     3085.00        0.294520E-01    0.379070E-02
     3215.00        0.165055E-01    0.250181E-02
     3345.00        0.123198E-01    0.208313E-02
     3475.00        0.107449E-01    0.191737E-02
     3605.00        0.714337E-02    0.124790E-02
     3735.00        0.308672E-02    0.907568E-03
     3865.00        0.309499E-02    0.649413E-03
     3995.00        0.184301E-02    0.532652E-03
     4125.00        0.131683E-02    0.377132E-03
     4255.00        0.809420E-03    0.317101E-03
     4385.00        0.475362E-03    0.304526E-03
     4515.00        0.323459E-03    0.305430E-03
     4645.00        0.129325E-03    0.233096E-03
     4775.00        0.198812E-03    0.148869E-03
     4905.00        0.500254E-04    0.693939E-04
     5035.00        0.214395E-03    0.128860E-03
     5165.00       -0.229565E-03    0.168519E-03
     5295.00        0.105943E-03    0.125058E-03
     5425.00        0.835475E-05    0.175918E-04
     5555.00        0.460352E-05    0.160981E-04
     5685.00        0.237117E-04    0.218302E-04
     5815.00        0.110786E-04    0.108328E-04
     5945.00        0.457915E-04    0.570129E-04
     6075.00       -0.577628E-04    0.568122E-04
     6205.00        0.660750E-06    0.247002E-05
     6335.00       -0.212478E-06    0.241380E-05
     6465.00        0.237767E-06    0.174744E-05
     6595.00       -0.116612E-05    0.132498E-05
     6725.00       -0.167462E-05    0.152918E-05
     6855.00       -0.399502E-06    0.587249E-06
     6985.00       -0.161414E-05    0.525470E-06
     7115.00       -0.843010E-07    0.360577E-06
     7245.00       -0.263675E-06    0.355244E-06
     7375.00       -0.199162E-06    0.200888E-06
     7505.00       -0.227324E-06    0.199015E-06
     7635.00        0.544259E-07    0.124377E-06
     7765.00       -0.769634E-07    0.255078E-07
     7895.00        0.704940E-07    0.111485E-06
     8025.00       -0.242012E-07    0.213284E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191726863 U`FLOW=         0 O`FLOW=         0


