 ( Cross-section is:      1596105.2611751608 +/-           98.8697333284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6539.70         3.04825    
     485.000         3478.76         2.78697    
     615.000         1292.97         2.29559    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 171609035 U`FLOW=         0 O`FLOW=  20269234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6539.70         3.04825    
     485.000         3478.76         2.78697    
     615.000         1292.97         2.29559    
     745.000         519.064         1.42806    
     875.000         225.603        0.835888    
     1005.00         106.010        0.606890    
     1135.00         52.3759        0.479382    
     1265.00         27.5064        0.330167    
     1395.00         14.8916        0.229903    
     1525.00         8.36652        0.164128    
     1655.00         4.70590        0.115583    
     1785.00         2.84583        0.824048E-01
     1915.00         1.73416        0.574371E-01
     2045.00         1.03356        0.476482E-01
     2175.00        0.647935        0.406702E-01
     2305.00        0.385000        0.228180E-01
     2435.00        0.234220        0.173771E-01
     2565.00        0.145674        0.280926E-01
     2695.00        0.124387        0.268705E-01
     2825.00        0.598263E-01    0.140873E-01
     2955.00        0.553470E-01    0.123404E-01
     3085.00        0.359274E-01    0.511968E-02
     3215.00        0.212009E-01    0.385053E-02
     3345.00        0.182646E-01    0.325161E-02
     3475.00        0.944292E-02    0.296561E-02
     3605.00        0.348463E-02    0.150500E-02
     3735.00        0.526581E-02    0.122571E-02
     3865.00        0.432091E-02    0.119331E-02
     3995.00        0.800379E-03    0.796070E-03
     4125.00        0.178985E-03    0.502461E-03
     4255.00        0.186106E-02    0.589065E-03
     4385.00        0.172928E-03    0.424432E-03
     4515.00        0.719449E-04    0.174592E-03
     4645.00        0.577536E-03    0.227032E-03
     4775.00       -0.286452E-04    0.181581E-03
     4905.00       -0.829595E-04    0.116743E-03
     5035.00        0.484255E-04    0.722207E-04
     5165.00       -0.456942E-04    0.461089E-04
     5295.00        0.143375E-03    0.615355E-04
     5425.00       -0.209118E-04    0.357492E-04
     5555.00       -0.213645E-04    0.204288E-04
     5685.00       -0.298905E-05    0.134828E-04
     5815.00        0.138299E-04    0.149310E-04
     5945.00       -0.586067E-05    0.194603E-04
     6075.00       -0.315050E-05    0.178839E-04
     6205.00       -0.150918E-04    0.115427E-04
     6335.00       -0.785023E-05    0.224617E-05
     6465.00       -0.130576E-04    0.830286E-05
     6595.00        0.628643E-05    0.826223E-05
     6725.00       -0.189910E-05    0.777529E-06
     6855.00       -0.417203E-07    0.750172E-06
     6985.00       -0.114293E-05    0.292456E-06
     7115.00        0.177728E-06    0.436129E-06
     7245.00       -0.955129E-07    0.467705E-06
     7375.00        0.161060E-06    0.524636E-06
     7505.00       -0.544158E-07    0.908230E-07
     7635.00        0.511718E-07    0.152028E-06
     7765.00       -0.108510E-06    0.380714E-07
     7895.00       -0.102891E-06    0.386045E-07
     8025.00       -0.177856E-08    0.113281E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191878269 U`FLOW=         0 O`FLOW=         0


