 ( Cross-section is:      1669180.4387202631 +/-          104.5662925866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7021.76         3.86750    
     485.000         3537.58         3.42019    
     615.000         1306.75         2.05622    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 171803877 U`FLOW=         0 O`FLOW=  20069379


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7021.76         3.86750    
     485.000         3537.58         3.42019    
     615.000         1306.75         2.05622    
     745.000         522.887         1.54016    
     875.000         228.131        0.989768    
     1005.00         107.146        0.776600    
     1135.00         52.4972        0.593484    
     1265.00         27.7311        0.483168    
     1395.00         14.6315        0.381600    
     1525.00         8.47074        0.204175    
     1655.00         4.81763        0.135042    
     1785.00         2.83009        0.952498E-01
     1915.00         1.69642        0.615584E-01
     2045.00         1.09243        0.454926E-01
     2175.00        0.622695        0.347576E-01
     2305.00        0.393973        0.241049E-01
     2435.00        0.250656        0.217843E-01
     2565.00        0.171986        0.193240E-01
     2695.00        0.888047E-01    0.169959E-01
     2825.00        0.907222E-01    0.156794E-01
     2955.00       -0.293246E-01    0.704647E-01
     3085.00        0.107722        0.703828E-01
     3215.00        0.268397E-01    0.377667E-02
     3345.00        0.161491E-01    0.323152E-02
     3475.00        0.107406E-01    0.254049E-02
     3605.00        0.451780E-02    0.157352E-02
     3735.00        0.625015E-02    0.196873E-02
     3865.00        0.346058E-02    0.319041E-02
     3995.00       -0.509888E-03    0.269922E-02
     4125.00        0.754420E-03    0.581692E-03
     4255.00        0.101276E-02    0.502523E-03
     4385.00        0.473850E-03    0.336480E-03
     4515.00        0.319125E-03    0.185833E-03
     4645.00        0.528271E-03    0.228333E-03
     4775.00       -0.155386E-03    0.181515E-03
     4905.00        0.578285E-04    0.137447E-03
     5035.00        0.634792E-04    0.615510E-04
     5165.00        0.807765E-04    0.759046E-04
     5295.00        0.380171E-04    0.798529E-04
     5425.00        0.104963E-04    0.340206E-04
     5555.00       -0.109682E-04    0.156624E-04
     5685.00        0.604270E-05    0.251279E-04
     5815.00        0.140866E-05    0.219479E-04
     5945.00       -0.814232E-05    0.725879E-05
     6075.00       -0.463500E-05    0.380381E-05
     6205.00       -0.309246E-05    0.533843E-05
     6335.00       -0.381168E-05    0.357920E-05
     6465.00       -0.306619E-05    0.403617E-05
     6595.00       -0.230522E-05    0.274013E-05
     6725.00       -0.191789E-05    0.142662E-05
     6855.00       -0.119616E-05    0.507394E-06
     6985.00       -0.713495E-07    0.484250E-06
     7115.00       -0.180692E-07    0.657889E-06
     7245.00       -0.368146E-06    0.317629E-06
     7375.00        0.333867E-06    0.587990E-06
     7505.00       -0.214536E-07    0.184420E-06
     7635.00       -0.421896E-07    0.118705E-06
     7765.00       -0.234394E-06    0.103397E-06
     7895.00       -0.537702E-07    0.441717E-07
     8025.00       -0.335453E-07    0.107514E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191873256 U`FLOW=         0 O`FLOW=         0


