 ( Cross-section is:       657754.4099589522 +/-           48.2446548788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1285.10         2.66345    
     485.000         2115.71         1.70648    
     615.000         915.590         1.35331    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169352210 U`FLOW=         0 O`FLOW=  22400303


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1285.10         2.66345    
     485.000         2115.71         1.70648    
     615.000         915.590         1.35331    
     745.000         388.703        0.897765    
     875.000         176.377        0.541167    
     1005.00         84.4438        0.407508    
     1135.00         43.0416        0.517207    
     1265.00         22.6942        0.682684    
     1395.00         11.8389        0.514215    
     1525.00         6.80692        0.263975    
     1655.00         4.42957        0.254284    
     1785.00         2.41795        0.632697E-01
     1915.00         1.42806        0.444920E-01
     2045.00        0.973294        0.591394E-01
     2175.00        0.532359        0.553257E-01
     2305.00        0.367548        0.197726E-01
     2435.00        0.210283        0.128667E-01
     2565.00        0.159857        0.102031E-01
     2695.00        0.906836E-01    0.672791E-02
     2825.00        0.624713E-01    0.548607E-02
     2955.00        0.453819E-01    0.468843E-02
     3085.00        0.268974E-01    0.339236E-02
     3215.00        0.193920E-01    0.254980E-02
     3345.00        0.107769E-01    0.247788E-02
     3475.00        0.115080E-01    0.226687E-02
     3605.00        0.686626E-02    0.113714E-02
     3735.00        0.437351E-02    0.933703E-03
     3865.00        0.352200E-02    0.616709E-03
     3995.00        0.158453E-02    0.568359E-03
     4125.00        0.152262E-02    0.411499E-03
     4255.00        0.100970E-02    0.323529E-03
     4385.00        0.485275E-03    0.195209E-03
     4515.00        0.269208E-03    0.175768E-03
     4645.00        0.210148E-03    0.172475E-03
     4775.00        0.289577E-03    0.159010E-03
     4905.00        0.128584E-03    0.122115E-03
     5035.00        0.114678E-03    0.113073E-03
     5165.00       -0.222950E-03    0.141926E-03
     5295.00        0.144487E-03    0.125011E-03
     5425.00        0.176880E-04    0.206210E-04
     5555.00        0.644278E-06    0.176139E-04
     5685.00        0.283955E-04    0.257646E-04
     5815.00       -0.689755E-05    0.133182E-04
     5945.00        0.743460E-05    0.718708E-05
     6075.00       -0.118587E-05    0.434309E-05
     6205.00       -0.508350E-05    0.329626E-05
     6335.00        0.384886E-06    0.235975E-05
     6465.00        0.107039E-07    0.203752E-05
     6595.00       -0.142969E-05    0.909602E-06
     6725.00        0.460934E-06    0.165484E-05
     6855.00       -0.224356E-05    0.105464E-05
     6985.00       -0.772524E-06    0.497871E-06
     7115.00       -0.644392E-06    0.206362E-06
     7245.00        0.123429E-06    0.248414E-06
     7375.00       -0.462865E-06    0.169615E-06
     7505.00       -0.446573E-07    0.758200E-07
     7635.00       -0.412941E-08    0.124235E-06
     7765.00       -0.901945E-07    0.335313E-07
     7895.00        0.749572E-07    0.146929E-06
     8025.00       -0.124886E-07    0.153405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191752513 U`FLOW=         0 O`FLOW=         0


