 ( Cross-section is:      1424231.7197414711 +/-           90.5686832280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5409.78         2.73733    
     485.000         3335.14         2.91288    
     615.000         1260.80         2.44748    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171001633 U`FLOW=         0 O`FLOW=  20821904


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5409.78         2.73733    
     485.000         3335.14         2.91288    
     615.000         1260.80         2.44748    
     745.000         509.936         1.40228    
     875.000         223.715        0.930654    
     1005.00         103.392        0.734124    
     1135.00         51.7502        0.551523    
     1265.00         26.9410        0.357057    
     1395.00         14.2592        0.249147    
     1525.00         8.13183        0.186229    
     1655.00         4.66679        0.134783    
     1785.00         2.61731        0.991089E-01
     1915.00         1.56166        0.629516E-01
     2045.00        0.970645        0.448879E-01
     2175.00        0.665716        0.367665E-01
     2305.00        0.290156        0.285932E-01
     2435.00        0.265954        0.258013E-01
     2565.00        0.122568        0.174072E-01
     2695.00        0.882764E-01    0.110703E-01
     2825.00        0.605278E-01    0.990830E-02
     2955.00        0.275800E-01    0.773301E-02
     3085.00        0.307557E-01    0.681050E-02
     3215.00        0.201513E-01    0.516928E-02
     3345.00        0.110568E-01    0.356403E-02
     3475.00        0.692516E-02    0.331686E-02
     3605.00        0.473321E-02    0.225826E-02
     3735.00        0.490776E-02    0.246784E-02
     3865.00        0.337553E-03    0.237209E-02
     3995.00        0.532247E-03    0.863638E-03
     4125.00        0.956590E-03    0.764926E-03
     4255.00        0.349210E-02    0.408603E-02
     4385.00       -0.380320E-02    0.405048E-02
     4515.00       -0.280430E-04    0.468345E-03
     4645.00        0.253100E-03    0.285866E-03
     4775.00        0.228825E-03    0.205320E-03
     4905.00       -0.325324E-03    0.156839E-03
     5035.00       -0.137728E-03    0.968326E-04
     5165.00       -0.114511E-03    0.714958E-04
     5295.00       -0.351601E-04    0.472268E-04
     5425.00        0.352109E-04    0.497084E-04
     5555.00       -0.310979E-04    0.319393E-04
     5685.00       -0.186571E-03    0.148195E-03
     5815.00        0.155072E-03    0.149069E-03
     5945.00       -0.130059E-04    0.826837E-05
     6075.00       -0.209038E-04    0.583480E-05
     6205.00       -0.102849E-04    0.678711E-05
     6335.00       -0.891552E-05    0.483691E-05
     6465.00       -0.655909E-05    0.184333E-05
     6595.00       -0.578712E-05    0.126245E-05
     6725.00       -0.228032E-05    0.202671E-05
     6855.00       -0.396845E-05    0.190627E-05
     6985.00       -0.871367E-06    0.703689E-06
     7115.00       -0.130059E-05    0.450528E-06
     7245.00        0.867394E-07    0.660438E-06
     7375.00       -0.660309E-06    0.248915E-06
     7505.00       -0.212904E-07    0.551016E-06
     7635.00       -0.109910E-06    0.142219E-06
     7765.00       -0.122315E-06    0.752075E-07
     7895.00       -0.184981E-06    0.730043E-07
     8025.00        0.473560E-06    0.478016E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191823537 U`FLOW=         0 O`FLOW=         0


