 ( Cross-section is:      1317984.3288582757 +/-           84.3124046907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4782.40         3.31826    
     485.000         3204.62         3.19329    
     615.000         1225.46         3.53802    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171139290 U`FLOW=         0 O`FLOW=  20931269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4782.40         3.31826    
     485.000         3204.62         3.19329    
     615.000         1225.46         3.53802    
     745.000         495.923         3.38906    
     875.000         216.649         1.07478    
     1005.00         102.929        0.742157    
     1135.00         50.3414        0.421085    
     1265.00         26.3397        0.305044    
     1395.00         14.3611        0.294926    
     1525.00         7.83038        0.238426    
     1655.00         4.66661        0.153263    
     1785.00         2.60052        0.104076    
     1915.00         1.63218        0.603035E-01
     2045.00        0.928811        0.439618E-01
     2175.00        0.636092        0.377266E-01
     2305.00        0.367364        0.248263E-01
     2435.00        0.224721        0.171337E-01
     2565.00        0.132610        0.122593E-01
     2695.00        0.741798E-01    0.104832E-01
     2825.00        0.700546E-01    0.859609E-02
     2955.00        0.418930E-01    0.637848E-02
     3085.00        0.238185E-01    0.554608E-02
     3215.00        0.159637E-01    0.565563E-02
     3345.00        0.194259E-01    0.460841E-02
     3475.00        0.477125E-02    0.307061E-02
     3605.00        0.710245E-02    0.179751E-02
     3735.00        0.521750E-03    0.125787E-02
     3865.00        0.355434E-02    0.115281E-02
     3995.00        0.181975E-02    0.862759E-03
     4125.00       -0.455209E-05    0.589123E-03
     4255.00        0.980563E-04    0.644645E-03
     4385.00        0.161659E-03    0.721782E-03
     4515.00        0.250853E-03    0.452873E-03
     4645.00        0.237116E-03    0.514545E-03
     4775.00       -0.352980E-03    0.500493E-03
     4905.00       -0.163365E-03    0.825560E-04
     5035.00       -0.134250E-03    0.792919E-04
     5165.00        0.127239E-04    0.668453E-04
     5295.00       -0.507392E-04    0.560608E-04
     5425.00        0.417738E-04    0.609645E-04
     5555.00       -0.190296E-04    0.268248E-04
     5685.00       -0.245676E-04    0.185140E-04
     5815.00       -0.287713E-04    0.166901E-04
     5945.00       -0.140530E-04    0.847071E-05
     6075.00        0.754919E-04    0.825252E-04
     6205.00       -0.884516E-04    0.827741E-04
     6335.00       -0.258968E-05    0.439378E-05
     6465.00       -0.591356E-05    0.223120E-05
     6595.00       -0.731810E-05    0.178695E-05
     6725.00       -0.269357E-05    0.940780E-06
     6855.00       -0.189982E-05    0.582584E-06
     6985.00       -0.988968E-06    0.664944E-06
     7115.00       -0.125031E-05    0.315150E-06
     7245.00       -0.605890E-06    0.297850E-06
     7375.00       -0.395245E-07    0.439589E-06
     7505.00       -0.405102E-06    0.100247E-06
     7635.00        0.201368E-06    0.465041E-06
     7765.00        0.820332E-07    0.129908E-06
     7895.00       -0.154127E-06    0.699716E-07
     8025.00        0.163379E-07    0.309323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192070559 U`FLOW=         0 O`FLOW=         0


