 ( Cross-section is:      1392088.1841678459 +/-           99.7831364353)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5607.79         6.41615    
     485.000         3088.61         2.75974    
     615.000         1148.29         1.95400    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 172238340 U`FLOW=         0 O`FLOW=  19765368


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5607.79         6.41615    
     485.000         3088.61         2.75974    
     615.000         1148.29         1.95400    
     745.000         465.312         1.57922    
     875.000         202.234        0.773436    
     1005.00         94.6058        0.511210    
     1135.00         47.5663        0.349129    
     1265.00         24.9617        0.287475    
     1395.00         13.6830        0.209561    
     1525.00         7.66717        0.151126    
     1655.00         4.36244        0.111187    
     1785.00         2.67439        0.753664E-01
     1915.00         1.59920        0.542360E-01
     2045.00         1.03195        0.407249E-01
     2175.00        0.612253        0.259297E-01
     2305.00        0.398142        0.224574E-01
     2435.00        0.232910        0.188061E-01
     2565.00        0.166156        0.111163E-01
     2695.00        0.120638        0.975364E-02
     2825.00        0.733392E-01    0.585473E-02
     2955.00        0.633564E-01    0.156828E-01
     3085.00        0.240840E-01    0.155060E-01
     3215.00        0.279251E-01    0.305473E-02
     3345.00        0.156823E-01    0.249126E-02
     3475.00        0.899405E-02    0.135657E-02
     3605.00        0.910828E-02    0.147110E-02
     3735.00        0.547126E-02    0.994096E-03
     3865.00        0.328628E-02    0.787295E-03
     3995.00        0.236268E-02    0.480854E-03
     4125.00        0.205605E-02    0.515064E-03
     4255.00        0.105062E-02    0.315962E-03
     4385.00        0.519264E-03    0.210410E-03
     4515.00        0.733729E-03    0.229406E-03
     4645.00        0.472479E-03    0.233128E-03
     4775.00        0.999392E-04    0.218945E-03
     4905.00        0.203763E-03    0.637609E-04
     5035.00        0.111497E-03    0.546055E-04
     5165.00        0.140994E-03    0.590891E-04
     5295.00        0.373752E-04    0.340713E-04
     5425.00        0.467652E-04    0.245477E-04
     5555.00        0.140690E-03    0.109075E-03
     5685.00       -0.106440E-03    0.108827E-03
     5815.00        0.173339E-04    0.880770E-05
     5945.00        0.508398E-05    0.606840E-05
     6075.00        0.513272E-06    0.438887E-05
     6205.00        0.246940E-05    0.210443E-05
     6335.00       -0.446339E-06    0.251627E-05
     6465.00       -0.305578E-06    0.178891E-05
     6595.00        0.473632E-06    0.789267E-06
     6725.00       -0.292660E-06    0.667571E-06
     6855.00        0.461286E-06    0.478561E-06
     6985.00        0.845844E-06    0.612361E-06
     7115.00       -0.360797E-06    0.215130E-06
     7245.00        0.571042E-06    0.510787E-06
     7375.00        0.194031E-06    0.184601E-06
     7505.00       -0.130979E-07    0.612069E-07
     7635.00        0.303415E-07    0.728382E-07
     7765.00       -0.699592E-07    0.675574E-07
     7895.00       -0.253726E-07    0.189264E-07
     8025.00       -0.203772E-08    0.999513E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192003708 U`FLOW=         0 O`FLOW=         0


