 ( Cross-section is:      1209175.9588754438 +/-           89.3273656345)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4309.11         9.24407    
     485.000         2970.98         7.93337    
     615.000         1150.12         6.82882    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171403409 U`FLOW=         0 O`FLOW=  20577381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4309.11         9.24407    
     485.000         2970.98         7.93337    
     615.000         1150.12         6.82882    
     745.000         461.073         6.67055    
     875.000         207.219        0.782909    
     1005.00         97.2536        0.543809    
     1135.00         49.5432        0.375156    
     1265.00         25.6676        0.327132    
     1395.00         13.8048        0.279089    
     1525.00         8.24666        0.153011    
     1655.00         4.47616        0.107222    
     1785.00         2.74667        0.766845E-01
     1915.00         1.66688        0.619445E-01
     2045.00         1.03891        0.635235E-01
     2175.00        0.637134        0.536432E-01
     2305.00        0.403185        0.245305E-01
     2435.00        0.219932        0.203331E-01
     2565.00        0.161526        0.135517E-01
     2695.00        0.102639        0.959609E-02
     2825.00        0.815787E-01    0.916439E-02
     2955.00        0.392173E-01    0.597418E-02
     3085.00        0.355601E-01    0.462681E-02
     3215.00        0.221564E-01    0.399040E-02
     3345.00        0.157254E-01    0.289967E-02
     3475.00        0.120605E-01    0.232323E-02
     3605.00        0.359075E-02    0.156379E-02
     3735.00        0.706888E-02    0.157853E-02
     3865.00        0.475077E-02    0.142991E-02
     3995.00        0.333146E-03    0.139399E-02
     4125.00        0.875919E-03    0.433646E-03
     4255.00        0.132734E-02    0.537031E-03
     4385.00        0.554859E-03    0.286047E-03
     4515.00        0.895651E-04    0.211856E-03
     4645.00        0.858952E-03    0.314187E-03
     4775.00       -0.100961E-03    0.364357E-03
     4905.00       -0.241568E-03    0.253177E-03
     5035.00        0.953939E-04    0.597960E-04
     5165.00       -0.250785E-04    0.502930E-04
     5295.00        0.832982E-04    0.668514E-04
     5425.00        0.436186E-04    0.358519E-04
     5555.00       -0.166899E-04    0.234673E-04
     5685.00       -0.117368E-04    0.278960E-04
     5815.00        0.851121E-06    0.268827E-04
     5945.00       -0.332566E-05    0.144593E-04
     6075.00       -0.696853E-05    0.734389E-05
     6205.00        0.228253E-06    0.496623E-05
     6335.00       -0.774172E-05    0.215756E-05
     6465.00       -0.446700E-05    0.173523E-05
     6595.00       -0.769295E-06    0.110231E-05
     6725.00       -0.284677E-05    0.921929E-06
     6855.00        0.542027E-07    0.874019E-06
     6985.00       -0.120115E-05    0.544770E-06
     7115.00       -0.386543E-06    0.416761E-06
     7245.00        0.369702E-06    0.565566E-06
     7375.00       -0.448484E-06    0.195777E-06
     7505.00        0.367948E-06    0.590986E-06
     7635.00        0.508685E-07    0.147005E-06
     7765.00       -0.100058E-07    0.111000E-06
     7895.00       -0.196293E-06    0.993014E-07
     8025.00       -0.257411E-07    0.263744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191980790 U`FLOW=         0 O`FLOW=         0


