 ( Cross-section is:      1519960.9045212942 +/-           94.0148924379)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6064.40         3.18698    
     485.000         3400.79         3.55857    
     615.000         1270.22         2.85074    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 171509815 U`FLOW=         0 O`FLOW=  20368753


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6064.40         3.18698    
     485.000         3400.79         3.55857    
     615.000         1270.22         2.85074    
     745.000         514.016         1.27826    
     875.000         224.569         1.15314    
     1005.00         103.358        0.954542    
     1135.00         53.6212         1.08300    
     1265.00         25.9071         1.04479    
     1395.00         14.4943        0.234793    
     1525.00         8.40294        0.177631    
     1655.00         4.61081        0.129929    
     1785.00         2.76215        0.804246E-01
     1915.00         1.68880        0.613790E-01
     2045.00         1.05878        0.621370E-01
     2175.00        0.634128        0.533748E-01
     2305.00        0.344447        0.406992E-01
     2435.00        0.254707        0.390726E-01
     2565.00        0.180553        0.150332E-01
     2695.00        0.824510E-01    0.156551E-01
     2825.00        0.830233E-01    0.150853E-01
     2955.00        0.470765E-01    0.671265E-02
     3085.00        0.340268E-01    0.601025E-02
     3215.00        0.249300E-01    0.494738E-02
     3345.00        0.121472E-01    0.417481E-02
     3475.00        0.973350E-02    0.230480E-02
     3605.00        0.344753E-02    0.136978E-02
     3735.00        0.682131E-02    0.149559E-02
     3865.00        0.253145E-02    0.929372E-03
     3995.00        0.142936E-02    0.714617E-03
     4125.00        0.977845E-03    0.453444E-03
     4255.00        0.118738E-02    0.685826E-03
     4385.00        0.629549E-03    0.578358E-03
     4515.00        0.134236E-04    0.380609E-03
     4645.00        0.372544E-03    0.402801E-03
     4775.00        0.183603E-03    0.138297E-03
     4905.00        0.144987E-04    0.148586E-03
     5035.00        0.887349E-05    0.114779E-03
     5165.00       -0.117390E-03    0.756058E-04
     5295.00        0.154236E-03    0.809478E-04
     5425.00       -0.955378E-05    0.256792E-04
     5555.00       -0.134157E-04    0.197513E-04
     5685.00        0.128195E-04    0.166458E-04
     5815.00       -0.164205E-04    0.111691E-04
     5945.00       -0.546019E-05    0.846751E-05
     6075.00        0.326118E-05    0.595065E-05
     6205.00       -0.193678E-04    0.151332E-04
     6335.00        0.100699E-04    0.146713E-04
     6465.00       -0.409202E-05    0.234292E-05
     6595.00       -0.398446E-05    0.220178E-05
     6725.00       -0.874141E-06    0.972049E-06
     6855.00       -0.652966E-06    0.873934E-06
     6985.00       -0.682038E-06    0.465037E-06
     7115.00       -0.640486E-06    0.470364E-06
     7245.00        0.133083E-06    0.470948E-06
     7375.00       -0.217928E-06    0.126041E-06
     7505.00        0.225583E-06    0.468997E-06
     7635.00        0.634031E-07    0.137040E-06
     7765.00       -0.104899E-06    0.468166E-07
     7895.00       -0.726066E-07    0.489821E-07
     8025.00       -0.467963E-07    0.429711E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191878568 U`FLOW=         0 O`FLOW=         0


