 ( Cross-section is:      2091200.6059447455 +/-          135.6764894347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         9318.66         4.34334    
     485.000         3941.71         3.54748    
     615.000         1423.14         2.82204    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.191E+07

ENTRIES= 155420451 U`FLOW=  16565247 O`FLOW=  19843386


    HIST =   2
 m34                                                                                                 
     225.000         354.816         1.00143    
     355.000         9318.66         4.34334    
     485.000         3941.71         3.54748    
     615.000         1423.14         2.82204    
     745.000         567.504         2.09913    
     875.000         242.666         2.38486    
     1005.00         115.508         2.29574    
     1135.00         56.7325        0.684480    
     1265.00         28.8448        0.590433    
     1395.00         15.4273        0.283771    
     1525.00         8.72019        0.211239    
     1655.00         4.76559        0.166424    
     1785.00         3.01794        0.101828    
     1915.00         1.82069        0.737656E-01
     2045.00         1.06967        0.596678E-01
     2175.00        0.603111        0.449077E-01
     2305.00        0.367058        0.291851E-01
     2435.00        0.248783        0.224801E-01
     2565.00        0.146323        0.178732E-01
     2695.00        0.109886        0.151691E-01
     2825.00        0.540041E-01    0.984659E-02
     2955.00        0.398558E-01    0.813587E-02
     3085.00        0.401015E-01    0.713115E-02
     3215.00        0.189027E-01    0.521030E-02
     3345.00        0.150878E-01    0.409854E-02
     3475.00        0.329310E-02    0.259869E-02
     3605.00        0.657987E-02    0.270556E-02
     3735.00        0.171977E-02    0.173851E-02
     3865.00        0.169385E-02    0.142200E-02
     3995.00       -0.268770E-04    0.868374E-03
     4125.00        0.161089E-02    0.963727E-03
     4255.00        0.744118E-03    0.697445E-03
     4385.00       -0.533846E-03    0.506578E-03
     4515.00        0.236228E-03    0.337984E-03
     4645.00       -0.139394E-03    0.189841E-03
     4775.00       -0.991752E-04    0.144127E-03
     4905.00       -0.240291E-03    0.171227E-03
     5035.00        0.230871E-04    0.173540E-03
     5165.00        0.173766E-03    0.112875E-03
     5295.00       -0.115497E-03    0.818041E-04
     5425.00       -0.474062E-04    0.667062E-04
     5555.00       -0.115580E-04    0.465456E-04
     5685.00       -0.146605E-04    0.210300E-04
     5815.00       -0.844898E-04    0.460754E-04
     5945.00        0.378463E-04    0.473662E-04
     6075.00       -0.874367E-05    0.100911E-04
     6205.00       -0.176584E-04    0.345674E-05
     6335.00       -0.923336E-05    0.312616E-05
     6465.00       -0.111160E-04    0.242034E-05
     6595.00       -0.366418E-05    0.153149E-05
     6725.00       -0.118386E-05    0.168667E-05
     6855.00       -0.299316E-05    0.127285E-05
     6985.00        0.149666E-05    0.153132E-05
     7115.00       -0.228164E-05    0.855656E-06
     7245.00        0.678072E-07    0.131999E-05
     7375.00        0.928490E-07    0.351103E-06
     7505.00       -0.372615E-06    0.214295E-06
     7635.00       -0.742524E-06    0.172207E-06
     7765.00       -0.189267E-06    0.669067E-07
     7895.00       -0.659514E-07    0.918711E-07
     8025.00       -0.826866E-07    0.855861E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.209E+07

ENTRIES= 191829084 U`FLOW=         0 O`FLOW=         0


