 ( Cross-section is:       736179.8539661341 +/-           54.0324915183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1673.43         3.76418    
     485.000         2270.30         5.08162    
     615.000         951.752         4.40246    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 170067390 U`FLOW=         0 O`FLOW=  22034920


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1673.43         3.76418    
     485.000         2270.30         5.08162    
     615.000         951.752         4.40246    
     745.000         402.222        0.847917    
     875.000         182.828        0.668845    
     1005.00         86.7277        0.488764    
     1135.00         43.5032        0.265951    
     1265.00         23.2718        0.195541    
     1395.00         12.6730        0.201448    
     1525.00         7.18506        0.162944    
     1655.00         4.24109        0.858783E-01
     1785.00         2.47863        0.634800E-01
     1915.00         1.45970        0.470767E-01
     2045.00        0.961736        0.355209E-01
     2175.00        0.586603        0.258718E-01
     2305.00        0.320671        0.553019E-01
     2435.00        0.282371        0.530354E-01
     2565.00        0.152378        0.103734E-01
     2695.00        0.932925E-01    0.900638E-02
     2825.00        0.614022E-01    0.673680E-02
     2955.00        0.414474E-01    0.600786E-02
     3085.00        0.317370E-01    0.328289E-02
     3215.00        0.174262E-01    0.238033E-02
     3345.00        0.161922E-01    0.198181E-02
     3475.00        0.689186E-02    0.296894E-02
     3605.00        0.966225E-02    0.279120E-02
     3735.00        0.506272E-02    0.105379E-02
     3865.00        0.226380E-02    0.556530E-03
     3995.00        0.252039E-02    0.606912E-03
     4125.00        0.188528E-02    0.458822E-03
     4255.00        0.349316E-03    0.397105E-03
     4385.00        0.109384E-03    0.277144E-03
     4515.00        0.983526E-03    0.339204E-03
     4645.00        0.661906E-04    0.168434E-03
     4775.00        0.193864E-03    0.972382E-04
     4905.00        0.232221E-03    0.979520E-04
     5035.00       -0.571137E-04    0.741943E-04
     5165.00        0.238762E-04    0.290685E-04
     5295.00        0.428485E-05    0.304322E-04
     5425.00       -0.619824E-05    0.301954E-04
     5555.00        0.148212E-04    0.247979E-04
     5685.00        0.196106E-04    0.247665E-04
     5815.00        0.985188E-05    0.176506E-04
     5945.00       -0.609126E-04    0.446840E-04
     6075.00        0.483043E-04    0.442846E-04
     6205.00       -0.429226E-06    0.272966E-05
     6335.00       -0.162039E-05    0.159639E-05
     6465.00       -0.122016E-05    0.262735E-05
     6595.00        0.183449E-05    0.250664E-05
     6725.00       -0.337359E-05    0.182605E-05
     6855.00       -0.133004E-05    0.448918E-06
     6985.00       -0.917317E-06    0.315706E-06
     7115.00       -0.311183E-06    0.181934E-06
     7245.00       -0.145442E-07    0.230884E-06
     7375.00       -0.387678E-06    0.979296E-07
     7505.00       -0.332576E-07    0.955626E-07
     7635.00       -0.614206E-07    0.137159E-06
     7765.00        0.122337E-06    0.189686E-06
     7895.00       -0.199392E-07    0.204226E-07
     8025.00        0.396028E-07    0.490457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 192102310 U`FLOW=         0 O`FLOW=         0


