 ( Cross-section is:       745960.6801661884 +/-           45.5934444385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1617.33         1.13061    
     485.000         2343.60         1.54986    
     615.000         973.426         15.7224    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 169190008 U`FLOW=         0 O`FLOW=  22577009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1617.33         1.13061    
     485.000         2343.60         1.54986    
     615.000         973.426         15.7224    
     745.000         431.652         15.6913    
     875.000         185.787        0.571759    
     1005.00         88.0277        0.457286    
     1135.00         44.4386        0.382200    
     1265.00         23.2750        0.213509    
     1395.00         12.6761        0.238623    
     1525.00         7.19164        0.215132    
     1655.00         4.16902        0.130753    
     1785.00         2.50193        0.812589E-01
     1915.00         1.43024        0.422107E-01
     2045.00        0.862372        0.491842E-01
     2175.00        0.637686        0.431278E-01
     2305.00        0.371329        0.159067E-01
     2435.00        0.225126        0.116874E-01
     2565.00        0.146667        0.852951E-02
     2695.00        0.907701E-01    0.664342E-02
     2825.00        0.604941E-01    0.541699E-02
     2955.00        0.367422E-01    0.488458E-02
     3085.00        0.294218E-01    0.540460E-02
     3215.00        0.223227E-01    0.391997E-02
     3345.00        0.101556E-01    0.280617E-02
     3475.00        0.809354E-02    0.156267E-02
     3605.00        0.664096E-02    0.116084E-02
     3735.00        0.437917E-02    0.935602E-03
     3865.00        0.386108E-02    0.920440E-03
     3995.00        0.339470E-03    0.693169E-03
     4125.00        0.151748E-02    0.375389E-03
     4255.00        0.736514E-03    0.290282E-03
     4385.00        0.316048E-03    0.222529E-03
     4515.00        0.638964E-03    0.201381E-03
     4645.00        0.153191E-03    0.215165E-03
     4775.00        0.302703E-03    0.176845E-03
     4905.00        0.121561E-05    0.458081E-04
     5035.00        0.107357E-03    0.528111E-04
     5165.00        0.408202E-05    0.282509E-04
     5295.00        0.246824E-04    0.212638E-04
     5425.00       -0.931644E-06    0.187762E-04
     5555.00       -0.628688E-05    0.158632E-04
     5685.00        0.126310E-03    0.113852E-03
     5815.00       -0.977114E-04    0.114057E-03
     5945.00        0.947531E-05    0.124081E-04
     6075.00       -0.124876E-04    0.109098E-04
     6205.00       -0.122481E-06    0.335322E-05
     6335.00       -0.194105E-06    0.268138E-05
     6465.00       -0.685587E-08    0.259069E-05
     6595.00       -0.111085E-05    0.201170E-05
     6725.00       -0.125952E-05    0.147093E-05
     6855.00       -0.151876E-05    0.325496E-06
     6985.00       -0.350610E-06    0.233492E-06
     7115.00       -0.606535E-06    0.199337E-06
     7245.00       -0.373807E-06    0.144094E-06
     7375.00       -0.248227E-07    0.141891E-06
     7505.00       -0.208793E-06    0.512338E-07
     7635.00        0.112461E-06    0.114057E-06
     7765.00       -0.111788E-06    0.327553E-07
     7895.00        0.688663E-07    0.972885E-07
     8025.00       -0.665662E-07    0.372658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191767017 U`FLOW=         0 O`FLOW=         0


