 ( Cross-section is:      1088695.1140833367 +/-           77.8508762777)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3754.44         5.08858    
     485.000         2750.98         3.12343    
     615.000         1060.90         2.13767    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171691398 U`FLOW=         0 O`FLOW=  20333059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3754.44         5.08858    
     485.000         2750.98         3.12343    
     615.000         1060.90         2.13767    
     745.000         431.509         1.32371    
     875.000         190.226        0.682590    
     1005.00         89.7170        0.474513    
     1135.00         45.0117        0.386855    
     1265.00         23.3802        0.313549    
     1395.00         12.7648        0.185955    
     1525.00         7.44526        0.128440    
     1655.00         4.21815        0.967467E-01
     1785.00         2.47097        0.103009    
     1915.00         1.61351        0.872791E-01
     2045.00        0.908197        0.343086E-01
     2175.00        0.643011        0.263526E-01
     2305.00        0.365934        0.167393E-01
     2435.00        0.247598        0.139733E-01
     2565.00        0.150837        0.112634E-01
     2695.00        0.110418        0.738991E-02
     2825.00        0.688430E-01    0.596414E-02
     2955.00        0.476038E-01    0.475169E-02
     3085.00        0.361224E-01    0.331773E-02
     3215.00        0.224583E-01    0.266047E-02
     3345.00        0.156544E-01    0.234017E-02
     3475.00        0.117082E-01    0.206643E-02
     3605.00        0.712955E-02    0.113249E-02
     3735.00        0.556515E-02    0.150872E-02
     3865.00        0.290386E-02    0.143650E-02
     3995.00        0.204795E-02    0.522633E-03
     4125.00        0.152060E-02    0.390927E-03
     4255.00        0.130792E-02    0.339861E-03
     4385.00        0.847365E-03    0.202507E-03
     4515.00        0.376584E-03    0.119005E-03
     4645.00        0.451618E-03    0.130535E-03
     4775.00        0.145575E-03    0.136171E-03
     4905.00        0.255167E-03    0.126998E-03
     5035.00        0.135099E-03    0.576920E-04
     5165.00        0.500303E-04    0.321776E-04
     5295.00        0.939125E-04    0.458018E-04
     5425.00        0.337980E-04    0.273574E-04
     5555.00        0.321252E-04    0.155503E-04
     5685.00        0.668619E-05    0.110201E-04
     5815.00        0.897135E-05    0.623445E-05
     5945.00        0.125867E-04    0.446082E-05
     6075.00       -0.110372E-05    0.553379E-05
     6205.00        0.553673E-05    0.493903E-05
     6335.00        0.298569E-07    0.174196E-05
     6465.00       -0.391749E-06    0.172063E-05
     6595.00        0.365582E-06    0.116465E-05
     6725.00        0.117193E-07    0.856564E-06
     6855.00       -0.221873E-06    0.509253E-06
     6985.00       -0.146593E-07    0.164265E-06
     7115.00        0.649167E-06    0.311913E-06
     7245.00       -0.117106E-06    0.334674E-06
     7375.00        0.300073E-06    0.296983E-06
     7505.00        0.298729E-07    0.467931E-07
     7635.00        0.110638E-06    0.102811E-06
     7765.00       -0.454078E-07    0.378383E-07
     7895.00       -0.280105E-07    0.230421E-07
     8025.00        0.484484E-08    0.100559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192024457 U`FLOW=         0 O`FLOW=         0


