 ( Cross-section is:      1024548.0209318667 +/-           84.8758020522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3538.57         8.41614    
     485.000         2582.01         2.57792    
     615.000         995.945         1.49969    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171856422 U`FLOW=         0 O`FLOW=  20123864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3538.57         8.41614    
     485.000         2582.01         2.57792    
     615.000         995.945         1.49969    
     745.000         409.960         1.76846    
     875.000         178.934         1.63793    
     1005.00         85.1973        0.436257    
     1135.00         42.8547        0.369111    
     1265.00         22.8579        0.306553    
     1395.00         12.4021        0.188901    
     1525.00         7.08425        0.126816    
     1655.00         4.15167        0.914799E-01
     1785.00         2.47663        0.650405E-01
     1915.00         1.54666        0.463448E-01
     2045.00        0.959680        0.334592E-01
     2175.00        0.582800        0.242034E-01
     2305.00        0.378703        0.276763E-01
     2435.00        0.234475        0.248205E-01
     2565.00        0.141900        0.142984E-01
     2695.00        0.120890        0.131273E-01
     2825.00        0.765596E-01    0.580675E-02
     2955.00        0.479075E-01    0.437553E-02
     3085.00        0.357114E-01    0.368285E-02
     3215.00        0.238549E-01    0.276257E-02
     3345.00        0.182701E-01    0.229321E-02
     3475.00        0.106905E-01    0.142013E-02
     3605.00        0.724534E-02    0.115533E-02
     3735.00        0.481364E-02    0.955961E-03
     3865.00        0.401433E-02    0.783802E-03
     3995.00        0.206935E-02    0.481243E-03
     4125.00        0.335491E-02    0.161722E-02
     4255.00       -0.485836E-03    0.158026E-02
     4385.00        0.729186E-03    0.211263E-03
     4515.00        0.457690E-03    0.153775E-03
     4645.00        0.393471E-03    0.168516E-03
     4775.00        0.307496E-03    0.112610E-03
     4905.00        0.176336E-03    0.609068E-04
     5035.00        0.462412E-04    0.404907E-04
     5165.00        0.134982E-03    0.482061E-04
     5295.00        0.795148E-04    0.395735E-04
     5425.00        0.605747E-04    0.286439E-04
     5555.00       -0.672430E-05    0.797840E-05
     5685.00        0.353528E-04    0.142787E-04
     5815.00        0.156467E-04    0.134105E-04
     5945.00        0.122242E-05    0.928770E-05
     6075.00       -0.256140E-05    0.383614E-05
     6205.00       -0.925435E-07    0.395245E-05
     6335.00       -0.362171E-06    0.109754E-05
     6465.00        0.710002E-06    0.688595E-06
     6595.00        0.290882E-06    0.977713E-06
     6725.00        0.678385E-06    0.818308E-06
     6855.00       -0.203413E-06    0.341936E-06
     6985.00       -0.108774E-06    0.288509E-06
     7115.00        0.452616E-06    0.367292E-06
     7245.00        0.263253E-06    0.227504E-06
     7375.00        0.161316E-06    0.515085E-06
     7505.00        0.134148E-06    0.150777E-06
     7635.00        0.145635E-07    0.483970E-07
     7765.00       -0.381454E-07    0.291011E-07
     7895.00       -0.101596E-07    0.177595E-07
     8025.00       -0.200802E-08    0.826319E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191980286 U`FLOW=         0 O`FLOW=         0


