 ( Cross-section is:      1043197.7988770374 +/-           86.4303533981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3650.13         8.46531    
     485.000         2605.49         2.32741    
     615.000         1001.03         1.85202    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171825882 U`FLOW=         0 O`FLOW=  20084696


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3650.13         8.46531    
     485.000         2605.49         2.32741    
     615.000         1001.03         1.85202    
     745.000         410.069         1.41701    
     875.000         181.538        0.728013    
     1005.00         85.7653        0.498482    
     1135.00         43.0718        0.387476    
     1265.00         22.8751        0.262151    
     1395.00         12.4807        0.209824    
     1525.00         7.04554        0.158121    
     1655.00         4.15970        0.906836E-01
     1785.00         2.47992        0.631084E-01
     1915.00         1.53442        0.476422E-01
     2045.00        0.991977        0.388675E-01
     2175.00        0.581067        0.305351E-01
     2305.00        0.362428        0.186416E-01
     2435.00        0.242420        0.125372E-01
     2565.00        0.151638        0.100249E-01
     2695.00        0.112483        0.872776E-02
     2825.00        0.815078E-01    0.638007E-02
     2955.00        0.433836E-01    0.404122E-02
     3085.00        0.383518E-01    0.359517E-02
     3215.00        0.253203E-01    0.332980E-02
     3345.00        0.165450E-01    0.299813E-02
     3475.00        0.114466E-01    0.146866E-02
     3605.00        0.652146E-02    0.127401E-02
     3735.00        0.587885E-02    0.117635E-02
     3865.00        0.324295E-02    0.117142E-02
     3995.00        0.153105E-02    0.622968E-03
     4125.00        0.214877E-02    0.621976E-03
     4255.00        0.114365E-02    0.431290E-03
     4385.00        0.751201E-03    0.385597E-03
     4515.00        0.797074E-03    0.207718E-03
     4645.00        0.966332E-04    0.138545E-03
     4775.00        0.241755E-03    0.630730E-04
     4905.00        0.217028E-03    0.646853E-04
     5035.00        0.368472E-04    0.507335E-04
     5165.00        0.112076E-03    0.492759E-04
     5295.00        0.847763E-04    0.416311E-04
     5425.00        0.795410E-04    0.340019E-04
     5555.00       -0.120227E-04    0.202375E-04
     5685.00        0.201396E-04    0.720824E-05
     5815.00        0.185455E-04    0.719771E-05
     5945.00       -0.162321E-04    0.180644E-04
     6075.00        0.229642E-04    0.176490E-04
     6205.00       -0.228901E-05    0.150895E-05
     6335.00        0.874064E-06    0.109548E-05
     6465.00       -0.561207E-06    0.993410E-06
     6595.00       -0.273388E-06    0.822989E-06
     6725.00        0.194248E-05    0.860896E-06
     6855.00       -0.748362E-06    0.702593E-06
     6985.00        0.500415E-07    0.268939E-06
     7115.00        0.456194E-06    0.407693E-06
     7245.00        0.624599E-07    0.200118E-06
     7375.00        0.569736E-06    0.527615E-06
     7505.00       -0.461145E-07    0.238174E-06
     7635.00       -0.960886E-08    0.481889E-07
     7765.00       -0.149493E-07    0.257542E-07
     7895.00       -0.171571E-07    0.236079E-07
     8025.00        0.883173E-08    0.108392E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191910578 U`FLOW=         0 O`FLOW=         0


