 ( Cross-section is:      1025805.6953603798 +/-           84.1388431759)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3628.17         8.22322    
     485.000         2551.14         2.07094    
     615.000         974.168         1.27893    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171900977 U`FLOW=         0 O`FLOW=  19889092


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3628.17         8.22322    
     485.000         2551.14         2.07094    
     615.000         974.168         1.27893    
     745.000         395.579        0.868089    
     875.000         173.561        0.626808    
     1005.00         82.1612        0.472624    
     1135.00         41.0517        0.355167    
     1265.00         21.8161        0.251423    
     1395.00         11.8374        0.214126    
     1525.00         6.71978        0.199360    
     1655.00         3.83527        0.140680    
     1785.00         2.33066        0.618291E-01
     1915.00         1.47727        0.455466E-01
     2045.00        0.936855        0.324819E-01
     2175.00        0.537650        0.236751E-01
     2305.00        0.350881        0.168001E-01
     2435.00        0.225610        0.115971E-01
     2565.00        0.144480        0.130023E-01
     2695.00        0.111870        0.120258E-01
     2825.00        0.744580E-01    0.556819E-02
     2955.00        0.442945E-01    0.402569E-02
     3085.00        0.313800E-01    0.332931E-02
     3215.00        0.252578E-01    0.251106E-02
     3345.00        0.169311E-01    0.192020E-02
     3475.00        0.837813E-02    0.130552E-02
     3605.00        0.766726E-02    0.109254E-02
     3735.00        0.574963E-02    0.777303E-03
     3865.00        0.298708E-02    0.656571E-03
     3995.00        0.219775E-02    0.398205E-03
     4125.00        0.181472E-02    0.431899E-03
     4255.00        0.122591E-02    0.256556E-03
     4385.00        0.716534E-03    0.376049E-03
     4515.00        0.425090E-03    0.415065E-03
     4645.00        0.466758E-03    0.181425E-03
     4775.00        0.182686E-03    0.418014E-04
     4905.00        0.204741E-03    0.519325E-04
     5035.00        0.119408E-03    0.352236E-04
     5165.00        0.146585E-03    0.496554E-04
     5295.00        0.864037E-04    0.302230E-04
     5425.00        0.167812E-04    0.257341E-04
     5555.00        0.134507E-04    0.119573E-04
     5685.00        0.179737E-04    0.894968E-05
     5815.00        0.189449E-04    0.524905E-05
     5945.00        0.686347E-05    0.470116E-05
     6075.00        0.178969E-05    0.346623E-05
     6205.00        0.115851E-06    0.117631E-05
     6335.00        0.301870E-05    0.158277E-05
     6465.00       -0.433456E-06    0.163071E-05
     6595.00        0.310169E-07    0.497793E-06
     6725.00        0.100630E-05    0.465687E-06
     6855.00       -0.873631E-07    0.205248E-06
     6985.00        0.379423E-06    0.299085E-06
     7115.00        0.270406E-06    0.296336E-06
     7245.00        0.501285E-06    0.395039E-06
     7375.00        0.191873E-06    0.140945E-06
     7505.00        0.264948E-07    0.468933E-07
     7635.00        0.200839E-08    0.307952E-07
     7765.00        0.172488E-07    0.317584E-07
     7895.00       -0.259567E-07    0.241823E-07
     8025.00        0.125256E-07    0.215884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191790069 U`FLOW=         0 O`FLOW=         0


