 ( Cross-section is:      1053197.9588373725 +/-           77.6395680866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3402.27         4.66098    
     485.000         2763.79         2.36542    
     615.000         1087.42         2.01014    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171051237 U`FLOW=         0 O`FLOW=  20925013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3402.27         4.66098    
     485.000         2763.79         2.36542    
     615.000         1087.42         2.01014    
     745.000         451.260         1.64811    
     875.000         198.894        0.790002    
     1005.00         95.5888        0.634057    
     1135.00         47.0883        0.348562    
     1265.00         25.1873        0.257483    
     1395.00         13.3865        0.207958    
     1525.00         7.89266        0.150534    
     1655.00         4.59302        0.101199    
     1785.00         2.54495        0.720486E-01
     1915.00         1.67097        0.544863E-01
     2045.00        0.962899        0.435752E-01
     2175.00        0.651744        0.397528E-01
     2305.00        0.391814        0.246569E-01
     2435.00        0.256916        0.164831E-01
     2565.00        0.123870        0.191217E-01
     2695.00        0.114169        0.162425E-01
     2825.00        0.773983E-01    0.770336E-02
     2955.00        0.473607E-01    0.566720E-02
     3085.00        0.320518E-01    0.455039E-02
     3215.00        0.229707E-01    0.453137E-02
     3345.00        0.166115E-01    0.341244E-02
     3475.00        0.101035E-01    0.215475E-02
     3605.00        0.684600E-02    0.154190E-02
     3735.00        0.415917E-02    0.107501E-02
     3865.00        0.363508E-02    0.917623E-03
     3995.00        0.201198E-02    0.781126E-03
     4125.00        0.960296E-03    0.483590E-03
     4255.00        0.202928E-03    0.276456E-03
     4385.00        0.963114E-03    0.412057E-03
     4515.00        0.324542E-03    0.271143E-03
     4645.00        0.384797E-03    0.276129E-03
     4775.00       -0.438917E-04    0.274164E-03
     4905.00       -0.144688E-03    0.136651E-03
     5035.00        0.223656E-03    0.145905E-03
     5165.00       -0.115339E-04    0.630807E-04
     5295.00        0.101631E-04    0.371932E-04
     5425.00        0.986131E-04    0.487005E-04
     5555.00        0.446801E-05    0.435669E-04
     5685.00       -0.386851E-04    0.271516E-04
     5815.00        0.144918E-04    0.128966E-04
     5945.00       -0.200040E-04    0.121756E-04
     6075.00        0.355627E-05    0.101822E-04
     6205.00        0.104157E-05    0.527485E-05
     6335.00       -0.337319E-05    0.411203E-05
     6465.00       -0.536334E-05    0.163035E-05
     6595.00       -0.719920E-06    0.139782E-05
     6725.00       -0.255651E-05    0.142366E-05
     6855.00       -0.158464E-05    0.742133E-06
     6985.00       -0.484107E-07    0.526887E-06
     7115.00       -0.930908E-06    0.250760E-06
     7245.00       -0.109419E-06    0.272153E-06
     7375.00        0.248787E-07    0.350334E-06
     7505.00        0.219627E-06    0.437203E-06
     7635.00       -0.122176E-06    0.498558E-07
     7765.00        0.110233E-06    0.116338E-06
     7895.00       -0.134384E-06    0.477555E-07
     8025.00       -0.116078E-07    0.358472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191976250 U`FLOW=         0 O`FLOW=         0


