 ( Cross-section is:       856136.8565604413 +/-           53.0288090857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2199.94         1.38209    
     485.000         2531.84         2.73139    
     615.000         1038.59         2.53544    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 169741892 U`FLOW=         0 O`FLOW=  21949856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2199.94         1.38209    
     485.000         2531.84         2.73139    
     615.000         1038.59         2.53544    
     745.000         431.223        0.925320    
     875.000         192.649        0.668434    
     1005.00         89.3897         1.08238    
     1135.00         47.0435         1.05309    
     1265.00         23.7349        0.335732    
     1395.00         12.8139        0.278873    
     1525.00         7.48979        0.262629    
     1655.00         4.38746        0.980477E-01
     1785.00         2.46711        0.678730E-01
     1915.00         1.43817        0.572211E-01
     2045.00         1.00467        0.493122E-01
     2175.00        0.587598        0.242125E-01
     2305.00        0.398404        0.176305E-01
     2435.00        0.222817        0.136411E-01
     2565.00        0.144858        0.107838E-01
     2695.00        0.866855E-01    0.696095E-02
     2825.00        0.794712E-01    0.908938E-02
     2955.00        0.344014E-01    0.105305E-01
     3085.00        0.267699E-01    0.710322E-02
     3215.00        0.179846E-01    0.257344E-02
     3345.00        0.152094E-01    0.219629E-02
     3475.00        0.859729E-02    0.186485E-02
     3605.00        0.602603E-02    0.114945E-02
     3735.00        0.506258E-02    0.925719E-03
     3865.00        0.202698E-02    0.514014E-03
     3995.00        0.192617E-02    0.566809E-03
     4125.00        0.137315E-02    0.397396E-03
     4255.00        0.107553E-02    0.331613E-03
     4385.00        0.482090E-03    0.219666E-03
     4515.00        0.279945E-03    0.196749E-03
     4645.00        0.363629E-03    0.152707E-03
     4775.00        0.449454E-04    0.138938E-03
     4905.00        0.532545E-04    0.942491E-04
     5035.00        0.209317E-03    0.856494E-04
     5165.00       -0.509652E-05    0.281265E-04
     5295.00        0.146873E-04    0.247893E-04
     5425.00        0.212333E-04    0.231507E-04
     5555.00       -0.588246E-05    0.164548E-04
     5685.00        0.388227E-04    0.205819E-04
     5815.00       -0.146689E-04    0.154704E-04
     5945.00        0.892427E-05    0.844768E-05
     6075.00       -0.183001E-05    0.426857E-05
     6205.00       -0.169583E-05    0.245844E-05
     6335.00        0.113205E-05    0.184137E-05
     6465.00       -0.764170E-06    0.210997E-05
     6595.00       -0.146058E-05    0.161932E-05
     6725.00       -0.965110E-06    0.761275E-06
     6855.00       -0.148160E-05    0.543610E-06
     6985.00       -0.622409E-06    0.333137E-06
     7115.00       -0.626825E-06    0.269011E-06
     7245.00        0.141135E-06    0.198422E-06
     7375.00       -0.272134E-06    0.948901E-07
     7505.00       -0.148649E-07    0.885932E-07
     7635.00        0.200495E-07    0.134244E-06
     7765.00       -0.724633E-07    0.234633E-07
     7895.00        0.110129E-06    0.129969E-06
     8025.00        0.387049E-07    0.585067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 191691748 U`FLOW=         0 O`FLOW=         0


