 ( Cross-section is:      1203298.0644576347 +/-           98.0576583715)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5054.55         6.84894    
     485.000         2759.45         2.32313    
     615.000         1033.84         4.05139    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 158248301 U`FLOW=  13975853 O`FLOW=  19614439


    HIST =   2
 m34                                                                                                 
     225.000        -361.959         6.86497    
     355.000         5054.55         6.84894    
     485.000         2759.45         2.32313    
     615.000         1033.84         4.05139    
     745.000         412.506         3.90401    
     875.000         183.116        0.690562    
     1005.00         85.5039        0.507764    
     1135.00         42.8322        0.347312    
     1265.00         22.8750        0.292475    
     1395.00         12.4045        0.205020    
     1525.00         7.17999        0.163889    
     1655.00         3.85154        0.127020    
     1785.00         2.53385        0.647877E-01
     1915.00         1.45083        0.469222E-01
     2045.00        0.962153        0.351178E-01
     2175.00        0.569609        0.240449E-01
     2305.00        0.369243        0.175554E-01
     2435.00        0.219111        0.174709E-01
     2565.00        0.173093        0.152123E-01
     2695.00        0.114153        0.753934E-02
     2825.00        0.591146E-01    0.628023E-02
     2955.00        0.540527E-01    0.609349E-02
     3085.00        0.367210E-01    0.428843E-02
     3215.00        0.219800E-01    0.259295E-02
     3345.00        0.160448E-01    0.295484E-02
     3475.00        0.120040E-01    0.234836E-02
     3605.00        0.775302E-02    0.110457E-02
     3735.00        0.535586E-02    0.886056E-03
     3865.00        0.322497E-02    0.608634E-03
     3995.00        0.259814E-02    0.556668E-03
     4125.00        0.111287E-02    0.396079E-03
     4255.00        0.140318E-02    0.326396E-03
     4385.00        0.636505E-03    0.154769E-03
     4515.00        0.739168E-03    0.175945E-03
     4645.00        0.328414E-03    0.106903E-03
     4775.00        0.307372E-03    0.970393E-04
     4905.00        0.772417E-04    0.624998E-04
     5035.00        0.181311E-03    0.609826E-04
     5165.00        0.123253E-03    0.500149E-04
     5295.00        0.739507E-04    0.346149E-04
     5425.00        0.222659E-04    0.125186E-04
     5555.00        0.236933E-04    0.849378E-05
     5685.00        0.361809E-04    0.987009E-05
     5815.00        0.344247E-05    0.696921E-05
     5945.00        0.751363E-05    0.482686E-05
     6075.00        0.507151E-06    0.168650E-05
     6205.00        0.551114E-06    0.175843E-05
     6335.00       -0.521470E-07    0.151492E-05
     6465.00        0.114462E-04    0.944568E-05
     6595.00       -0.852101E-05    0.944898E-05
     6725.00        0.435393E-07    0.262036E-06
     6855.00        0.492268E-06    0.405899E-06
     6985.00        0.265441E-06    0.455282E-06
     7115.00        0.323872E-06    0.197055E-06
     7245.00        0.565128E-06    0.557355E-06
     7375.00        0.273359E-06    0.199539E-06
     7505.00       -0.245849E-08    0.458787E-07
     7635.00       -0.233937E-07    0.261085E-07
     7765.00       -0.469130E-08    0.231745E-07
     7895.00       -0.784421E-08    0.120798E-07
     8025.00        0.101479E-07    0.609209E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191838593 U`FLOW=         0 O`FLOW=         0


