 ( Cross-section is:       888483.1248586805 +/-           54.4478567897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2356.32         1.44299    
     485.000         2596.34         1.79585    
     615.000         1054.75         1.49397    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 169801772 U`FLOW=         0 O`FLOW=  21953458


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2356.32         1.44299    
     485.000         2596.34         1.79585    
     615.000         1054.75         1.49397    
     745.000         436.988         1.13913    
     875.000         196.140        0.912961    
     1005.00         92.2886        0.454941    
     1135.00         45.7340        0.339676    
     1265.00         24.3013        0.231677    
     1395.00         13.3755        0.197668    
     1525.00         7.11135        0.159773    
     1655.00         4.39211        0.142475    
     1785.00         2.49810        0.121434    
     1915.00         1.49389        0.466656E-01
     2045.00        0.978182        0.494287E-01
     2175.00        0.521544        0.418765E-01
     2305.00        0.419492        0.233978E-01
     2435.00        0.229352        0.190165E-01
     2565.00        0.143316        0.102994E-01
     2695.00        0.878247E-01    0.738201E-02
     2825.00        0.532616E-01    0.811110E-02
     2955.00        0.484834E-01    0.732506E-02
     3085.00        0.314334E-01    0.352455E-02
     3215.00        0.175418E-01    0.286537E-02
     3345.00        0.137166E-01    0.215809E-02
     3475.00        0.998413E-02    0.166452E-02
     3605.00        0.733262E-02    0.123970E-02
     3735.00        0.451922E-02    0.153881E-02
     3865.00        0.102138E-02    0.139783E-02
     3995.00        0.189561E-02    0.778862E-03
     4125.00        0.167413E-02    0.398974E-03
     4255.00        0.600103E-03    0.410271E-03
     4385.00        0.771636E-03    0.396027E-03
     4515.00        0.167988E-03    0.321719E-03
     4645.00        0.995868E-04    0.253702E-03
     4775.00        0.471292E-03    0.261273E-03
     4905.00       -0.122644E-05    0.773528E-04
     5035.00        0.135148E-03    0.590992E-04
     5165.00       -0.411268E-04    0.379154E-04
     5295.00        0.754650E-05    0.223507E-04
     5425.00        0.641456E-05    0.214583E-04
     5555.00       -0.566821E-05    0.168874E-04
     5685.00        0.296148E-04    0.196119E-04
     5815.00        0.109207E-04    0.132416E-04
     5945.00       -0.127663E-04    0.857930E-05
     6075.00        0.450625E-06    0.417129E-05
     6205.00       -0.329341E-05    0.257750E-05
     6335.00        0.109112E-05    0.199715E-05
     6465.00        0.708654E-06    0.241119E-05
     6595.00       -0.462633E-05    0.243377E-05
     6725.00       -0.256346E-06    0.133424E-05
     6855.00       -0.172367E-06    0.770218E-06
     6985.00       -0.135168E-05    0.761093E-06
     7115.00       -0.487925E-06    0.286675E-06
     7245.00       -0.156520E-06    0.293178E-06
     7375.00       -0.352173E-06    0.115640E-06
     7505.00        0.137672E-07    0.123589E-06
     7635.00       -0.175857E-08    0.136216E-06
     7765.00       -0.913451E-07    0.544320E-07
     7895.00        0.670991E-07    0.142366E-06
     8025.00        0.317019E-07    0.364563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191755230 U`FLOW=         0 O`FLOW=         0


