 ( Cross-section is:      1070911.7333588474 +/-           87.8479099886)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3900.06         8.65620    
     485.000         2605.80         2.20559    
     615.000         988.009         2.19828    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 172130318 U`FLOW=         0 O`FLOW=  19790487


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3900.06         8.65620    
     485.000         2605.80         2.20559    
     615.000         988.009         2.19828    
     745.000         398.349         1.96237    
     875.000         175.936        0.664994    
     1005.00         82.3764        0.441432    
     1135.00         41.8092        0.314554    
     1265.00         22.2818        0.291665    
     1395.00         11.8056        0.252444    
     1525.00         6.80367        0.167579    
     1655.00         3.81576        0.861652E-01
     1785.00         2.44821        0.625457E-01
     1915.00         1.44610        0.445827E-01
     2045.00        0.909482        0.317579E-01
     2175.00        0.542984        0.235566E-01
     2305.00        0.367645        0.172058E-01
     2435.00        0.226007        0.115090E-01
     2565.00        0.146207        0.101936E-01
     2695.00        0.126376        0.937346E-02
     2825.00        0.583004E-01    0.538525E-02
     2955.00        0.487478E-01    0.401321E-02
     3085.00        0.325647E-01    0.403170E-02
     3215.00        0.242079E-01    0.320135E-02
     3345.00        0.180696E-01    0.196946E-02
     3475.00        0.848118E-02    0.115640E-02
     3605.00        0.728114E-02    0.121074E-02
     3735.00        0.546064E-02    0.100651E-02
     3865.00        0.340345E-02    0.668348E-03
     3995.00        0.178778E-02    0.500780E-03
     4125.00        0.245844E-02    0.520570E-03
     4255.00        0.138413E-02    0.351381E-03
     4385.00        0.749048E-04    0.297306E-03
     4515.00        0.111135E-02    0.301227E-03
     4645.00        0.557433E-04    0.216048E-03
     4775.00        0.271736E-03    0.534347E-04
     4905.00        0.186924E-03    0.589845E-04
     5035.00        0.118095E-03    0.514059E-04
     5165.00        0.128311E-03    0.494898E-04
     5295.00        0.799030E-04    0.273694E-04
     5425.00        0.167537E-04    0.168325E-04
     5555.00        0.771635E-06    0.264690E-04
     5685.00        0.393084E-04    0.251503E-04
     5815.00        0.183543E-04    0.550324E-05
     5945.00        0.759978E-05    0.491443E-05
     6075.00        0.299428E-05    0.356622E-05
     6205.00        0.569760E-05    0.312074E-05
     6335.00       -0.270101E-05    0.321785E-05
     6465.00        0.158931E-05    0.135329E-05
     6595.00       -0.111777E-06    0.836311E-06
     6725.00        0.400751E-06    0.446087E-06
     6855.00        0.594924E-07    0.322924E-06
     6985.00        0.813019E-06    0.522993E-06
     7115.00        0.147704E-06    0.108446E-06
     7245.00        0.398222E-06    0.433112E-06
     7375.00        0.253428E-06    0.154090E-06
     7505.00        0.133573E-07    0.535024E-07
     7635.00        0.112796E-08    0.424261E-07
     7765.00        0.549426E-07    0.411136E-07
     7895.00       -0.558353E-07    0.348541E-07
     8025.00       -0.273268E-08    0.453348E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191920805 U`FLOW=         0 O`FLOW=         0


