 ( Cross-section is:      1138380.1114923244 +/-           70.0544473347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3761.00         3.19516    
     485.000         2958.05         3.24970    
     615.000         1156.27         2.25937    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 170618983 U`FLOW=         0 O`FLOW=  21154776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3761.00         3.19516    
     485.000         2958.05         3.24970    
     615.000         1156.27         2.25937    
     745.000         475.212         5.94668    
     875.000         200.965         5.69907    
     1005.00         97.9191        0.545769    
     1135.00         48.7985        0.425470    
     1265.00         25.3115        0.342073    
     1395.00         13.7699        0.205442    
     1525.00         7.88719        0.167257    
     1655.00         4.45561        0.138574    
     1785.00         2.69398        0.116255    
     1915.00         1.49439        0.104521    
     2045.00        0.990551        0.404274E-01
     2175.00        0.639695        0.318243E-01
     2305.00        0.366837        0.220332E-01
     2435.00        0.233628        0.202082E-01
     2565.00        0.155375        0.165633E-01
     2695.00        0.936645E-01    0.917007E-02
     2825.00        0.707217E-01    0.744127E-02
     2955.00        0.504271E-01    0.845393E-02
     3085.00        0.256010E-01    0.809594E-02
     3215.00        0.178743E-01    0.379603E-02
     3345.00        0.152958E-01    0.244546E-02
     3475.00        0.862509E-02    0.194367E-02
     3605.00        0.795086E-02    0.165669E-02
     3735.00        0.324955E-02    0.799324E-03
     3865.00        0.310197E-02    0.865569E-03
     3995.00        0.187415E-02    0.637825E-03
     4125.00        0.124338E-02    0.476326E-03
     4255.00        0.786377E-03    0.292613E-03
     4385.00        0.533248E-03    0.343291E-03
     4515.00        0.358274E-03    0.185671E-03
     4645.00       -0.528406E-04    0.240235E-03
     4775.00        0.420187E-03    0.223500E-03
     4905.00        0.626953E-04    0.890964E-04
     5035.00       -0.157870E-03    0.190902E-03
     5165.00        0.205797E-03    0.189073E-03
     5295.00       -0.391363E-05    0.390557E-04
     5425.00        0.173804E-04    0.365882E-04
     5555.00        0.281537E-04    0.281848E-04
     5685.00        0.117238E-04    0.176467E-04
     5815.00       -0.562275E-05    0.161939E-04
     5945.00       -0.122735E-04    0.125666E-04
     6075.00        0.204800E-05    0.450610E-05
     6205.00        0.250400E-05    0.408002E-05
     6335.00       -0.753531E-05    0.268817E-05
     6465.00       -0.209552E-05    0.236405E-05
     6595.00        0.406692E-06    0.174299E-05
     6725.00       -0.258318E-05    0.189389E-05
     6855.00       -0.186122E-05    0.941186E-06
     6985.00       -0.127036E-05    0.367497E-06
     7115.00       -0.702431E-07    0.310050E-06
     7245.00       -0.228166E-06    0.160012E-06
     7375.00        0.146811E-06    0.313495E-06
     7505.00       -0.214549E-06    0.805892E-07
     7635.00        0.245112E-06    0.269692E-06
     7765.00       -0.125330E-06    0.136633E-06
     7895.00       -0.519650E-07    0.364014E-07
     8025.00       -0.717583E-08    0.212399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191773759 U`FLOW=         0 O`FLOW=         0


