 ( Cross-section is:      1133396.7990703871 +/-           81.0946781677)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4013.19         6.19966    
     485.000         2813.20         4.39688    
     615.000         1074.59         1.69079    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171559551 U`FLOW=         0 O`FLOW=  20238433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4013.19         6.19966    
     485.000         2813.20         4.39688    
     615.000         1074.59         1.69079    
     745.000         438.368         1.16860    
     875.000         190.296        0.941852    
     1005.00         91.3196        0.467340    
     1135.00         45.0429        0.337334    
     1265.00         23.6845        0.270106    
     1395.00         12.8961        0.239823    
     1525.00         7.66293        0.175258    
     1655.00         4.24893        0.967139E-01
     1785.00         2.56790        0.664656E-01
     1915.00         1.51150        0.506126E-01
     2045.00        0.990498        0.399992E-01
     2175.00        0.613307        0.279733E-01
     2305.00        0.382840        0.171697E-01
     2435.00        0.235231        0.130946E-01
     2565.00        0.157362        0.100883E-01
     2695.00        0.105923        0.756048E-02
     2825.00        0.746160E-01    0.626625E-02
     2955.00        0.496929E-01    0.464529E-02
     3085.00        0.336607E-01    0.304840E-02
     3215.00        0.245530E-01    0.262685E-02
     3345.00        0.155151E-01    0.208988E-02
     3475.00        0.117868E-01    0.175780E-02
     3605.00        0.686011E-02    0.991772E-03
     3735.00        0.513491E-02    0.907224E-03
     3865.00        0.362910E-02    0.732960E-03
     3995.00        0.247651E-02    0.498798E-03
     4125.00        0.133099E-02    0.412018E-03
     4255.00        0.125887E-02    0.455590E-03
     4385.00        0.848024E-03    0.250136E-03
     4515.00        0.382788E-03    0.176987E-03
     4645.00        0.453221E-03    0.146114E-03
     4775.00        0.220635E-03    0.812178E-04
     4905.00        0.184926E-03    0.859281E-04
     5035.00        0.744274E-04    0.641615E-04
     5165.00        0.664539E-04    0.379167E-04
     5295.00        0.122551E-03    0.433345E-04
     5425.00        0.207817E-04    0.239496E-04
     5555.00        0.234951E-04    0.151747E-04
     5685.00        0.111846E-04    0.948017E-05
     5815.00        0.125479E-04    0.570298E-05
     5945.00        0.947104E-05    0.479126E-05
     6075.00        0.497584E-05    0.401979E-05
     6205.00        0.126193E-05    0.387627E-05
     6335.00       -0.186546E-05    0.293326E-05
     6465.00       -0.120877E-05    0.132911E-05
     6595.00        0.208276E-05    0.120451E-05
     6725.00       -0.130518E-05    0.953033E-06
     6855.00       -0.794165E-06    0.151240E-05
     6985.00        0.134382E-05    0.147874E-05
     7115.00        0.764823E-06    0.439812E-06
     7245.00       -0.366426E-06    0.258051E-06
     7375.00        0.416769E-06    0.324166E-06
     7505.00        0.691455E-07    0.120568E-06
     7635.00       -0.492372E-07    0.574210E-07
     7765.00        0.238343E-07    0.495143E-07
     7895.00       -0.968131E-08    0.198286E-07
     8025.00        0.905762E-08    0.118465E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191797984 U`FLOW=         0 O`FLOW=         0


