 ( Cross-section is:       850220.8363877814 +/-           62.4951773766)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2274.76         6.97020    
     485.000         2457.96         6.26490    
     615.000         1007.97         1.29385    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 170610722 U`FLOW=         0 O`FLOW=  21569052


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2274.76         6.97020    
     485.000         2457.96         6.26490    
     615.000         1007.97         1.29385    
     745.000         422.832        0.844135    
     875.000         187.358        0.761071    
     1005.00         89.0294         1.91142    
     1135.00         46.8135         1.83994    
     1265.00         23.9407        0.209615    
     1395.00         13.2648        0.197310    
     1525.00         7.22038        0.146962    
     1655.00         4.32173        0.903185E-01
     1785.00         2.57523        0.670643E-01
     1915.00         1.53311        0.469715E-01
     2045.00        0.963429        0.379122E-01
     2175.00        0.620283        0.303495E-01
     2305.00        0.372209        0.213925E-01
     2435.00        0.231822        0.146864E-01
     2565.00        0.151190        0.102431E-01
     2695.00        0.103876        0.758144E-02
     2825.00        0.741831E-01    0.129223E-01
     2955.00        0.342726E-01    0.127440E-01
     3085.00        0.297752E-01    0.411132E-02
     3215.00        0.193370E-01    0.325739E-02
     3345.00        0.152281E-01    0.261824E-02
     3475.00        0.934010E-02    0.217618E-02
     3605.00        0.634466E-02    0.180206E-02
     3735.00        0.469308E-02    0.839863E-03
     3865.00        0.347603E-02    0.112096E-02
     3995.00        0.156483E-02    0.101647E-02
     4125.00        0.119825E-02    0.511154E-03
     4255.00        0.105879E-02    0.333012E-03
     4385.00        0.723593E-03    0.420827E-03
     4515.00        0.238988E-03    0.397128E-03
     4645.00        0.171786E-03    0.166895E-03
     4775.00        0.649395E-04    0.869702E-04
     4905.00        0.149095E-03    0.102872E-03
     5035.00        0.500176E-04    0.753655E-04
     5165.00        0.350808E-04    0.305495E-04
     5295.00        0.260182E-04    0.315153E-04
     5425.00       -0.459178E-05    0.276786E-04
     5555.00        0.334442E-04    0.300328E-04
     5685.00        0.594254E-05    0.175760E-04
     5815.00        0.400623E-05    0.122531E-04
     5945.00        0.559762E-06    0.796772E-05
     6075.00       -0.131608E-04    0.538612E-05
     6205.00        0.513082E-05    0.433092E-05
     6335.00       -0.176487E-05    0.334037E-05
     6465.00       -0.714066E-06    0.313125E-05
     6595.00       -0.346166E-05    0.213644E-05
     6725.00       -0.146007E-05    0.102610E-05
     6855.00       -0.154761E-05    0.905164E-06
     6985.00       -0.907667E-06    0.619935E-06
     7115.00       -0.191958E-06    0.572076E-06
     7245.00       -0.366385E-06    0.231328E-06
     7375.00       -0.340317E-06    0.175531E-06
     7505.00       -0.218417E-07    0.209854E-06
     7635.00       -0.682776E-07    0.673224E-07
     7765.00        0.129884E-06    0.268259E-06
     7895.00        0.316486E-07    0.715537E-07
     8025.00        0.679644E-08    0.268522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 192179774 U`FLOW=         0 O`FLOW=         0


