 ( Cross-section is:      1146094.3573623728 +/-           93.3533756033)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4594.95         7.01782    
     485.000         2698.40         2.35751    
     615.000         1013.63         1.49746    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 163250971 U`FLOW=   8929457 O`FLOW=  19705018


    HIST =   2
 m34                                                                                                 
     225.000        -256.118         5.83927    
     355.000         4594.95         7.01782    
     485.000         2698.40         2.35751    
     615.000         1013.63         1.49746    
     745.000         411.911        0.933454    
     875.000         180.388        0.675392    
     1005.00         84.5482        0.513668    
     1135.00         42.2553        0.336584    
     1265.00         22.3082        0.267220    
     1395.00         12.4482        0.192016    
     1525.00         6.92578        0.131555    
     1655.00         3.98904        0.910245E-01
     1785.00         2.45168        0.657809E-01
     1915.00         1.48262        0.470442E-01
     2045.00        0.953619        0.331325E-01
     2175.00        0.560953        0.229742E-01
     2305.00        0.362777        0.163867E-01
     2435.00        0.228393        0.145111E-01
     2565.00        0.155848        0.115138E-01
     2695.00        0.108782        0.101448E-01
     2825.00        0.719624E-01    0.828997E-02
     2955.00        0.518240E-01    0.471965E-02
     3085.00        0.351699E-01    0.358032E-02
     3215.00        0.235234E-01    0.318521E-02
     3345.00        0.295577E-01    0.142436E-01
     3475.00       -0.386416E-02    0.140463E-01
     3605.00        0.868882E-02    0.124773E-02
     3735.00        0.404558E-02    0.921616E-03
     3865.00        0.330069E-02    0.577492E-03
     3995.00        0.232548E-02    0.463341E-03
     4125.00        0.184271E-02    0.407556E-03
     4255.00        0.108417E-02    0.310070E-03
     4385.00        0.701551E-03    0.158643E-03
     4515.00        0.654362E-03    0.170382E-03
     4645.00        0.205528E-03    0.143602E-03
     4775.00        0.357317E-03    0.127315E-03
     4905.00        0.143946E-03    0.533100E-04
     5035.00        0.151251E-03    0.500456E-04
     5165.00        0.139325E-03    0.586781E-04
     5295.00        0.829368E-04    0.423147E-04
     5425.00        0.157901E-04    0.864206E-05
     5555.00        0.274867E-04    0.128814E-04
     5685.00        0.237766E-04    0.875137E-05
     5815.00        0.158860E-04    0.629147E-05
     5945.00        0.227513E-05    0.346769E-05
     6075.00        0.318403E-04    0.286747E-04
     6205.00       -0.275147E-04    0.285877E-04
     6335.00        0.312199E-06    0.263609E-05
     6465.00        0.169650E-05    0.197257E-05
     6595.00       -0.855705E-07    0.107645E-05
     6725.00        0.167371E-06    0.651355E-06
     6855.00       -0.109631E-05    0.124575E-05
     6985.00        0.169949E-05    0.120496E-05
     7115.00        0.177428E-06    0.123602E-06
     7245.00        0.513942E-06    0.497576E-06
     7375.00        0.177893E-06    0.177543E-06
     7505.00        0.992569E-08    0.507989E-07
     7635.00       -0.595148E-08    0.316449E-07
     7765.00       -0.625633E-08    0.232737E-07
     7895.00        0.195592E-07    0.182475E-07
     8025.00        0.808521E-08    0.122694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191885446 U`FLOW=         0 O`FLOW=         0


