 ( Cross-section is:      1090652.8182016653 +/-           67.7572168934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3499.30         2.21266    
     485.000         2887.93         2.25189    
     615.000         1129.26         1.91014    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 170822832 U`FLOW=         0 O`FLOW=  21201500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3499.30         2.21266    
     485.000         2887.93         2.25189    
     615.000         1129.26         1.91014    
     745.000         465.902         1.59794    
     875.000         203.983         1.40518    
     1005.00         97.2766         1.30485    
     1135.00         47.9484        0.337728    
     1265.00         25.3329        0.223875    
     1395.00         13.1320        0.529725    
     1525.00         8.26524        0.517165    
     1655.00         4.47247        0.126710    
     1785.00         2.51650        0.806144E-01
     1915.00         1.59206        0.576540E-01
     2045.00        0.999107        0.365774E-01
     2175.00        0.623921        0.276314E-01
     2305.00        0.383190        0.282234E-01
     2435.00        0.239166        0.257439E-01
     2565.00        0.149203        0.119781E-01
     2695.00        0.930595E-01    0.899219E-02
     2825.00        0.672957E-01    0.687877E-02
     2955.00        0.524709E-01    0.698635E-02
     3085.00        0.221554E-01    0.651513E-02
     3215.00        0.192491E-01    0.309675E-02
     3345.00        0.174666E-01    0.287918E-02
     3475.00        0.870789E-02    0.226666E-02
     3605.00        0.756144E-02    0.155039E-02
     3735.00        0.318105E-02    0.123275E-02
     3865.00        0.284590E-02    0.130334E-02
     3995.00        0.187811E-02    0.883543E-03
     4125.00        0.145791E-02    0.583129E-03
     4255.00        0.100162E-02    0.528347E-03
     4385.00        0.442821E-03    0.431551E-03
     4515.00        0.104075E-03    0.156473E-03
     4645.00        0.296392E-03    0.147086E-03
     4775.00        0.701318E-04    0.145740E-03
     4905.00        0.250638E-03    0.140490E-03
     5035.00        0.304976E-04    0.409554E-04
     5165.00        0.133896E-04    0.326988E-04
     5295.00        0.137214E-04    0.284578E-04
     5425.00        0.246736E-06    0.252075E-04
     5555.00        0.456622E-04    0.271788E-04
     5685.00       -0.830338E-04    0.934231E-04
     5815.00        0.849006E-04    0.932289E-04
     5945.00       -0.110248E-04    0.870549E-05
     6075.00       -0.101062E-05    0.344450E-05
     6205.00        0.642298E-06    0.284306E-05
     6335.00       -0.207011E-05    0.321625E-05
     6465.00       -0.516210E-06    0.233447E-05
     6595.00       -0.303097E-05    0.110206E-05
     6725.00       -0.101103E-05    0.833720E-06
     6855.00       -0.173143E-05    0.522093E-06
     6985.00       -0.394270E-06    0.244890E-06
     7115.00        0.718574E-07    0.323595E-06
     7245.00       -0.537666E-06    0.211627E-06
     7375.00        0.234814E-06    0.277341E-06
     7505.00       -0.304198E-06    0.676726E-07
     7635.00        0.137968E-06    0.223167E-06
     7765.00        0.375959E-07    0.690781E-07
     7895.00       -0.382388E-07    0.357257E-07
     8025.00       -0.200232E-07    0.184344E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192024332 U`FLOW=         0 O`FLOW=         0


