 ( Cross-section is:      1030206.9502868582 +/-           73.6831816526)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3408.54         4.59219    
     485.000         2678.23         2.46335    
     615.000         1040.80         1.49344    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171330064 U`FLOW=         0 O`FLOW=  20467125


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3408.54         4.59219    
     485.000         2678.23         2.46335    
     615.000         1040.80         1.49344    
     745.000         425.823        0.913030    
     875.000         186.686        0.653555    
     1005.00         88.6917        0.438707    
     1135.00         44.4503        0.336279    
     1265.00         23.1584        0.254399    
     1395.00         12.6222        0.194085    
     1525.00         7.22261        0.257030    
     1655.00         4.42350        0.236929    
     1785.00         2.38216        0.661144E-01
     1915.00         1.61945        0.484795E-01
     2045.00        0.880700        0.432857E-01
     2175.00        0.637790        0.346552E-01
     2305.00        0.369919        0.166351E-01
     2435.00        0.236660        0.117646E-01
     2565.00        0.155829        0.902494E-02
     2695.00        0.966583E-01    0.814883E-02
     2825.00        0.774217E-01    0.850425E-02
     2955.00        0.481005E-01    0.506116E-02
     3085.00        0.359322E-01    0.354205E-02
     3215.00        0.232037E-01    0.318436E-02
     3345.00        0.161603E-01    0.205954E-02
     3475.00        0.110527E-01    0.174862E-02
     3605.00        0.634340E-02    0.915101E-03
     3735.00        0.509629E-02    0.864787E-03
     3865.00        0.382052E-02    0.624175E-03
     3995.00        0.241034E-02    0.548427E-03
     4125.00        0.853710E-03    0.588052E-03
     4255.00        0.218820E-02    0.593339E-03
     4385.00        0.462899E-03    0.235363E-03
     4515.00        0.464195E-03    0.135952E-03
     4645.00        0.514761E-03    0.131694E-03
     4775.00        0.121648E-03    0.501215E-04
     4905.00        0.188169E-03    0.508357E-04
     5035.00        0.104766E-03    0.383459E-04
     5165.00        0.246446E-04    0.380890E-04
     5295.00        0.136037E-03    0.474600E-04
     5425.00        0.504002E-04    0.298468E-04
     5555.00        0.319533E-04    0.168753E-04
     5685.00       -0.738190E-05    0.128901E-04
     5815.00        0.115505E-04    0.543998E-05
     5945.00        0.973603E-05    0.539340E-05
     6075.00        0.337134E-05    0.353854E-05
     6205.00        0.189503E-05    0.267897E-05
     6335.00        0.175517E-06    0.105438E-05
     6465.00       -0.355731E-06    0.783731E-06
     6595.00       -0.126510E-06    0.607020E-06
     6725.00        0.327630E-07    0.559875E-06
     6855.00        0.618516E-06    0.381294E-06
     6985.00        0.397056E-06    0.492422E-06
     7115.00       -0.317663E-06    0.495323E-06
     7245.00        0.231139E-06    0.255931E-06
     7375.00       -0.431140E-07    0.566753E-07
     7505.00        0.233511E-06    0.255249E-06
     7635.00        0.115144E-06    0.888183E-07
     7765.00       -0.343745E-08    0.263910E-07
     7895.00       -0.147078E-08    0.145684E-07
     8025.00        0.297873E-07    0.312805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191797189 U`FLOW=         0 O`FLOW=         0


