 ( Cross-section is:      1453586.8257031492 +/-           93.2317170743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5610.75         2.75267    
     485.000         3351.48         2.51080    
     615.000         1265.85         1.86635    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 171270768 U`FLOW=         0 O`FLOW=  20686363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5610.75         2.75267    
     485.000         3351.48         2.51080    
     615.000         1265.85         1.86635    
     745.000         512.910         1.31544    
     875.000         222.870         1.00458    
     1005.00         105.027        0.760627    
     1135.00         51.3529        0.449333    
     1265.00         27.2383        0.411903    
     1395.00         14.1597        0.374898    
     1525.00         8.06449        0.193429    
     1655.00         4.84237        0.140477    
     1785.00         2.69875        0.966547E-01
     1915.00         1.57203        0.801477E-01
     2045.00         1.00846        0.610273E-01
     2175.00        0.552266        0.570005E-01
     2305.00        0.396218        0.310450E-01
     2435.00        0.217958        0.211424E-01
     2565.00        0.136938        0.136351E-01
     2695.00        0.821983E-01    0.116758E-01
     2825.00        0.898818E-01    0.120477E-01
     2955.00        0.221917E-01    0.833137E-02
     3085.00        0.318713E-01    0.543841E-02
     3215.00        0.162007E-01    0.531919E-02
     3345.00        0.148503E-01    0.470457E-02
     3475.00        0.559454E-02    0.428287E-02
     3605.00        0.285450E-02    0.177810E-02
     3735.00        0.383391E-02    0.172070E-02
     3865.00        0.220347E-02    0.127007E-02
     3995.00        0.966148E-03    0.865769E-03
     4125.00        0.393857E-03    0.525307E-03
     4255.00        0.429147E-03    0.512389E-03
     4385.00        0.321720E-03    0.318836E-03
     4515.00       -0.118969E-02    0.114348E-02
     4645.00        0.130069E-02    0.113056E-02
     4775.00        0.987237E-04    0.130425E-03
     4905.00       -0.426328E-04    0.872635E-04
     5035.00       -0.166874E-03    0.747820E-04
     5165.00       -0.260711E-04    0.536941E-04
     5295.00       -0.114334E-04    0.520943E-04
     5425.00       -0.322022E-04    0.613373E-04
     5555.00        0.295363E-04    0.466209E-04
     5685.00       -0.423921E-04    0.280895E-04
     5815.00       -0.630538E-05    0.218086E-04
     5945.00        0.105290E-04    0.188909E-04
     6075.00       -0.299571E-04    0.182643E-04
     6205.00       -0.105082E-04    0.301172E-05
     6335.00       -0.517692E-05    0.486873E-05
     6465.00       -0.703153E-05    0.171777E-05
     6595.00       -0.463503E-05    0.125854E-05
     6725.00       -0.316635E-05    0.141911E-05
     6855.00       -0.221941E-05    0.135337E-05
     6985.00       -0.116625E-05    0.681630E-06
     7115.00       -0.148386E-05    0.516502E-06
     7245.00        0.423742E-06    0.606428E-06
     7375.00       -0.616222E-06    0.208577E-06
     7505.00       -0.561452E-08    0.583819E-06
     7635.00       -0.278045E-07    0.146784E-06
     7765.00       -0.172233E-06    0.705197E-07
     7895.00       -0.196281E-06    0.467011E-07
     8025.00       -0.200307E-07    0.196593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191957131 U`FLOW=         0 O`FLOW=         0


