 ( Cross-section is:      1439910.9644168967 +/-           89.9163879713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5585.86         2.73535    
     485.000         3308.06         2.41488    
     615.000         1243.12         1.73115    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 171467279 U`FLOW=         0 O`FLOW=  20419562


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5585.86         2.73535    
     485.000         3308.06         2.41488    
     615.000         1243.12         1.73115    
     745.000         503.947         1.40323    
     875.000         219.553         1.04089    
     1005.00         103.355        0.523770    
     1135.00         51.2579        0.414899    
     1265.00         26.4594        0.300122    
     1395.00         14.2299        0.245510    
     1525.00         8.45710        0.187664    
     1655.00         4.74334        0.110537    
     1785.00         2.61886        0.856998E-01
     1915.00         1.76374        0.784593E-01
     2045.00        0.993221        0.634021E-01
     2175.00        0.672476        0.353664E-01
     2305.00        0.387509        0.223769E-01
     2435.00        0.240327        0.157712E-01
     2565.00        0.149049        0.162031E-01
     2695.00        0.116899        0.155502E-01
     2825.00        0.684104E-01    0.109341E-01
     2955.00        0.401160E-01    0.521527E-02
     3085.00        0.366722E-01    0.532057E-02
     3215.00        0.212195E-01    0.472311E-02
     3345.00        0.174533E-01    0.301038E-02
     3475.00        0.119129E-01    0.285376E-02
     3605.00        0.439065E-02    0.173265E-02
     3735.00        0.467112E-02    0.129836E-02
     3865.00        0.295005E-02    0.103636E-02
     3995.00        0.154644E-01    0.142602E-01
     4125.00       -0.129011E-01    0.142362E-01
     4255.00        0.133736E-02    0.562692E-03
     4385.00        0.245138E-03    0.348271E-03
     4515.00        0.403240E-03    0.225173E-03
     4645.00        0.645398E-03    0.330314E-03
     4775.00       -0.346060E-03    0.358273E-03
     4905.00        0.638647E-04    0.241911E-03
     5035.00        0.108609E-03    0.105179E-03
     5165.00       -0.389478E-04    0.434789E-04
     5295.00        0.123796E-03    0.580650E-04
     5425.00        0.138823E-04    0.484018E-04
     5555.00       -0.276716E-04    0.244599E-04
     5685.00       -0.285587E-05    0.133258E-04
     5815.00       -0.366228E-05    0.737477E-05
     5945.00        0.410830E-05    0.762731E-05
     6075.00       -0.159888E-05    0.559449E-05
     6205.00       -0.384545E-05    0.436852E-05
     6335.00       -0.460722E-05    0.194497E-05
     6465.00       -0.302455E-05    0.155086E-05
     6595.00       -0.236044E-05    0.973932E-06
     6725.00       -0.185126E-05    0.866831E-06
     6855.00       -0.331559E-06    0.581447E-06
     6985.00       -0.194653E-05    0.182021E-05
     7115.00        0.152309E-05    0.185402E-05
     7245.00       -0.137769E-06    0.464534E-06
     7375.00       -0.213956E-06    0.119931E-06
     7505.00        0.190903E-06    0.423137E-06
     7635.00        0.376986E-07    0.131419E-06
     7765.00       -0.345134E-07    0.515403E-07
     7895.00       -0.821574E-07    0.544201E-07
     8025.00       -0.482172E-07    0.426132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191886841 U`FLOW=         0 O`FLOW=         0


