 ( Cross-section is:      1119389.6260648887 +/-           82.6427074921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3787.36         5.04941    
     485.000         2847.75         3.17796    
     615.000         1115.10         2.48370    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171068525 U`FLOW=         0 O`FLOW=  20781268


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3787.36         5.04941    
     485.000         2847.75         3.17796    
     615.000         1115.10         2.48370    
     745.000         458.066         1.22498    
     875.000         202.061        0.969068    
     1005.00         96.6475        0.563834    
     1135.00         47.8039        0.449220    
     1265.00         25.7244        0.356568    
     1395.00         13.5918        0.214075    
     1525.00         8.04978        0.155876    
     1655.00         4.55099        0.116859    
     1785.00         2.63172        0.749892E-01
     1915.00         1.49145        0.157114    
     2045.00         1.11474        0.153469    
     2175.00        0.695128        0.379909E-01
     2305.00        0.353786        0.232744E-01
     2435.00        0.254810        0.190706E-01
     2565.00        0.163979        0.128777E-01
     2695.00        0.978397E-01    0.929277E-02
     2825.00        0.819285E-01    0.799673E-02
     2955.00        0.430417E-01    0.492533E-02
     3085.00        0.296829E-01    0.371315E-02
     3215.00        0.258504E-01    0.380467E-02
     3345.00        0.161092E-01    0.409519E-02
     3475.00        0.106513E-01    0.387123E-02
     3605.00        0.620839E-02    0.132931E-02
     3735.00        0.551159E-02    0.129220E-02
     3865.00        0.203854E-02    0.983697E-03
     3995.00        0.237808E-02    0.837668E-03
     4125.00        0.118320E-02    0.456305E-03
     4255.00        0.287558E-02    0.201241E-02
     4385.00       -0.166757E-02    0.199187E-02
     4515.00        0.112077E-02    0.479109E-03
     4645.00       -0.459982E-03    0.372734E-03
     4775.00        0.202717E-03    0.125476E-03
     4905.00        0.142268E-04    0.638943E-04
     5035.00        0.825462E-04    0.451498E-04
     5165.00        0.702094E-05    0.488742E-04
     5295.00        0.535225E-04    0.471718E-04
     5425.00        0.375734E-04    0.517957E-04
     5555.00        0.167118E-04    0.400766E-04
     5685.00       -0.123681E-04    0.154945E-04
     5815.00        0.571671E-05    0.107099E-04
     5945.00       -0.657677E-05    0.688676E-05
     6075.00        0.290545E-06    0.653003E-05
     6205.00        0.393894E-04    0.434208E-04
     6335.00       -0.459215E-04    0.436557E-04
     6465.00       -0.434176E-05    0.153400E-05
     6595.00       -0.340963E-05    0.140598E-05
     6725.00       -0.757322E-06    0.604300E-06
     6855.00       -0.932536E-06    0.553079E-06
     6985.00       -0.939763E-06    0.472419E-06
     7115.00       -0.576231E-07    0.219330E-06
     7245.00        0.400749E-06    0.459401E-06
     7375.00       -0.671030E-06    0.208131E-06
     7505.00        0.320672E-06    0.494986E-06
     7635.00        0.364046E-07    0.129088E-06
     7765.00       -0.190658E-06    0.106459E-06
     7895.00        0.205411E-07    0.986054E-07
     8025.00       -0.171834E-07    0.149807E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191849793 U`FLOW=         0 O`FLOW=         0


