 ( Cross-section is:      1584948.2582575297 +/-          117.6269784742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6818.81         5.56961    
     485.000         3354.71         3.33703    
     615.000         1250.01         2.30466    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 157391817 U`FLOW=  14595989 O`FLOW=  19951026


    HIST =   2
 m34                                                                                                 
     225.000        -174.869         4.89225    
     355.000         6818.81         5.56961    
     485.000         3354.71         3.33703    
     615.000         1250.01         2.30466    
     745.000         506.277         1.63431    
     875.000         222.779         1.22061    
     1005.00         103.399        0.692451    
     1135.00         52.4941        0.444633    
     1265.00         27.4870        0.345379    
     1395.00         14.8327        0.255603    
     1525.00         8.57072        0.187525    
     1655.00         4.67766        0.146269    
     1785.00         2.90342        0.962600E-01
     1915.00         1.71847        0.682966E-01
     2045.00         1.11859        0.479115E-01
     2175.00        0.633921        0.349954E-01
     2305.00        0.409666        0.265144E-01
     2435.00        0.260461        0.176236E-01
     2565.00        0.166602        0.145808E-01
     2695.00        0.134561        0.156613E-01
     2825.00        0.628426E-01    0.111061E-01
     2955.00        0.454008E-01    0.597940E-02
     3085.00        0.392536E-01    0.546497E-02
     3215.00        0.267045E-01    0.406342E-02
     3345.00        0.185678E-01    0.352212E-02
     3475.00        0.709505E-02    0.179483E-02
     3605.00        0.949936E-02    0.236025E-02
     3735.00        0.586562E-02    0.282366E-02
     3865.00        0.123740E-02    0.239680E-02
     3995.00        0.151184E-02    0.690293E-03
     4125.00        0.203424E-02    0.927173E-03
     4255.00        0.450527E-03    0.704777E-03
     4385.00        0.223365E-03    0.226400E-03
     4515.00        0.581486E-03    0.312679E-03
     4645.00       -0.697606E-04    0.162147E-03
     4775.00        0.328891E-04    0.906588E-04
     4905.00        0.132243E-03    0.117979E-03
     5035.00       -0.532965E-04    0.941017E-04
     5165.00        0.161260E-03    0.872755E-04
     5295.00        0.221587E-04    0.523811E-04
     5425.00       -0.336633E-05    0.289861E-04
     5555.00       -0.114633E-04    0.300247E-04
     5685.00       -0.162314E-05    0.166707E-04
     5815.00       -0.760706E-05    0.766081E-05
     5945.00        0.442631E-05    0.119511E-04
     6075.00       -0.103812E-04    0.925594E-05
     6205.00       -0.897576E-05    0.262780E-05
     6335.00       -0.701269E-05    0.205543E-05
     6465.00       -0.208458E-05    0.163781E-05
     6595.00       -0.321094E-05    0.131397E-05
     6725.00       -0.136648E-06    0.118311E-05
     6855.00       -0.194436E-05    0.532049E-06
     6985.00        0.552722E-06    0.900182E-06
     7115.00       -0.398188E-06    0.578453E-06
     7245.00        0.806389E-07    0.119257E-05
     7375.00        0.114946E-06    0.307433E-06
     7505.00       -0.269803E-06    0.168960E-06
     7635.00       -0.167837E-06    0.704988E-07
     7765.00       -0.129524E-06    0.519582E-07
     7895.00       -0.290391E-07    0.740853E-07
     8025.00       -0.860210E-07    0.672553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191938832 U`FLOW=         0 O`FLOW=         0


