 ( Cross-section is:       997525.0208903948 +/-           73.5074291237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3084.75         4.31258    
     485.000         2684.24         2.08838    
     615.000         1070.62         1.48707    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 170724847 U`FLOW=         0 O`FLOW=  21085364


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3084.75         4.31258    
     485.000         2684.24         2.08838    
     615.000         1070.62         1.48707    
     745.000         442.230        0.993808    
     875.000         196.445        0.729160    
     1005.00         94.0273        0.574301    
     1135.00         46.4504        0.362726    
     1265.00         24.3847        0.255740    
     1395.00         13.4303        0.220667    
     1525.00         7.87679        0.164551    
     1655.00         4.47469        0.102127    
     1785.00         2.61462        0.743011E-01
     1915.00         1.55637        0.689286E-01
     2045.00         1.04342        0.580245E-01
     2175.00        0.634128        0.308468E-01
     2305.00        0.365043        0.216320E-01
     2435.00        0.237924        0.170743E-01
     2565.00        0.156721        0.120877E-01
     2695.00        0.100356        0.101311E-01
     2825.00        0.670260E-01    0.747928E-02
     2955.00        0.241628E-01    0.228141E-01
     3085.00        0.524881E-01    0.225905E-01
     3215.00        0.218019E-01    0.308324E-02
     3345.00        0.147309E-01    0.251715E-02
     3475.00        0.102473E-01    0.201688E-02
     3605.00        0.847422E-02    0.172425E-02
     3735.00        0.356676E-02    0.124539E-02
     3865.00        0.385691E-02    0.130484E-02
     3995.00        0.170974E-02    0.100716E-02
     4125.00        0.106810E-02    0.367307E-03
     4255.00        0.663571E-03    0.331468E-03
     4385.00        0.818487E-03    0.404493E-03
     4515.00        0.348555E-03    0.296232E-03
     4645.00        0.849307E-06    0.200992E-03
     4775.00        0.394438E-03    0.143712E-03
     4905.00        0.805620E-04    0.109188E-03
     5035.00       -0.568022E-04    0.872530E-04
     5165.00        0.532810E-04    0.412092E-04
     5295.00        0.242035E-05    0.426178E-04
     5425.00        0.366192E-04    0.391041E-04
     5555.00        0.448880E-05    0.233502E-04
     5685.00        0.133146E-04    0.195907E-04
     5815.00       -0.939293E-04    0.713818E-04
     5945.00        0.716666E-04    0.696149E-04
     6075.00        0.106134E-05    0.595910E-05
     6205.00       -0.171531E-05    0.434389E-05
     6335.00       -0.365603E-06    0.343367E-05
     6465.00       -0.386158E-05    0.206760E-05
     6595.00       -0.444522E-05    0.189079E-05
     6725.00       -0.168911E-05    0.637957E-06
     6855.00       -0.108054E-05    0.360384E-06
     6985.00        0.190956E-05    0.192701E-05
     7115.00       -0.254693E-05    0.192313E-05
     7245.00        0.129828E-06    0.340994E-06
     7375.00       -0.270062E-06    0.412559E-06
     7505.00       -0.245047E-06    0.765090E-07
     7635.00        0.264978E-06    0.382667E-06
     7765.00        0.294773E-09    0.100971E-06
     7895.00        0.149579E-07    0.755524E-07
     8025.00       -0.973786E-07    0.635211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191810211 U`FLOW=         0 O`FLOW=         0


