 ( Cross-section is:      1147242.8307070318 +/-           84.7072039520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3953.17         5.07725    
     485.000         2881.84         2.38451    
     615.000         1124.54         1.79098    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171236630 U`FLOW=         0 O`FLOW=  20721860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3953.17         5.07725    
     485.000         2881.84         2.38451    
     615.000         1124.54         1.79098    
     745.000         460.751         1.22262    
     875.000         204.950         1.22711    
     1005.00         95.3514         1.11844    
     1135.00         48.3248        0.361166    
     1265.00         25.4155        0.431819    
     1395.00         13.9258        0.391706    
     1525.00         8.06080        0.185321    
     1655.00         4.62893        0.162562    
     1785.00         2.68525        0.108661    
     1915.00         1.63064        0.598582E-01
     2045.00         1.05349        0.445851E-01
     2175.00        0.658109        0.336550E-01
     2305.00        0.376981        0.265663E-01
     2435.00        0.240249        0.200547E-01
     2565.00        0.162078        0.159096E-01
     2695.00        0.920643E-01    0.116048E-01
     2825.00        0.865135E-01    0.935489E-02
     2955.00        0.380275E-01    0.707547E-02
     3085.00        0.272066E-01    0.460826E-02
     3215.00        0.288450E-01    0.464015E-02
     3345.00        0.118421E-01    0.397912E-02
     3475.00        0.136114E-01    0.232834E-02
     3605.00        0.566153E-02    0.163406E-02
     3735.00        0.449103E-02    0.148887E-02
     3865.00        0.248843E-02    0.103922E-02
     3995.00        0.251811E-02    0.774189E-03
     4125.00        0.802374E-03    0.499451E-03
     4255.00        0.109096E-02    0.479423E-03
     4385.00        0.395586E-03    0.297082E-03
     4515.00        0.601552E-03    0.325191E-03
     4645.00        0.167288E-03    0.236112E-03
     4775.00        0.180724E-03    0.148580E-03
     4905.00       -0.908593E-05    0.117861E-03
     5035.00       -0.544013E-04    0.610394E-04
     5165.00        0.440811E-04    0.458303E-04
     5295.00        0.383543E-04    0.457718E-04
     5425.00        0.533191E-04    0.454981E-04
     5555.00        0.225826E-04    0.311188E-04
     5685.00       -0.328635E-04    0.901640E-05
     5815.00        0.870991E-05    0.203183E-04
     5945.00        0.389789E-05    0.186639E-04
     6075.00       -0.398040E-05    0.648450E-05
     6205.00        0.181249E-05    0.963865E-05
     6335.00       -0.701297E-05    0.105810E-04
     6465.00       -0.692188E-05    0.333818E-05
     6595.00       -0.825317E-05    0.546831E-05
     6725.00        0.378926E-05    0.545552E-05
     6855.00       -0.536323E-06    0.782648E-06
     6985.00       -0.129756E-05    0.358927E-06
     7115.00        0.111616E-06    0.309962E-06
     7245.00        0.231323E-06    0.534714E-06
     7375.00       -0.567718E-06    0.334272E-06
     7505.00        0.307107E-06    0.524758E-06
     7635.00        0.967848E-07    0.190532E-06
     7765.00       -0.194352E-06    0.146250E-06
     7895.00       -0.602112E-07    0.625589E-07
     8025.00       -0.599591E-07    0.586476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191958490 U`FLOW=         0 O`FLOW=         0


